0,501,502,504,505,506,509,511,512,513,514,515,516,517,519,520,521,523,524,525,526,527,528,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,551,562,566,567,570,571,572,573,601,602,603,604,605,606,607,608,609,610,5001,5002,5003,5004,5005,5006,5007,5008,5009,5010,5011,5012,5013,5014,5015,5016,5017,5018,5019,5020,5021,5022,5023,5024,5025,5026,5027,5028,5029,5030,5031,5032,5033,5034,5035,5036,5037,5038,5039,5040,5041,5042,5043,5045,5046,5047,5048,5049,5050,5051,5052,5053,5054,5055,5056,5065,5067,5068,5069,5070,5100,5101,5102,5103,5104,5105,5106,5107,5108,5109,5110,5111,5112,5115,5116,5117,5118,5119,5120,5121,5122,5124,5125,5126,5127,5128,5129,5130,5131,5132,5133,5134,5135,5136,5137,5138,5139,5140,5141,5142,5143,6030,6140,6141,6148,6200,6201,6202,6203,6204,6205,6206,6207,6208,6210,6211,6500,6501,6502,6503,6504,6505,6506,9001,9002,9003,9004,9005,9006,9007,9008,9009
501,0.0,0.2,0.2,0.13,0.14,0.04,0.05,0.28,0.28,0.74,0.39,0.17,0.09,0.12,0.26,0.4,0.09,0.0,0.08,0.44,0.07,0.19,0.27,0.19,0.08,0.15,0.08,0.3,0.19,0.05,0.71,0.29,0.87,0.38,0.19,0.09,0.31,0.12,0.71,0.65,0.12,0.17,0.17,0.2,0.18,0.13,0.19,0.03,0.02,0.11,0.02,0.03,0.05,0.04,0.06,0.02,0.03,0.06,0.0,0.0,0.02,0.0,0.01,0.03,0.0,0.0,0.0,0.19,0.14,0.92,0.43,0.19,0.0,0.0,0.25,0.06,0.02,0.0,0.77,0.0,0.37,0.0,0.04,0.48,0.13,0.0,0.01,0.0,0.06,0.04,0.03,0.06,0.24,0.07,0.62,0.02,0.1,0.33,0.28,0.25,0.25,0.0,0.0,0.07,0.02,0.07,0.02,0.03,0.1,0.0,0.06,0.04,0.0,0.2,0.08,0.04,0.07,0.03,0.01,0.01,0.02,0.08,0.19,0.08,0.33,0.13,0.06,0.04,0.04,0.27,0.04,0.24,0.01,0.0,0.0,1.11,0.13,0.0,0.0,0.0,0.01,0.03,0.11,0.03,0.06,0.01,0.0,0.03,0.01,0.14,0.1,0.46,0.13,0.0,0.06,0.02,0.07,0.41,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.0
502,0.15,0.0,0.23,0.22,0.15,0.02,0.04,0.13,0.13,0.33,0.32,0.29,0.09,0.12,0.25,0.35,0.08,0.0,0.08,0.39,0.08,0.17,0.31,0.22,0.09,0.17,0.16,0.33,0.22,0.06,0.78,0.27,0.95,0.41,0.21,0.09,0.3,0.14,0.68,0.8,0.1,0.15,0.08,0.11,0.17,0.13,0.18,0.04,0.02,0.1,0.03,0.03,0.06,0.03,0.09,0.05,0.03,0.05,0.0,0.0,0.04,0.0,0.02,0.07,0.0,0.0,0.01,0.67,0.32,0.82,0.84,0.39,0.0,0.0,0.43,0.11,0.04,0.0,0.68,0.0,0.34,0.0,0.1,0.33,0.16,0.0,0.03,0.0,0.21,0.08,0.12,0.05,0.47,0.1,0.67,0.04,0.11,0.36,0.31,0.27,0.27,0.0,0.0,0.14,0.04,0.14,0.04,0.05,0.19,0.0,0.12,0.04,0.0,0.18,0.07,0.07,0.13,0.02,0.02,0.02,0.03,0.17,0.37,0.18,0.35,0.12,0.15,0.08,0.09,0.24,0.04,0.44,0.01,0.0,0.0,1.08,0.31,0.0,0.0,0.0,0.01,0.1,0.24,0.04,0.18,0.01,0.0,0.07,0.03,0.3,0.09,0.41,0.35,0.03,0.11,0.04,0.07,0.36,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.03,0.01
504,0.24,0.37,0.0,0.35,0.42,0.1,0.1,0.59,0.6,1.61,0.77,0.28,0.18,0.6,1.33,0.9,0.19,0.01,0.17,0.96,0.15,0.42,0.68,1.02,0.21,0.37,0.37,0.84,0.53,0.13,1.75,0.61,2.07,0.92,0.46,0.24,0.65,0.3,1.87,1.74,0.25,0.37,0.2,0.24,0.49,0.34,0.5,0.09,0.04,0.21,0.05,0.04,0.07,0.08,0.16,0.1,0.05,0.13,0.0,0.0,0.04,0.0,0.01,0.04,0.0,0.0,0.01,0.0,0.14,2.06,0.83,0.33,0.0,0.0,0.45,0.11,0.02,0.0,1.7,0.0,0.83,0.0,0.0,1.05,0.54,0.0,0.0,0.0,0.0,0.04,0.0,0.12,0.41,0.18,1.5,0.01,0.24,0.8,0.69,0.6,0.61,0.0,0.0,0.15,0.04,0.15,0.05,0.05,0.2,0.0,0.13,0.08,0.0,0.45,0.18,0.07,0.13,0.06,0.02,0.02,0.04,0.12,0.34,0.03,0.79,0.29,0.01,0.08,0.07,0.59,0.11,0.4,0.01,0.0,0.0,2.29,0.0,0.0,0.0,0.0,0.01,0.0,0.06,0.03,0.0,0.01,0.0,0.03,0.03,0.13,0.23,1.02,0.06,0.0,0.11,0.02,0.14,0.91,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.03,0.01
505,0.27,0.54,0.62,0.0,0.44,0.1,0.11,0.34,0.33,0.9,0.42,0.32,0.19,0.35,0.76,0.99,0.2,0.01,0.22,1.04,0.21,0.46,0.95,1.23,0.24,0.52,0.5,1.01,0.62,0.14,1.86,0.81,2.25,1.25,0.63,0.26,0.72,0.3,2.14,1.93,0.27,0.39,0.21,0.23,0.5,0.38,0.57,0.06,0.04,0.22,0.05,0.03,0.06,0.09,0.19,0.14,0.04,0.15,0.01,0.0,0.1,0.0,0.05,0.16,0.0,0.0,0.02,1.55,0.76,2.3,2.12,0.93,0.01,0.0,0.95,0.24,0.1,0.0,1.88,0.0,0.94,0.0,0.23,0.9,0.48,0.0,0.07,0.0,0.48,0.2,0.26,0.13,1.15,0.31,2.03,0.1,0.33,1.09,0.94,0.83,0.64,0.0,0.0,0.34,0.1,0.34,0.11,0.12,0.46,0.0,0.29,0.19,0.0,0.49,0.2,0.13,0.27,0.06,0.05,0.04,0.08,0.43,0.92,0.42,1.06,0.32,0.34,0.21,0.22,0.66,0.12,0.87,0.02,0.0,0.0,3.37,0.36,0.0,0.0,0.0,0.02,0.24,0.57,0.06,0.39,0.03,0.0,0.18,0.07,0.65,0.25,1.14,0.79,0.06,0.24,0.07,0.15,1.01,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.01,0.02,0.02,0.01,0.01,0.01,0.08,0.02
506,0.08,0.12,0.22,0.14,0.0,0.03,0.03,0.16,0.16,0.42,0.22,0.1,0.06,0.16,0.2,0.25,0.05,0.0,0.06,0.26,0.04,0.11,0.21,0.28,0.07,0.12,0.11,0.23,0.16,0.03,0.41,0.16,0.49,0.27,0.14,0.07,0.18,0.13,0.48,0.48,0.07,0.1,0.05,0.08,0.17,0.1,0.13,0.07,0.02,0.08,0.02,0.02,0.05,0.02,0.06,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.02,0.05,0.0,0.0,0.0,0.46,0.22,0.54,0.56,0.26,0.0,0.0,0.29,0.06,0.03,0.0,0.44,0.0,0.22,0.0,0.07,0.28,0.14,0.0,0.02,0.0,0.15,0.06,0.08,0.03,0.31,0.07,0.44,0.03,0.07,0.24,0.21,0.18,0.14,0.0,0.0,0.09,0.03,0.09,0.03,0.03,0.13,0.0,0.08,0.05,0.0,0.12,0.05,0.05,0.09,0.01,0.01,0.01,0.02,0.11,0.24,0.12,0.23,0.08,0.11,0.06,0.06,0.15,0.03,0.32,0.01,0.0,0.0,0.76,0.23,0.0,0.0,0.0,0.01,0.07,0.15,0.03,0.13,0.01,0.0,0.05,0.02,0.21,0.06,0.26,0.24,0.02,0.08,0.03,0.05,0.24,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.0
509,0.01,0.04,0.06,0.04,0.04,0.0,0.01,0.03,0.03,0.07,0.07,0.02,0.02,0.07,0.15,0.1,0.02,0.0,0.02,0.1,0.02,0.03,0.06,0.11,0.05,0.04,0.04,0.18,0.06,0.01,0.15,0.06,0.22,0.11,0.05,0.03,0.07,0.04,0.19,0.19,0.02,0.04,0.02,0.02,0.05,0.04,0.04,0.02,0.01,0.03,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.1,0.05,0.17,0.15,0.06,0.0,0.0,0.07,0.02,0.01,0.0,0.14,0.0,0.07,0.0,0.01,0.07,0.06,0.0,0.0,0.0,0.03,0.01,0.02,0.01,0.08,0.03,0.17,0.01,0.03,0.09,0.08,0.06,0.06,0.0,0.0,0.02,0.01,0.02,0.01,0.01,0.03,0.0,0.02,0.01,0.0,0.04,0.01,0.01,0.02,0.0,0.0,0.0,0.01,0.03,0.06,0.02,0.09,0.02,0.03,0.01,0.02,0.05,0.01,0.07,0.0,0.0,0.0,0.24,0.02,0.0,0.0,0.0,0.0,0.01,0.03,0.01,0.02,0.0,0.0,0.01,0.01,0.05,0.02,0.08,0.05,0.0,0.02,0.01,0.01,0.07,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
511,0.03,0.04,0.06,0.04,0.04,0.01,0.0,0.06,0.06,0.17,0.1,0.04,0.03,0.03,0.06,0.09,0.04,0.0,0.02,0.1,0.02,0.04,0.06,0.05,0.02,0.02,0.02,0.07,0.05,0.01,0.15,0.06,0.17,0.08,0.04,0.02,0.05,0.03,0.16,0.15,0.03,0.07,0.04,0.05,0.05,0.03,0.04,0.01,0.01,0.03,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.0,0.01,0.02,0.0,0.01,0.04,0.0,0.0,0.0,0.39,0.18,0.2,0.45,0.21,0.0,0.0,0.22,0.05,0.02,0.0,0.17,0.0,0.08,0.0,0.06,0.1,0.04,0.0,0.02,0.0,0.12,0.05,0.07,0.01,0.25,0.02,0.13,0.02,0.02,0.07,0.06,0.07,0.05,0.0,0.0,0.07,0.02,0.07,0.02,0.03,0.1,0.0,0.06,0.04,0.01,0.04,0.02,0.03,0.06,0.01,0.01,0.01,0.02,0.09,0.2,0.1,0.07,0.03,0.08,0.04,0.05,0.06,0.01,0.23,0.01,0.0,0.0,0.25,0.16,0.0,0.0,0.0,0.01,0.06,0.13,0.02,0.1,0.0,0.0,0.04,0.02,0.16,0.03,0.1,0.19,0.02,0.06,0.02,0.02,0.09,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.0
512,0.11,0.12,0.19,0.11,0.1,0.01,0.04,0.0,0.23,0.47,0.26,0.15,0.11,0.08,0.38,0.59,0.12,0.0,0.09,0.32,0.05,0.12,0.09,0.13,0.06,0.05,0.05,0.18,0.13,0.03,0.37,0.17,0.47,0.23,0.12,0.07,0.16,0.14,0.41,0.43,0.15,0.22,0.12,0.2,0.14,0.1,0.11,0.05,0.04,0.13,0.04,0.07,0.11,0.02,0.07,0.02,0.06,0.04,0.0,0.02,0.03,0.0,0.02,0.07,0.0,0.0,0.01,0.5,0.28,0.58,0.8,0.41,0.0,0.01,0.43,0.1,0.03,0.01,0.49,0.0,0.23,0.0,0.08,0.31,0.09,0.0,0.03,0.0,0.14,0.05,0.1,0.04,0.47,0.06,0.38,0.04,0.06,0.21,0.18,0.17,0.15,0.0,0.0,0.08,0.03,0.08,0.03,0.03,0.12,0.0,0.07,0.05,0.0,0.1,0.05,0.08,0.13,0.01,0.01,0.01,0.03,0.12,0.38,0.22,0.18,0.09,0.12,0.09,0.06,0.17,0.03,0.48,0.01,0.0,0.0,0.66,0.45,0.01,0.0,0.0,0.03,0.12,0.25,0.04,0.17,0.0,0.0,0.07,0.02,0.31,0.08,0.28,0.3,0.03,0.11,0.05,0.07,0.26,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
513,0.08,0.06,0.12,0.1,0.05,0.01,0.03,0.19,0.0,0.36,0.19,0.12,0.09,0.07,0.3,0.47,0.1,0.01,0.08,0.26,0.04,0.09,0.07,0.1,0.05,0.03,0.03,0.14,0.11,0.03,0.29,0.13,0.35,0.17,0.09,0.06,0.13,0.14,0.31,0.35,0.11,0.18,0.09,0.17,0.11,0.08,0.08,0.03,0.03,0.11,0.04,0.06,0.12,0.02,0.06,0.01,0.06,0.02,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.08,0.04,0.44,0.2,0.1,0.0,0.0,0.11,0.02,0.0,0.01,0.38,0.0,0.18,0.0,0.02,0.24,0.07,0.0,0.01,0.0,0.02,0.01,0.02,0.03,0.13,0.05,0.28,0.01,0.05,0.16,0.14,0.11,0.12,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.09,0.04,0.02,0.03,0.01,0.0,0.0,0.0,0.04,0.09,0.06,0.15,0.07,0.09,0.02,0.01,0.17,0.02,0.13,0.0,0.0,0.0,0.5,0.07,0.01,0.0,0.0,0.01,0.02,0.06,0.0,0.03,0.0,0.0,0.01,0.0,0.08,0.07,0.22,0.05,0.01,0.03,0.02,0.07,0.2,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
