Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: HBO
level: 3
zone_count: 168
matrix_sum: 46973.99189821273
interzonal_sum: 23721.345678212725
intrazonal_sum: 23252.646220000002
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: HBO
    level: 3
    zone_count: 168
    matrix_sum: 46816.734260196434
    interzonal_sum: 23564.08804019643
    intrazonal_sum: 23252.646220000002
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: HBO
        level: 3
        zone_count: 168
        matrix_sum: 6485.9071403924045
        interzonal_sum: 2320.7165503924043
        intrazonal_sum: 4165.19059
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: HBO
            level: 3
            zone_count: 168
            matrix_sum: 136.656110392405
            interzonal_sum: 136.656110392405
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: HBO
                level: 3
                zone_count: 168
                matrix_sum: 471.7508484016188
                interzonal_sum: 254.46407084242077
                intrazonal_sum: 217.28677755919801
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: HBO
                    level: 3
                    zone_count: 168
                    matrix_sum: 22634.298337684675
                    interzonal_sum: 18718.477285319033
                    intrazonal_sum: 3915.8210523656417
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 18107.438670147745
                        interzonal_sum: 14974.781828255233
                        intrazonal_sum: 3132.6568418925135
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
                            time_period: PM_peak_hr
