501,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.06,0.17,0.07,0.04,0.00,0.02,0.01,0.03,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.02,0.03,0.01,0.20,0.17,0.01,0.04,0.14,0.05,0.01,0.02,1.76,0.45,1.09,1.64,0.85,0.02,0.02,1.33,0.40,0.08,0.00,0.49,0.05,0.96,0.00,0.21,0.23,0.17,0.05,0.07,0.01,0.51,0.26,0.33,0.03,0.91,0.03,0.34,0.09,0.05,0.14,0.14,0.14,0.11,0.00,0.00,0.40,0.12,0.40,0.13,0.14,0.38,0.00,0.35,0.15,0.04,0.08,0.04,0.25,0.40,0.01,0.06,0.03,0.09,0.53,0.83,0.40,0.45,0.09,0.29,0.17,0.16,0.43,0.01,0.74,0.03,0.01,0.01,0.04,0.82,0.08,0.00,0.00,0.03,0.28,0.68,0.00,0.42,0.00,0.06,0.28,0.08,0.72,0.19,1.03,0.79,0.07,0.36,0.06,0.03,0.19,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.00
502,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.02,0.01,0.02,0.01,0.00,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.28,0.11,0.32,0.13,0.07,0.00,0.04,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.03,0.00,0.00,0.04,0.05,0.02,0.38,0.32,0.01,0.08,0.26,0.09,0.02,0.04,3.33,0.86,2.07,3.10,1.60,0.03,0.04,2.52,0.76,0.16,0.00,0.94,0.10,1.83,0.01,0.39,0.44,0.33,0.09,0.12,0.02,0.97,0.50,0.63,0.05,1.73,0.05,0.65,0.16,0.09,0.27,0.26,0.26,0.20,0.01,0.00,0.76,0.23,0.77,0.24,0.27,0.71,0.00,0.66,0.28,0.07,0.15,0.07,0.48,0.76,0.02,0.11,0.06,0.17,1.01,1.56,0.76,0.86,0.17,0.56,0.32,0.31,0.81,0.02,1.40,0.05,0.01,0.01,0.07,1.56,0.16,0.00,0.00,0.05,0.54,1.29,0.00,0.80,0.00,0.11,0.54,0.16,1.35,0.36,1.96,1.50,0.12,0.68,0.12,0.05,0.36,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.00
504,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.02,0.01,0.03,0.01,0.00,0.00,0.01,0.01,0.02,0.01,0.00,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.12,0.34,0.14,0.08,0.00,0.04,0.01,0.05,0.04,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.03,0.00,0.00,0.05,0.05,0.02,0.41,0.35,0.01,0.09,0.28,0.09,0.02,0.05,3.59,0.93,2.23,3.35,1.73,0.03,0.05,2.72,0.82,0.17,0.00,1.01,0.11,1.97,0.01,0.42,0.47,0.36,0.10,0.13,0.03,1.04,0.54,0.68,0.05,1.87,0.05,0.70,0.18,0.09,0.29,0.28,0.28,0.22,0.01,0.00,0.82,0.24,0.83,0.26,0.29,0.77,0.00,0.71,0.30,0.08,0.17,0.08,0.52,0.82,0.02,0.12,0.07,0.19,1.09,1.69,0.82,0.93,0.18,0.60,0.35,0.34,0.87,0.02,1.51,0.06,0.01,0.01,0.08,1.68,0.17,0.00,0.00,0.06,0.58,1.39,0.00,0.87,0.00,0.12,0.58,0.17,1.46,0.39,2.11,1.62,0.13,0.73,0.13,0.06,0.39,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.00
505,0.01,0.02,0.01,0.01,0.01,0.00,0.01,0.04,0.01,0.06,0.03,0.01,0.00,0.01,0.03,0.04,0.01,0.00,0.01,0.04,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.73,0.28,0.82,0.34,0.18,0.01,0.10,0.02,0.13,0.08,0.02,0.03,0.02,0.02,0.02,0.01,0.04,0.01,0.00,0.01,0.00,0.00,0.00,0.08,0.00,0.00,0.11,0.12,0.05,0.97,0.83,0.03,0.22,0.66,0.22,0.05,0.11,8.57,2.21,5.32,7.98,4.13,0.08,0.11,6.47,1.96,0.41,0.00,2.41,0.25,4.70,0.02,1.00,1.12,0.85,0.23,0.32,0.06,2.49,1.28,1.62,0.13,4.45,0.13,1.68,0.42,0.22,0.70,0.66,0.66,0.51,0.02,0.01,1.96,0.58,1.97,0.61,0.70,1.83,0.01,1.70,0.72,0.18,0.40,0.18,1.24,1.94,0.06,0.29,0.16,0.45,2.59,4.02,1.96,2.21,0.44,1.44,0.83,0.80,2.08,0.05,3.59,0.14,0.03,0.03,0.18,4.00,0.41,0.00,0.00,0.14,1.38,3.31,0.00,2.07,0.00,0.28,1.38,0.41,3.49,0.92,5.04,3.87,0.32,1.74,0.30,0.14,0.93,0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.00
506,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.07,0.21,0.09,0.05,0.00,0.02,0.01,0.03,0.02,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.03,0.03,0.01,0.25,0.21,0.01,0.06,0.17,0.06,0.01,0.03,2.19,0.57,1.36,2.04,1.06,0.02,0.03,1.66,0.50,0.11,0.00,0.62,0.07,1.20,0.01,0.26,0.29,0.22,0.06,0.08,0.02,0.64,0.33,0.42,0.03,1.14,0.03,0.43,0.11,0.06,0.18,0.17,0.17,0.13,0.00,0.00,0.50,0.15,0.51,0.16,0.18,0.47,0.00,0.43,0.18,0.05,0.10,0.05,0.32,0.50,0.01,0.07,0.04,0.11,0.66,1.03,0.50,0.57,0.11,0.37,0.21,0.20,0.53,0.01,0.92,0.04,0.01,0.01,0.05,1.03,0.11,0.00,0.00,0.04,0.35,0.85,0.00,0.53,0.00,0.07,0.35,0.11,0.89,0.24,1.29,0.99,0.08,0.45,0.08,0.04,0.24,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00
509,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.06,0.02,0.01,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.00,0.07,0.06,0.00,0.02,0.05,0.02,0.00,0.01,0.61,0.16,0.38,0.57,0.29,0.01,0.01,0.46,0.14,0.03,0.00,0.17,0.02,0.33,0.00,0.07,0.08,0.06,0.02,0.02,0.00,0.18,0.09,0.12,0.01,0.32,0.01,0.12,0.03,0.02,0.05,0.05,0.05,0.04,0.00,0.00,0.14,0.04,0.14,0.04,0.05,0.13,0.00,0.12,0.05,0.01,0.03,0.01,0.09,0.14,0.00,0.02,0.01,0.03,0.18,0.29,0.14,0.16,0.03,0.10,0.06,0.06,0.15,0.00,0.26,0.01,0.00,0.00,0.01,0.28,0.03,0.00,0.00,0.01,0.10,0.24,0.00,0.15,0.00,0.02,0.10,0.03,0.25,0.07,0.36,0.28,0.02,0.12,0.02,0.01,0.07,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00
511,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.06,0.17,0.07,0.04,0.00,0.02,0.01,0.03,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.02,0.03,0.01,0.20,0.17,0.01,0.04,0.14,0.05,0.01,0.02,1.77,0.46,1.10,1.65,0.85,0.02,0.02,1.34,0.40,0.09,0.00,0.50,0.05,0.97,0.00,0.21,0.23,0.18,0.05,0.07,0.01,0.51,0.26,0.34,0.03,0.92,0.03,0.35,0.09,0.05,0.14,0.14,0.14,0.11,0.00,0.00,0.40,0.12,0.41,0.13,0.14,0.38,0.00,0.35,0.15,0.04,0.08,0.04,0.26,0.40,0.01,0.06,0.03,0.09,0.53,0.83,0.41,0.46,0.09,0.30,0.17,0.16,0.43,0.01,0.74,0.03,0.01,0.01,0.04,0.83,0.09,0.00,0.00,0.03,0.28,0.68,0.00,0.43,0.00,0.06,0.28,0.09,0.72,0.19,1.04,0.80,0.07,0.36,0.06,0.03,0.19,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.00
512,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.04,0.11,0.04,0.02,0.00,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.02,0.03,0.01,0.20,0.23,0.01,0.07,0.21,0.05,0.01,0.02,1.96,0.77,1.06,2.16,1.06,0.01,0.01,1.35,0.41,0.05,0.06,0.48,0.05,1.20,0.00,0.21,0.23,0.21,0.05,0.10,0.01,0.44,0.23,0.38,0.03,1.21,0.02,0.24,0.13,0.03,0.10,0.09,0.09,0.07,0.00,0.00,0.40,0.12,0.40,0.13,0.14,0.38,0.00,0.35,0.15,0.04,0.08,0.04,0.26,0.40,0.01,0.06,0.03,0.09,0.46,1.03,0.49,0.55,0.09,0.36,0.21,0.20,0.53,0.01,0.74,0.08,0.00,0.00,0.02,0.94,0.18,0.06,0.00,0.26,0.79,0.85,0.06,0.63,0.00,0.10,0.24,0.05,0.82,0.23,1.28,1.05,0.10,0.36,0.08,0.03,0.19,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00
513,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.00,0.01,0.04,0.01,0.00,0.00,0.29,0.16,0.13,0.38,0.18,0.00,0.00,0.17,0.05,0.00,0.02,0.06,0.01,0.20,0.00,0.03,0.03,0.03,0.01,0.02,0.00,0.04,0.02,0.06,0.00,0.21,0.00,0.01,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.05,0.02,0.02,0.05,0.00,0.04,0.02,0.00,0.01,0.00,0.03,0.05,0.00,0.01,0.00,0.01,0.04,0.17,0.08,0.09,0.01,0.06,0.03,0.03,0.09,0.00,0.09,0.02,0.00,0.00,0.00,0.14,0.04,0.02,0.00,0.08,0.21,0.14,0.02,0.12,0.00,0.02,0.02,0.00,0.13,0.04,0.21,0.18,0.02,0.05,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
514,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.03,0.10,0.04,0.02,0.00,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.01,0.11,0.10,0.00,0.03,0.08,0.03,0.01,0.01,1.01,0.26,0.63,0.94,0.49,0.01,0.01,0.76,0.23,0.05,0.00,0.28,0.03,0.55,0.00,0.12,0.13,0.10,0.03,0.04,0.01,0.29,0.15,0.19,0.02,0.52,0.01,0.20,0.05,0.03,0.08,0.08,0.08,0.06,0.00,0.00,0.23,0.07,0.23,0.07,0.08,0.22,0.00,0.20,0.08,0.02,0.05,0.02,0.15,0.23,0.01,0.03,0.02,0.05,0.31,0.47,0.23,0.26,0.05,0.17,0.10,0.09,0.25,0.01,0.42,0.02,0.00,0.00,0.02,0.47,0.05,0.00,0.00,0.02,0.16,0.39,0.00,0.24,0.00,0.03,0.16,0.05,0.41,0.11,0.59,0.46,0.04,0.21,0.04,0.02,0.11,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00
