Matrix Object
vehicle_type: Car
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: HBEmp
level: 2
zone_count: 168
matrix_sum: 47.97379027578475
interzonal_sum: 47.97379027578475
intrazonal_sum: 0.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Car
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: HBEmp
    level: 3
    zone_count: 168
    matrix_sum: 42.928797352071484
    interzonal_sum: 42.928797352071484
    intrazonal_sum: 0.0
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Car
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: IB_HBEmp
        level: 3
        zone_count: 168
        matrix_sum: 42.928797352071484
        interzonal_sum: 42.928797352071484
        intrazonal_sum: 0.0
        Comments:
        Created by redistribute_matrix (remaining matrix) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: IB_HBEmp
            level: 3
            zone_count: 168
            matrix_sum: 100.94330768069372
            interzonal_sum: 100.65592371980048
            intrazonal_sum: 0.287383960893234
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: IB_HBEmp
                level: 3
                zone_count: 168
                matrix_sum: 100.94330768069372
                interzonal_sum: 100.65592371980048
                intrazonal_sum: 0.287383960893234
                Comments:
                Created by furness_matrix operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: IB_HBO
                    level: 3
                    zone_count: 168
                    matrix_sum: 424.00000000000006
                    interzonal_sum: 421.3228816821991
                    intrazonal_sum: 2.6771183178009266
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 424.00000000000006
                        interzonal_sum: 421.3228816821991
                        intrazonal_sum: 2.6771183178009266
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: IB_HBO
                            level: 3
                            zone_count: 120
                            matrix_sum: 424.0
                            interzonal_sum: 421.0
                            intrazonal_sum: 3.0
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: IB_HBO
                                level: 3
                                zone_count: 120
                                matrix_sum: 424.0
                                interzonal_sum: 421.0
                                intrazonal_sum: 3.0
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: IB_HBO
                                    level: 3
                                    zone_count: 120
                                    matrix_sum: 424.0
                                    interzonal_sum: 421.0
                                    intrazonal_sum: 3.0
                                    Comments:
                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Rail.csv
                                    MND Raw Data
                                    
                                ]
                                <built-in function mul>
                                [
                                    1.0
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                Convergence Information:
                1: count: 168, col_pass: 32, row_pass: 61
                2: count: 168, col_pass: 22, row_pass: 60
                3: count: 168, col_pass: 22, row_pass: 76
                4: count: 168, col_pass: 23, row_pass: 78
                5: count: 168, col_pass: 39, row_pass: 82
                6: count: 168, col_pass: 39, row_pass: 90
                7: count: 168, col_pass: 49, row_pass: 110
                8: count: 168, col_pass: 160, row_pass: 119
                9: count: 168, col_pass: 168, row_pass: 168
                
            ]
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: Car
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: OB_HBEmp
    level: 4
    zone_count: 168
    matrix_sum: 5.044992923713263
    interzonal_sum: 5.044992923713263
    intrazonal_sum: 0.0
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Car
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: OB_HBEmp
        level: 4
        zone_count: 168
        matrix_sum: 5.044992923713263
        interzonal_sum: 5.044992923713263
        intrazonal_sum: 0.0
        Comments:
        Created by redistribute_matrix (remaining matrix) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
