Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: Inter_peak
purpose: Employers Business
level: 2
zone_count: 168
matrix_sum: 77.02258557020227
interzonal_sum: 31.45644257020227
intrazonal_sum: 45.566143
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: Inter_peak
    purpose: Employers Business
    level: 2
    zone_count: 168
    matrix_sum: 110.03226510028895
    interzonal_sum: 44.93777510028896
    intrazonal_sum: 65.09449
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: Inter_peak
        purpose: Employers Business
        level: 2
        zone_count: 168
        matrix_sum: 18.1487426052475
        interzonal_sum: 14.089012605247499
        intrazonal_sum: 4.05973
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: Employers Business
            level: 2
            zone_count: 168
            matrix_sum: 3.591342605247499
            interzonal_sum: 3.591342605247499
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: Employers Business
                level: 2
                zone_count: 168
                matrix_sum: 7.340163877584182
                interzonal_sum: 4.500686929231241
                intrazonal_sum: 2.839476948352941
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: Employers Business
                    level: 2
                    zone_count: 168
                    matrix_sum: 46.53464661057926
                    interzonal_sum: 27.13675240381862
                    intrazonal_sum: 19.39789420676064
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: Employers Business
                        level: 2
                        zone_count: 168
                        matrix_sum: 58.16830826322408
                        interzonal_sum: 33.920940504773284
                        intrazonal_sum: 24.247367758450796
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: Employers Business
                            level: 3
                            zone_count: 168
                            matrix_sum: 23.306321087446513
                            interzonal_sum: 11.302463072250056
                            intrazonal_sum: 12.003858015196457
                            Comments:
                            Created by operation <built-in function add> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: Employers Business
                                level: 3
                                zone_count: 168
                                matrix_sum: 12.314484542797198
