Matrix Object
vehicle_type: PublicTransport
value_type: Person Trips
time_period: PM_peak_hr
purpose: Commuting
level: 1
zone_count: 13
matrix_sum: 2071.8194724841674
interzonal_sum: 565.6711785435634
intrazonal_sum: 1506.148293940604
Comments:
Created by aggregate_by_zone_field (sector) operation on the following matrix:
[
    Matrix Object
    vehicle_type: PublicTransport
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: Commuting
    level: 1
    zone_count: 168
    matrix_sum: 2071.8194724841696
    interzonal_sum: 1205.4070584841697
    intrazonal_sum: 866.4124139999999
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Commuting
        level: 1
        zone_count: 168
        matrix_sum: 1308.317648023761
        interzonal_sum: 606.193554023761
        intrazonal_sum: 702.124094
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: Commuting
            level: 1
            zone_count: 168
            matrix_sum: 1869.025211462516
            interzonal_sum: 865.990791462516
            intrazonal_sum: 1003.03442
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: Commuting
                level: 1
                zone_count: 168
                matrix_sum: 430.44145444599667
                interzonal_sum: 316.6078244459967
                intrazonal_sum: 113.83363
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: Commuting
                    level: 1
                    zone_count: 168
                    matrix_sum: 29.01266444599669
                    interzonal_sum: 29.01266444599669
                    intrazonal_sum: 0.0
                    Comments:
                    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: Commuting
                        level: 1
                        zone_count: 168
                        matrix_sum: 105.78201771242276
                        interzonal_sum: 54.74348787049268
                        intrazonal_sum: 51.03852984193008
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: Commuting
                            level: 1
                            zone_count: 168
                            matrix_sum: 761.4832783619331
                            interzonal_sum: 447.2083704316169
                            intrazonal_sum: 314.2749079303162
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: Commuting
                                level: 1
                                zone_count: 168
                                matrix_sum: 951.8540979524164
                                interzonal_sum: 559.0104630395213
                                intrazonal_sum: 392.8436349128952
                                Comments:
                                Created by operation <built-in function add> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: Commuting
                                    level: 1
                                    zone_count: 168
                                    matrix_sum: 912.0749415289692
                                    interzonal_sum: 539.4315955089999
                                    intrazonal_sum: 372.64334601996933
                                    Comments:
                                    Created by copy operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: IB_HBW
                                        level: 1
                                        zone_count: 168
                                        matrix_sum: 912.0749415289692
                                        interzonal_sum: 539.4315955089999
                                        intrazonal_sum: 372.64334601996933
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: IB_HBW
                                            level: 1
                                            zone_count: 168
                                            matrix_sum: 912.0749415289692
                                            interzonal_sum: 539.4315955089999
                                            intrazonal_sum: 372.64334601996933
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: IB_HBW
                                                level: 1
                                                zone_count: 168
                                                matrix_sum: 31671.0
                                                interzonal_sum: 27822.63179415187
                                                intrazonal_sum: 3848.368205848133
                                                Comments:
                                                Created by disaggregate_matrix operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: IB_HBW
                                                    level: 1
                                                    zone_count: 120
                                                    matrix_sum: 31671.0
                                                    interzonal_sum: 31112.0
                                                    intrazonal_sum: 559.0
                                                    Comments:
                                                    Created by copy operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: IB_HBW
                                                        level: 1
                                                        zone_count: 120
                                                        matrix_sum: 31671.0
                                                        interzonal_sum: 31112.0
                                                        intrazonal_sum: 559.0
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: IB_HBW
                                                            level: 1
                                                            zone_count: 120
                                                            matrix_sum: 31671.0
                                                            interzonal_sum: 31112.0
                                                            intrazonal_sum: 559.0
                                                            Comments:
                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                                            MND Raw Data
                                                            
                                                        ]
                                                        <built-in function mul>
                                                        [
                                                            1.0
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: proportions
                                                time_period: PM_peak_hr
                                                purpose: IB_HBW
                                                level: 1
                                                zone_count: 168
                                                matrix_sum: 7402.583095834668
                                                interzonal_sum: 7344.280774804118
                                                intrazonal_sum: 58.3023210305501
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: proportions
                                                    time_period: PM_peak_hr
                                                    purpose: IB_HBW
                                                    level: 1
                                                    zone_count: 168
                                                    matrix_sum: 7402.583095834668
                                                    interzonal_sum: 7344.280774804118
                                                    intrazonal_sum: 58.3023210305501
                                                    Comments:
                                                    Created by generate_proportion_matrix operation on the following matrices:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: IB_HBW
                                                        level: 1
                                                        zone_count: 168
                                                        matrix_sum: 2287.9022887615934
                                                        interzonal_sum: 1334.421989940571
                                                        intrazonal_sum: 953.4802988210224
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: IB_HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 2287.9022887615934
                                                            interzonal_sum: 1334.421989940571
                                                            intrazonal_sum: 953.4802988210224
                                                            Comments:
                                                            Created by operation <built-in function mul> (reverse: False) on
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: HBW
                                                                level: 1
                                                                zone_count: 168
                                                                matrix_sum: 2406.80877
                                                                interzonal_sum: 1403.7743500000001
                                                                intrazonal_sum: 1003.03442
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: Person Trips
                                                                    time_period: PM_peak_hr
                                                                    purpose: HBW
                                                                    level: 1
                                                                    zone_count: 168
                                                                    matrix_sum: 2406.80877
                                                                    interzonal_sum: 1403.7743500000001
                                                                    intrazonal_sum: 1003.03442
                                                                    Comments:
                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: Person Trips
                                                                    time_period: PM_peak_hr
                                                                    purpose: HBW
                                                                    level: 1
                                                                    zone_count: 168
                                                                    matrix_sum: 2406.80877
                                                                    interzonal_sum: 1403.7743500000001
                                                                    intrazonal_sum: 1003.03442
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            <built-in function mul>
                                                            [
                                                                0.9505957919380497
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: IB_HBW
                                                        level: 1
                                                        zone_count: 168
                                                        matrix_sum: 31671.0
                                                        interzonal_sum: 27822.63179415187
