Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: NHBW
level: 4
zone_count: 168
matrix_sum: 2702.4814252322385
interzonal_sum: 2634.351330036414
intrazonal_sum: 68.1300951958245
Comments:
Created by copy operation on the following matrix:
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: NHBW
    level: 7
    zone_count: 168
    matrix_sum: 2702.4814252322385
    interzonal_sum: 2634.351330036414
    intrazonal_sum: 68.1300951958245
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: car
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: NHBW
        level: 7
        zone_count: 168
        matrix_sum: 2749.4452407106764
        interzonal_sum: 2680.1311783691644
        intrazonal_sum: 69.31406234151179
        Comments:
        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: NHBW
            level: 7
            zone_count: 168
            matrix_sum: 5072.180951212704
            interzonal_sum: 4379.040327797585
            intrazonal_sum: 693.1406234151187
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: NHBW
                level: 7
                zone_count: 168
                matrix_sum: 5072.180951212704
                interzonal_sum: 4379.040327797585
                intrazonal_sum: 693.1406234151187
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: NHBW
                    level: 5
                    zone_count: 168
                    matrix_sum: 5072.180951212704
                    interzonal_sum: 4379.040327797585
                    intrazonal_sum: 693.1406234151187
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: NHBW
                        level: 5
                        zone_count: 168
                        matrix_sum: 5072.180951212704
                        interzonal_sum: 4379.040327797585
                        intrazonal_sum: 693.1406234151187
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Person Trips
                            time_period: PM_peak_hr
