501,0.00,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.03,0.02,0.01,0.00,0.01,0.04,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.00,0.00,0.01,0.01,0.00,0.00,0.09,0.06,0.04,0.07,0.08,0.01,0.02,0.18,0.05,0.00,0.00,0.01,0.00,0.02,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.06,0.02,0.02,0.00,0.07,0.01,0.02,0.01,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.06,0.02,0.06,0.03,0.03,0.06,0.00,0.05,0.02,0.01,0.00,0.00,0.06,0.07,0.00,0.01,0.01,0.01,0.09,0.06,0.02,0.03,0.01,0.06,0.01,0.01,0.01,0.00,0.12,0.03,0.01,0.00,0.01,0.06,0.00,0.00,0.00,0.00,0.08,0.08,0.03,0.03,0.00,0.03,0.08,0.06,0.07,0.00,0.02,0.06,0.00,0.05,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.06,0.00
502,0.01,0.01,0.01,0.03,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.03,0.06,0.03,0.02,0.01,0.01,0.07,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.01,0.01,0.02,0.00,0.00,0.00,0.01,0.00,0.02,0.04,0.05,0.00,0.01,0.02,0.01,0.00,0.00,0.16,0.11,0.08,0.14,0.16,0.02,0.04,0.33,0.10,0.00,0.00,0.03,0.01,0.04,0.00,0.02,0.02,0.03,0.02,0.01,0.00,0.11,0.04,0.03,0.00,0.13,0.03,0.04,0.01,0.03,0.03,0.03,0.00,0.01,0.00,0.00,0.11,0.04,0.11,0.06,0.06,0.11,0.00,0.10,0.04,0.01,0.01,0.01,0.12,0.13,0.00,0.02,0.01,0.03,0.18,0.11,0.05,0.05,0.02,0.11,0.01,0.02,0.02,0.00,0.22,0.05,0.01,0.01,0.02,0.11,0.00,0.00,0.00,0.00,0.16,0.16,0.05,0.05,0.00,0.05,0.16,0.11,0.13,0.01,0.03,0.11,0.01,0.09,0.02,0.01,0.00,0.00,0.00,0.01,0.03,0.02,0.01,0.02,0.02,0.12,0.00
504,0.01,0.01,0.01,0.03,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.03,0.06,0.03,0.02,0.01,0.01,0.08,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.01,0.01,0.03,0.01,0.00,0.00,0.01,0.00,0.02,0.04,0.06,0.00,0.01,0.02,0.01,0.00,0.00,0.17,0.12,0.09,0.15,0.17,0.02,0.04,0.36,0.11,0.00,0.00,0.03,0.01,0.04,0.00,0.03,0.02,0.03,0.02,0.01,0.00,0.12,0.04,0.03,0.00,0.14,0.03,0.05,0.01,0.03,0.03,0.03,0.00,0.01,0.00,0.00,0.12,0.05,0.12,0.06,0.06,0.12,0.00,0.11,0.05,0.01,0.01,0.01,0.13,0.14,0.00,0.02,0.01,0.03,0.19,0.12,0.05,0.05,0.02,0.12,0.01,0.02,0.02,0.00,0.24,0.06,0.01,0.01,0.02,0.12,0.00,0.00,0.00,0.00,0.17,0.17,0.06,0.06,0.00,0.06,0.17,0.12,0.14,0.01,0.03,0.12,0.01,0.10,0.02,0.01,0.00,0.00,0.00,0.01,0.03,0.02,0.01,0.02,0.02,0.13,0.00
505,0.02,0.03,0.03,0.08,0.02,0.01,0.02,0.02,0.00,0.01,0.01,0.05,0.01,0.00,0.03,0.02,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.08,0.15,0.08,0.05,0.01,0.03,0.18,0.03,0.05,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.03,0.07,0.02,0.03,0.06,0.01,0.00,0.00,0.02,0.00,0.04,0.10,0.14,0.00,0.02,0.05,0.03,0.00,0.01,0.41,0.28,0.21,0.36,0.41,0.05,0.10,0.85,0.25,0.00,0.00,0.07,0.02,0.09,0.00,0.06,0.04,0.07,0.05,0.02,0.00,0.28,0.09,0.08,0.01,0.34,0.07,0.11,0.03,0.07,0.07,0.07,0.01,0.02,0.00,0.00,0.28,0.11,0.28,0.15,0.14,0.29,0.00,0.26,0.12,0.03,0.02,0.02,0.31,0.33,0.00,0.05,0.03,0.07,0.46,0.28,0.12,0.12,0.06,0.28,0.03,0.04,0.04,0.01,0.56,0.14,0.03,0.02,0.04,0.28,0.00,0.00,0.00,0.00,0.41,0.41,0.14,0.14,0.00,0.14,0.41,0.28,0.34,0.02,0.08,0.28,0.02,0.24,0.06,0.01,0.00,0.00,0.00,0.02,0.07,0.05,0.03,0.05,0.05,0.30,0.00
506,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.04,0.02,0.01,0.00,0.01,0.05,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.00,0.01,0.01,0.01,0.00,0.00,0.11,0.07,0.05,0.09,0.11,0.01,0.03,0.22,0.06,0.00,0.00,0.02,0.01,0.02,0.00,0.02,0.01,0.02,0.01,0.01,0.00,0.07,0.02,0.02,0.00,0.09,0.02,0.03,0.01,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.07,0.03,0.07,0.04,0.04,0.07,0.00,0.07,0.03,0.01,0.00,0.01,0.08,0.08,0.00,0.01,0.01,0.02,0.12,0.07,0.03,0.03,0.01,0.07,0.01,0.01,0.01,0.00,0.14,0.04,0.01,0.00,0.01,0.07,0.00,0.00,0.00,0.00,0.11,0.11,0.04,0.04,0.00,0.04,0.11,0.07,0.09,0.00,0.02,0.07,0.01,0.06,0.02,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.01,0.01,0.08,0.00
509,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.01,0.03,0.03,0.00,0.01,0.06,0.02,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.02,0.01,0.01,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.02,0.00,0.02,0.01,0.00,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.03,0.02,0.01,0.01,0.00,0.02,0.00,0.00,0.00,0.00,0.04,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.03,0.03,0.01,0.01,0.00,0.01,0.03,0.02,0.02,0.00,0.01,0.02,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00
511,0.00,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.03,0.02,0.01,0.00,0.01,0.04,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.00,0.00,0.01,0.01,0.00,0.00,0.09,0.06,0.04,0.07,0.08,0.01,0.02,0.18,0.05,0.00,0.00,0.01,0.00,0.02,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.06,0.02,0.02,0.00,0.07,0.01,0.02,0.01,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.06,0.02,0.06,0.03,0.03,0.06,0.00,0.05,0.02,0.01,0.00,0.00,0.06,0.07,0.00,0.01,0.01,0.01,0.09,0.06,0.02,0.03,0.01,0.06,0.01,0.01,0.01,0.00,0.12,0.03,0.01,0.00,0.01,0.06,0.00,0.00,0.00,0.00,0.09,0.09,0.03,0.03,0.00,0.03,0.09,0.06,0.07,0.00,0.02,0.06,0.00,0.05,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.06,0.00
512,0.00,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.02,0.01,0.01,0.00,0.00,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.01,0.03,0.02,0.00,0.01,0.03,0.01,0.00,0.00,0.18,0.10,0.07,0.08,0.13,0.01,0.01,0.28,0.08,0.00,0.00,0.02,0.01,0.01,0.00,0.02,0.01,0.02,0.01,0.01,0.00,0.10,0.03,0.03,0.00,0.07,0.02,0.03,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.06,0.02,0.06,0.04,0.03,0.07,0.00,0.06,0.03,0.01,0.01,0.01,0.10,0.11,0.00,0.01,0.01,0.02,0.16,0.09,0.04,0.04,0.02,0.09,0.01,0.01,0.01,0.00,0.20,0.02,0.00,0.01,0.01,0.16,0.00,0.00,0.00,0.00,0.11,0.11,0.08,0.02,0.00,0.02,0.18,0.04,0.14,0.00,0.01,0.04,0.01,0.08,0.02,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.08,0.06
513,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.04,0.02,0.02,0.01,0.02,0.00,0.00,0.06,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.03,0.02,0.01,0.01,0.00,0.02,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.00,0.00,0.00,0.04,0.00,0.03,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02
514,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.00,0.00,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.05,0.03,0.02,0.04,0.05,0.01,0.01,0.10,0.03,0.00,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.03,0.01,0.01,0.00,0.04,0.01,0.01,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.02,0.02,0.03,0.00,0.03,0.01,0.00,0.00,0.00,0.04,0.04,0.00,0.01,0.00,0.01,0.05,0.03,0.01,0.01,0.01,0.03,0.00,0.01,0.01,0.00,0.07,0.02,0.00,0.00,0.01,0.03,0.00,0.00,0.00,0.00,0.05,0.05,0.02,0.02,0.00,0.02,0.05,0.03,0.04,0.00,0.01,0.03,0.00,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.04,0.00
