Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: HBW
level: 1
zone_count: 13
matrix_sum: 61414.96157698685
interzonal_sum: 25050.542080956526
intrazonal_sum: 36364.41949603032
Comments:
Created by aggregate_by_zone_field (sector) operation on the following matrix:
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: HBW
    level: 1
    zone_count: 168
    matrix_sum: 61414.96157698683
    interzonal_sum: 34815.239116986835
    intrazonal_sum: 26599.722459999997
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: HBW
        level: 1
        zone_count: 168
        matrix_sum: 61246.850766564356
        interzonal_sum: 34647.12830656436
        intrazonal_sum: 26599.722459999997
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: HBW
            level: 1
            zone_count: 168
            matrix_sum: 7401.042099780468
            interzonal_sum: 2940.286179780468
            intrazonal_sum: 4460.75592
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: HBW
                level: 1
                zone_count: 168
                matrix_sum: 157.93739978046764
                interzonal_sum: 157.93739978046764
                intrazonal_sum: 0.0
                Comments:
                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: HBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 296.62724570484795
                    interzonal_sum: 180.52440423412293
                    intrazonal_sum: 116.10284147072501
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 31213.277019506906
                        interzonal_sum: 27964.060783644913
                        intrazonal_sum: 3249.2162358619935
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
                            time_period: PM_peak_hr
