501,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.01,0.01,0.00,0.07,0.02,0.13,0.02,0.01,0.01,0.02,0.01,0.05,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.18,0.05,0.11,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.00,0.03,0.05,0.00,0.02,0.01,0.01,0.05,0.00,0.05,0.00,0.01,0.00,0.01,0.00,0.00,0.05,0.04,0.07,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.01,0.01,0.02,0.02,0.00,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.00,0.00,0.00,0.00,0.02,0.01,0.00,0.03,0.00,0.00,0.00,0.00,0.06,0.01,0.07,0.09,0.01,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
502,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.00,0.00,0.03,0.01,0.01,0.00,0.00,0.01,0.00,0.00,0.02,0.02,0.01,0.04,0.09,0.22,0.02,0.01,0.01,0.03,0.01,0.10,0.07,0.01,0.01,0.00,0.00,0.01,0.01,0.02,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.07,0.08,0.05,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.02,0.00,0.01,0.02,0.01,0.05,0.00,0.01,0.02,0.01,0.02,0.00,0.02,0.01,0.02,0.00,0.00,0.06,0.04,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.02,0.01,0.01,0.01,0.00,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.11,0.02,0.00,0.00,0.00,0.00,0.02,0.01,0.00,0.03,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.02,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
504,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.01,0.01,0.00,0.01,0.02,0.03,0.01,0.00,0.01,0.03,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.03,0.03,0.01,0.29,0.09,0.28,0.10,0.06,0.01,0.07,0.01,0.11,0.08,0.02,0.02,0.01,0.02,0.00,0.01,0.03,0.00,0.00,0.01,0.00,0.00,0.00,0.02,0.01,0.00,0.01,0.04,0.00,0.18,0.00,0.01,0.02,0.08,0.05,0.01,0.00,2.03,0.41,1.00,0.16,0.07,0.00,0.00,0.00,0.00,0.03,0.00,0.47,0.05,0.82,0.00,0.26,0.27,0.12,0.05,0.11,0.01,0.61,0.03,0.20,0.03,0.19,0.03,0.27,0.08,0.05,0.15,0.15,0.17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.11,0.03,0.00,0.00,0.01,0.00,0.00,0.00,0.14,0.08,0.27,0.18,0.11,0.24,0.02,0.12,0.34,0.01,0.08,0.00,0.00,0.00,0.11,0.12,0.00,0.00,0.00,0.00,0.30,0.40,0.03,0.54,0.00,0.00,0.00,0.00,0.46,0.14,0.79,1.09,0.11,0.00,0.01,0.03,0.21,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
505,0.01,0.00,0.01,0.00,0.01,0.01,0.00,0.03,0.02,0.04,0.03,0.01,0.00,0.01,0.03,0.08,0.02,0.00,0.03,0.08,0.02,0.03,0.00,0.05,0.02,0.00,0.00,0.07,0.06,0.02,0.20,0.22,0.66,0.20,0.13,0.02,0.05,0.04,0.27,0.18,0.05,0.06,0.02,0.02,0.00,0.02,0.06,0.00,0.01,0.02,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.03,0.00,0.43,0.00,0.02,0.01,0.02,0.09,0.01,0.00,0.71,0.18,0.55,0.06,0.03,0.00,0.00,0.00,0.00,0.01,0.00,0.20,0.12,0.22,0.01,0.11,0.22,0.03,0.12,0.03,0.03,0.23,0.01,0.21,0.02,0.07,0.03,0.10,0.02,0.04,0.35,0.25,0.11,0.14,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.05,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.06,0.03,0.08,0.06,0.08,0.05,0.00,0.03,0.12,0.01,0.09,0.00,0.00,0.00,0.27,0.07,0.00,0.00,0.00,0.00,0.10,0.12,0.00,0.16,0.00,0.00,0.00,0.00,0.20,0.05,0.28,0.29,0.03,0.00,0.00,0.02,0.13,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
506,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.01,0.01,0.00,0.04,0.01,0.17,0.03,0.02,0.01,0.02,0.01,0.07,0.05,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.21,0.14,0.17,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.08,0.00,0.05,0.09,0.01,0.03,0.00,0.01,0.07,0.01,0.07,0.01,0.03,0.02,0.03,0.00,0.01,0.09,0.07,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.02,0.01,0.03,0.02,0.00,0.01,0.03,0.01,0.00,0.00,0.00,0.00,0.07,0.02,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.02,0.00,0.00,0.00,0.00,0.07,0.01,0.09,0.11,0.01,0.00,0.00,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
509,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.04,0.01,0.04,0.02,0.01,0.00,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.03,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.08,0.10,0.08,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.01,0.02,0.00,0.01,0.04,0.02,0.01,0.00,0.00,0.02,0.01,0.02,0.01,0.03,0.01,0.03,0.00,0.01,0.03,0.02,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.03,0.02,0.02,0.01,0.00,0.00,0.02,0.00,0.01,0.00,0.00,0.00,0.02,0.03,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.03,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.03,0.00,0.00,0.00,0.01,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
511,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.05,0.01,0.03,0.01,0.01,0.01,0.01,0.01,0.05,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.15,0.03,0.09,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.05,0.00,0.03,0.03,0.00,0.02,0.00,0.01,0.04,0.00,0.05,0.00,0.01,0.00,0.01,0.00,0.00,0.03,0.02,0.07,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.02,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.02,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.08,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
512,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.01,0.00,0.00,0.01,0.01,0.00,0.19,0.04,0.14,0.03,0.02,0.00,0.03,0.01,0.04,0.03,0.01,0.01,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.13,0.00,0.01,0.00,0.01,0.03,0.00,0.00,0.38,0.22,0.23,0.03,0.11,0.00,0.00,0.00,0.00,0.01,0.00,0.16,0.04,0.12,0.00,0.07,0.10,0.01,0.04,0.01,0.01,0.08,0.02,0.10,0.01,0.04,0.03,0.05,0.01,0.01,0.15,0.13,0.19,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.02,0.04,0.02,0.05,0.04,0.00,0.02,0.04,0.01,0.01,0.00,0.00,0.00,0.04,0.05,0.00,0.00,0.00,0.00,0.04,0.02,0.00,0.07,0.00,0.00,0.00,0.00,0.11,0.03,0.12,0.17,0.02,0.00,0.00,0.03,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
513,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.33,0.07,0.16,0.01,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.11,0.00,0.04,0.05,0.01,0.01,0.01,0.00,0.08,0.01,0.04,0.00,0.01,0.01,0.02,0.00,0.00,0.04,0.04,0.03,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.01,0.01,0.02,0.03,0.00,0.02,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.03,0.00,0.00,0.00,0.00,0.10,0.01,0.11,0.18,0.02,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
514,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.08,0.03,0.08,0.03,0.02,0.00,0.02,0.00,0.03,0.02,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.57,0.17,0.28,0.03,0.12,0.00,0.00,0.00,0.00,0.01,0.00,0.14,0.01,0.23,0.00,0.07,0.08,0.01,0.01,0.01,0.00,0.17,0.02,0.06,0.01,0.04,0.01,0.04,0.01,0.01,0.04,0.04,0.05,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.02,0.04,0.02,0.03,0.07,0.00,0.04,0.07,0.00,0.01,0.00,0.00,0.00,0.03,0.04,0.00,0.00,0.00,0.00,0.03,0.02,0.00,0.06,0.00,0.00,0.00,0.00,0.13,0.03,0.22,0.33,0.03,0.00,0.00,0.01,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
