Matrix Object
vehicle_type: Road
value_type: Trips
time_period: PM_peak
purpose: 
level: 1
zone_count: 120
matrix_sum: 217210.0
interzonal_sum: 212239.0
intrazonal_sum: 4971.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Road
    value_type: Trips
    time_period: PM_peak
    purpose:
    level: 1
    zone_count: 120
    matrix_sum: 198428.0
    interzonal_sum: 193875.0
    intrazonal_sum: 4553.0
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Road
        value_type: Trips
        time_period: PM_peak
        purpose:
        level: 1
        zone_count: 120
        matrix_sum: 182817.0
        interzonal_sum: 178603.0
        intrazonal_sum: 4214.0
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Road
            value_type: Trips
            time_period: PM_peak
            purpose:
            level: 1
            zone_count: 120
            matrix_sum: 143338.0
            interzonal_sum: 140248.0
            intrazonal_sum: 3090.0
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Road
                value_type: Trips
                time_period: PM_peak
                purpose:
                level: 1
                zone_count: 120
                matrix_sum: 80083.0
                interzonal_sum: 78582.0
                intrazonal_sum: 1501.0
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Trips
                    time_period: PM_peak
                    purpose:
                    level: 1
                    zone_count: 120
                    matrix_sum: 75086.0
                    interzonal_sum: 73709.0
                    intrazonal_sum: 1377.0
                    Comments:
                    Created by operation <built-in function add> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Trips
                        time_period: PM_peak
                        purpose:
                        level: 1
                        zone_count: 120
                        matrix_sum: 0.0
                        interzonal_sum: 0.0
                        intrazonal_sum: 0.0
                        
                    ]
                    <built-in function add>
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: PM_peak
                        purpose: IB_HBW
                        level: 1
                        zone_count: 120
                        matrix_sum: 75086.0
                        interzonal_sum: 73709.0
                        intrazonal_sum: 1377.0
                        Comments:
                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                        MND Raw Data
                        
                    ]
                    
                ]
                <built-in function add>
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: PM_peak
                    purpose: OB_HBW
                    level: 2
                    zone_count: 120
                    matrix_sum: 4997.0
                    interzonal_sum: 4873.0
                    intrazonal_sum: 124.0
                    Comments:
                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                    MND Raw Data
                    
                ]
                
            ]
            <built-in function add>
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: PM_peak
                purpose: IB_HBO
                level: 3
                zone_count: 120
                matrix_sum: 63255.0
                interzonal_sum: 61666.0
                intrazonal_sum: 1589.0
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                MND Raw Data
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: PM_peak
            purpose: OB_HBO
            level: 4
            zone_count: 120
            matrix_sum: 39479.0
            interzonal_sum: 38355.0
            intrazonal_sum: 1124.0
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
            MND Raw Data
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: PM_peak
        purpose: NHBW
        level: 5
        zone_count: 120
        matrix_sum: 15611.0
        interzonal_sum: 15272.0
        intrazonal_sum: 339.0
        Comments:
