501,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.03,0.01,0.02,0.01,0.01,0.01,0.01,0.06,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.00,0.02,0.00,0.00,0.00,0.01,0.02,0.08,0.00,0.01,0.02,0.01,0.00,0.00,0.23,0.08,0.09,0.04,0.07,0.01,0.00,0.14,0.04,0.03,0.03,0.03,0.00,0.02,0.00,0.02,0.01,0.05,0.01,0.01,0.00,0.06,0.02,0.02,0.00,0.04,0.01,0.02,0.01,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.04,0.02,0.04,0.02,0.02,0.04,0.00,0.04,0.02,0.00,0.00,0.01,0.05,0.05,0.00,0.01,0.00,0.01,0.12,0.05,0.08,0.08,0.01,0.18,0.02,0.01,0.01,0.00,0.14,0.03,0.00,0.00,0.01,0.11,0.00,0.00,0.03,0.06,0.08,0.11,0.03,0.06,0.03,0.03,0.11,0.00,0.07,0.00,0.02,0.06,0.01,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.04,0.00
502,0.01,0.02,0.02,0.04,0.01,0.00,0.01,0.01,0.00,0.01,0.01,0.03,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.01,0.01,0.03,0.06,0.02,0.04,0.02,0.01,0.01,0.02,0.11,0.01,0.04,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.02,0.04,0.01,0.02,0.04,0.01,0.03,0.01,0.01,0.00,0.01,0.03,0.16,0.00,0.02,0.04,0.01,0.00,0.00,0.43,0.16,0.16,0.08,0.13,0.01,0.00,0.27,0.08,0.05,0.05,0.05,0.01,0.04,0.00,0.03,0.02,0.09,0.01,0.02,0.00,0.11,0.05,0.03,0.00,0.08,0.03,0.04,0.02,0.03,0.03,0.03,0.00,0.01,0.00,0.00,0.07,0.03,0.07,0.04,0.04,0.08,0.00,0.07,0.03,0.01,0.01,0.01,0.10,0.10,0.00,0.01,0.01,0.02,0.22,0.09,0.15,0.15,0.03,0.35,0.04,0.02,0.02,0.00,0.26,0.05,0.00,0.01,0.03,0.21,0.00,0.00,0.05,0.11,0.16,0.21,0.05,0.11,0.05,0.05,0.21,0.00,0.13,0.01,0.03,0.11,0.02,0.08,0.07,0.01,0.00,0.00,0.00,0.01,0.03,0.02,0.01,0.02,0.02,0.08,0.00
504,0.01,0.02,0.02,0.05,0.01,0.00,0.01,0.01,0.00,0.01,0.01,0.03,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.01,0.01,0.04,0.06,0.02,0.05,0.03,0.01,0.01,0.02,0.11,0.02,0.05,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.02,0.04,0.01,0.02,0.04,0.01,0.03,0.01,0.01,0.00,0.01,0.03,0.17,0.00,0.02,0.04,0.01,0.00,0.00,0.46,0.17,0.18,0.09,0.14,0.02,0.00,0.29,0.09,0.06,0.06,0.06,0.01,0.04,0.00,0.03,0.02,0.10,0.02,0.02,0.00,0.12,0.05,0.03,0.00,0.08,0.03,0.05,0.02,0.03,0.03,0.03,0.00,0.01,0.00,0.00,0.08,0.03,0.08,0.04,0.04,0.08,0.00,0.08,0.03,0.01,0.01,0.01,0.10,0.11,0.00,0.01,0.01,0.02,0.24,0.09,0.16,0.17,0.03,0.38,0.04,0.02,0.02,0.00,0.28,0.06,0.00,0.01,0.03,0.23,0.00,0.00,0.06,0.12,0.17,0.23,0.06,0.12,0.06,0.06,0.23,0.00,0.14,0.01,0.03,0.12,0.02,0.08,0.08,0.01,0.00,0.00,0.00,0.01,0.03,0.02,0.01,0.02,0.02,0.08,0.00
505,0.02,0.04,0.05,0.11,0.03,0.01,0.02,0.03,0.01,0.01,0.01,0.08,0.01,0.01,0.05,0.03,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.02,0.03,0.00,0.00,0.02,0.02,0.08,0.15,0.06,0.11,0.06,0.03,0.03,0.06,0.27,0.04,0.11,0.01,0.01,0.00,0.02,0.01,0.01,0.01,0.02,0.04,0.10,0.03,0.04,0.09,0.01,0.08,0.02,0.02,0.00,0.03,0.08,0.41,0.00,0.04,0.09,0.03,0.00,0.01,1.11,0.41,0.42,0.21,0.33,0.04,0.00,0.69,0.20,0.14,0.14,0.14,0.02,0.09,0.00,0.07,0.05,0.24,0.04,0.04,0.00,0.28,0.12,0.08,0.01,0.20,0.07,0.11,0.06,0.07,0.07,0.07,0.01,0.02,0.00,0.00,0.19,0.07,0.19,0.11,0.10,0.20,0.00,0.18,0.08,0.02,0.02,0.02,0.25,0.27,0.00,0.03,0.02,0.05,0.57,0.22,0.39,0.40,0.07,0.90,0.10,0.04,0.04,0.01,0.66,0.14,0.00,0.01,0.07,0.55,0.00,0.00,0.14,0.28,0.41,0.55,0.14,0.28,0.14,0.14,0.55,0.00,0.34,0.02,0.08,0.28,0.04,0.20,0.19,0.02,0.00,0.00,0.00,0.02,0.07,0.05,0.03,0.05,0.05,0.20,0.00
506,0.01,0.01,0.01,0.03,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.02,0.04,0.01,0.03,0.02,0.01,0.01,0.01,0.07,0.01,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.01,0.01,0.02,0.00,0.02,0.01,0.00,0.00,0.01,0.02,0.11,0.00,0.01,0.02,0.01,0.00,0.00,0.28,0.11,0.11,0.05,0.08,0.01,0.00,0.18,0.05,0.04,0.04,0.03,0.00,0.02,0.00,0.02,0.01,0.06,0.01,0.01,0.00,0.07,0.03,0.02,0.00,0.05,0.02,0.03,0.01,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.05,0.02,0.05,0.03,0.03,0.05,0.00,0.05,0.02,0.01,0.01,0.01,0.06,0.07,0.00,0.01,0.00,0.01,0.15,0.06,0.10,0.10,0.02,0.23,0.03,0.01,0.01,0.00,0.17,0.04,0.00,0.00,0.02,0.14,0.00,0.00,0.04,0.07,0.11,0.14,0.04,0.07,0.04,0.03,0.14,0.00,0.09,0.00,0.02,0.07,0.01,0.05,0.05,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.01,0.01,0.05,0.00
509,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.03,0.00,0.00,0.01,0.00,0.00,0.00,0.08,0.03,0.03,0.02,0.02,0.00,0.00,0.05,0.01,0.01,0.01,0.01,0.00,0.01,0.00,0.01,0.00,0.02,0.00,0.00,0.00,0.02,0.01,0.01,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.04,0.02,0.03,0.03,0.00,0.06,0.01,0.00,0.00,0.00,0.05,0.01,0.00,0.00,0.00,0.04,0.00,0.00,0.01,0.02,0.03,0.04,0.01,0.02,0.01,0.01,0.04,0.00,0.02,0.00,0.01,0.02,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
511,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.02,0.01,0.01,0.01,0.01,0.06,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.00,0.02,0.00,0.00,0.00,0.01,0.02,0.09,0.00,0.01,0.02,0.01,0.00,0.00,0.23,0.09,0.09,0.04,0.07,0.01,0.00,0.14,0.04,0.03,0.03,0.03,0.00,0.02,0.00,0.02,0.01,0.05,0.01,0.01,0.00,0.06,0.02,0.02,0.00,0.04,0.01,0.02,0.01,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.04,0.02,0.04,0.02,0.02,0.04,0.00,0.04,0.02,0.00,0.00,0.01,0.05,0.06,0.00,0.01,0.00,0.01,0.12,0.05,0.08,0.08,0.01,0.18,0.02,0.01,0.01,0.00,0.14,0.03,0.00,0.00,0.01,0.11,0.00,0.00,0.03,0.06,0.09,0.11,0.03,0.06,0.03,0.03,0.11,0.00,0.07,0.00,0.02,0.06,0.01,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.04,0.00
512,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.01,0.00,0.00,0.01,0.03,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.02,0.11,0.00,0.02,0.03,0.01,0.00,0.00,0.26,0.11,0.10,0.12,0.08,0.01,0.00,0.18,0.05,0.02,0.02,0.03,0.00,0.01,0.00,0.02,0.02,0.07,0.01,0.02,0.00,0.04,0.03,0.01,0.00,0.11,0.02,0.03,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.02,0.02,0.04,0.00,0.03,0.01,0.00,0.01,0.01,0.07,0.07,0.00,0.01,0.00,0.01,0.12,0.05,0.11,0.12,0.02,0.26,0.03,0.01,0.01,0.00,0.21,0.02,0.00,0.00,0.01,0.07,0.00,0.00,0.02,0.04,0.11,0.07,0.02,0.10,0.02,0.02,0.13,0.06,0.04,0.00,0.01,0.04,0.01,0.05,0.06,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.07,0.00
513,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.04,0.02,0.02,0.03,0.01,0.00,0.00,0.03,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.02,0.00,0.05,0.01,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.02,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
514,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.01,0.00,0.00,0.01,0.03,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.05,0.00,0.01,0.01,0.00,0.00,0.00,0.13,0.05,0.05,0.03,0.04,0.00,0.00,0.08,0.02,0.02,0.02,0.02,0.00,0.01,0.00,0.01,0.01,0.03,0.00,0.01,0.00,0.03,0.01,0.01,0.00,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.02,0.00,0.02,0.01,0.00,0.00,0.00,0.03,0.03,0.00,0.00,0.00,0.01,0.07,0.03,0.05,0.05,0.01,0.11,0.01,0.01,0.01,0.00,0.08,0.02,0.00,0.00,0.01,0.07,0.00,0.00,0.02,0.03,0.05,0.07,0.02,0.03,0.02,0.02,0.07,0.00,0.04,0.00,0.01,0.03,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.02,0.00
