Matrix Object
vehicle_type: Road
value_type: Person Trips
time_period: Inter_peak
purpose: NHBW
level: 5
zone_count: 168
matrix_sum: 5515.833333333332
interzonal_sum: 4586.9693468978385
intrazonal_sum: 928.8639864354935
Comments:
Created by disaggregate_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: Inter_peak
    purpose: NHBW
    level: 5
    zone_count: 120
    matrix_sum: 5515.833333333333
    interzonal_sum: 5372.5
    intrazonal_sum: 143.33333333333331
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: Inter_peak
        purpose: NHBW
        level: 5
        zone_count: 120
        matrix_sum: 5515.833333333333
        interzonal_sum: 5372.5
        intrazonal_sum: 143.33333333333331
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBW
            level: 5
            zone_count: 120
            matrix_sum: 33095.0
            interzonal_sum: 32235.0
            intrazonal_sum: 860.0
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_Road.csv
            MND Raw Data
            
        ]
        <built-in function mul>
        [
            0.16666666666666666
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.8388904388197544,3.810559144068318,0.0036119801803176864
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,7.271131209532806,7.217469724591604,0.01295799734742659
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,7.852269930832659,7.794319599239797,0.015112084192751424
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,18.714907305930335,18.576789908838602,0.08584386920728429
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,4.791687364192127,4.756324357814322,0.005627439990343989
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.3319355152533716,1.3221057328529777,0.0004348107991759203
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,3.8599413030233873,3.831454651340558,0.003651701958444819
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,4.809521615520026,4.9037578495312415,0.005036377313923437
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.8081122741650175,0.8457785242320313,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,2.2072133681949864,2.1909239706437322,0.0011940501266226745
