501,0.00,0.00,0.03,0.02,0.01,0.01,0.00,0.02,0.01,0.03,0.01,0.01,0.00,0.02,0.05,0.04,0.01,0.00,0.01,0.04,0.01,0.02,0.03,0.05,0.04,0.02,0.02,0.12,0.09,0.03,0.16,0.04,0.85,0.06,0.04,0.05,0.05,0.59,0.37,0.23,0.02,0.02,0.01,0.01,0.01,0.05,0.04,0.02,0.00,0.01,0.01,0.01,0.01,0.00,0.02,0.00,0.01,0.01,0.00,0.10,0.00,0.00,0.04,0.01,0.02,0.00,0.00,0.37,0.13,0.25,0.30,0.31,0.00,0.01,0.02,0.01,0.01,0.00,0.10,0.03,0.13,0.00,0.05,0.10,0.01,1.78,0.11,0.01,0.08,0.01,0.06,0.01,0.03,0.01,0.05,0.07,0.01,0.09,0.06,0.10,0.08,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.04,0.27,0.03,0.03,0.04,0.04,0.03,0.01,0.05,0.01,0.20,0.00,0.00,0.00,0.47,0.11,0.00,0.00,0.00,0.00,0.08,0.02,0.02,0.06,0.00,0.00,0.03,0.00,0.16,0.02,0.14,0.32,0.05,0.00,0.01,0.01,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.07
502,0.00,0.00,0.08,0.00,0.01,0.01,0.00,0.02,0.01,0.02,0.01,0.00,0.01,0.02,0.05,0.22,0.01,0.00,0.01,0.05,0.03,0.02,0.01,0.02,0.02,0.01,0.01,0.06,0.06,0.02,0.09,0.23,0.40,0.04,0.03,0.05,0.06,0.25,0.48,0.21,0.02,0.02,0.01,0.01,0.02,0.05,0.04,0.02,0.01,0.02,0.02,0.02,0.01,0.00,0.01,0.00,0.01,0.01,0.00,0.13,0.00,0.01,0.02,0.01,0.03,0.00,0.00,0.29,0.14,0.12,0.14,0.21,0.01,0.01,0.03,0.01,0.00,0.00,0.10,0.03,0.05,0.00,0.02,0.04,0.01,0.05,0.08,0.01,0.04,0.01,0.03,0.01,0.03,0.02,0.04,0.04,0.01,0.09,0.07,0.03,0.04,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.01,0.02,0.02,0.00,0.00,0.00,0.00,0.05,0.14,0.03,0.03,0.02,0.02,0.00,0.00,0.03,0.01,0.17,0.00,0.00,0.00,0.38,0.08,0.00,0.00,0.00,0.00,0.05,0.02,0.02,0.05,0.00,0.00,0.03,0.00,0.14,0.01,0.05,0.25,0.04,0.01,0.01,0.01,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.14
504,0.02,0.08,0.00,0.02,0.02,0.01,0.01,0.20,0.14,0.28,0.05,0.13,0.02,0.09,0.35,0.43,0.08,0.01,0.13,0.59,0.15,0.31,0.15,0.23,0.12,0.09,0.09,0.55,0.48,0.25,1.44,0.38,0.82,0.76,0.48,0.15,0.27,0.37,2.09,1.53,0.25,0.19,0.08,0.08,0.01,0.15,0.20,0.00,0.03,0.10,0.05,0.05,0.06,0.04,0.15,0.05,0.02,0.17,0.00,0.21,0.00,0.01,0.21,0.07,0.06,0.01,0.00,2.47,0.74,3.00,1.35,1.76,0.01,0.05,0.03,0.01,0.05,0.00,0.94,0.06,1.44,0.00,0.26,1.46,0.38,0.07,0.69,0.01,0.49,0.08,0.24,0.08,0.23,0.10,0.96,0.43,0.15,1.00,0.68,0.96,0.93,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.26,0.08,0.02,0.02,0.03,0.00,0.00,0.00,0.29,1.30,0.28,0.39,0.44,0.29,0.14,0.10,0.59,0.03,1.29,0.00,0.00,0.00,1.83,0.62,0.00,0.00,0.00,0.00,0.48,0.36,0.08,0.47,0.00,0.00,0.15,0.00,1.03,0.25,1.65,2.21,0.32,0.01,0.03,0.15,0.45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.14
505,0.02,0.01,0.03,0.00,0.02,0.02,0.01,0.13,0.08,0.15,0.09,0.02,0.01,0.04,0.13,0.25,0.05,0.00,0.14,0.20,0.09,0.11,0.07,0.11,0.05,0.04,0.04,0.23,0.19,0.09,0.45,2.60,1.93,0.36,0.22,0.09,0.14,0.22,2.63,0.78,0.15,0.13,0.06,0.07,0.01,0.08,0.14,0.00,0.03,0.33,0.07,0.05,0.07,0.02,0.04,0.02,0.07,0.06,0.00,0.43,0.00,0.01,0.09,0.02,0.12,0.01,0.00,1.33,0.34,0.95,0.36,0.78,0.01,0.03,0.04,0.01,0.02,0.00,0.38,0.12,0.40,0.01,0.10,0.35,0.06,0.17,0.31,0.03,0.19,0.04,0.17,0.03,0.10,0.06,0.23,0.17,0.07,0.52,0.37,0.18,0.20,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.10,0.03,0.04,0.04,0.01,0.00,0.00,0.00,0.13,0.42,0.10,0.16,0.14,0.06,0.07,0.03,0.21,0.02,0.77,0.00,0.00,0.00,3.07,0.37,0.00,0.00,0.00,0.00,0.22,0.12,0.09,0.17,0.00,0.00,0.11,0.00,0.70,0.09,0.48,1.14,0.18,0.01,0.01,0.03,0.21,0.04,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.30
506,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.02,0.01,0.01,0.01,0.09,0.01,0.00,0.02,0.02,0.01,0.00,0.01,0.05,0.03,0.01,0.03,0.01,0.01,0.01,0.00,0.02,0.03,0.02,0.08,0.02,0.25,0.05,0.03,0.02,0.03,0.28,0.14,0.10,0.01,0.01,0.01,0.01,0.00,0.02,0.01,0.00,0.01,0.02,0.03,0.04,0.02,0.00,0.01,0.00,0.01,0.01,0.00,0.12,0.00,0.00,0.01,0.00,0.02,0.00,0.00,0.27,0.16,0.25,0.05,0.10,0.00,0.01,0.02,0.01,0.00,0.00,0.12,0.02,0.12,0.00,0.05,0.14,0.02,0.04,0.04,0.01,0.07,0.01,0.06,0.01,0.04,0.02,0.13,0.02,0.01,0.13,0.11,0.02,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.01,0.02,0.02,0.00,0.00,0.00,0.00,0.07,0.05,0.03,0.03,0.05,0.03,0.01,0.01,0.05,0.01,0.06,0.00,0.00,0.00,0.28,0.06,0.00,0.00,0.00,0.00,0.03,0.02,0.01,0.04,0.00,0.00,0.02,0.00,0.12,0.02,0.14,0.18,0.02,0.01,0.00,0.02,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.09
509,0.01,0.01,0.01,0.02,0.00,0.00,0.00,0.04,0.02,0.02,0.02,0.11,0.01,0.00,0.02,0.02,0.02,0.00,0.01,0.09,0.04,0.02,0.03,0.01,0.01,0.01,0.00,0.06,0.02,0.02,0.08,0.02,0.07,0.05,0.03,0.01,0.03,0.23,0.10,0.08,0.02,0.02,0.02,0.02,0.00,0.02,0.01,0.00,0.01,0.03,0.03,0.04,0.02,0.00,0.01,0.00,0.01,0.01,0.00,0.04,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.28,0.11,0.13,0.05,0.12,0.00,0.01,0.01,0.00,0.00,0.00,0.12,0.01,0.04,0.00,0.02,0.06,0.03,0.01,0.04,0.00,0.03,0.01,0.02,0.01,0.04,0.03,0.14,0.02,0.01,0.12,0.10,0.19,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.05,0.03,0.03,0.02,0.01,0.01,0.00,0.03,0.01,0.11,0.00,0.00,0.00,0.13,0.08,0.00,0.00,0.00,0.00,0.04,0.03,0.01,0.04,0.00,0.00,0.02,0.00,0.14,0.01,0.05,0.20,0.03,0.00,0.00,0.02,0.04,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03
511,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.02,0.02,0.01,0.08,0.01,0.05,0.02,0.01,0.03,0.02,0.23,0.09,0.07,0.00,0.01,0.00,0.00,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.15,0.05,0.13,0.04,0.05,0.00,0.01,0.01,0.00,0.00,0.00,0.04,0.02,0.08,0.00,0.03,0.05,0.00,0.03,0.02,0.00,0.04,0.00,0.04,0.00,0.01,0.00,0.02,0.01,0.00,0.05,0.03,0.10,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.02,0.03,0.01,0.01,0.02,0.02,0.00,0.01,0.02,0.00,0.02,0.00,0.00,0.00,0.12,0.03,0.00,0.00,0.00,0.00,0.03,0.01,0.01,0.02,0.00,0.00,0.01,0.00,0.07,0.01,0.08,0.09,0.01,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.07
512,0.00,0.01,0.14,0.09,0.01,0.03,0.00,0.00,0.01,0.01,0.00,0.18,0.00,0.01,0.05,0.02,0.01,0.00,0.01,0.09,0.04,0.03,0.04,0.03,0.06,0.03,0.01,0.13,0.21,0.08,0.57,0.06,0.21,0.05,0.03,0.16,0.15,0.82,0.28,0.39,0.02,0.01,0.01,0.01,0.02,0.15,0.02,0.15,0.01,0.03,0.02,0.02,0.03,0.01,0.04,0.00,0.02,0.01,0.00,0.17,0.00,0.00,0.01,0.01,0.04,0.00,0.00,0.45,0.29,0.34,0.11,0.19,0.01,0.02,0.05,0.02,0.01,0.00,0.26,0.05,0.18,0.00,0.08,0.14,0.02,0.06,0.03,0.01,0.10,0.02,0.10,0.02,0.05,0.05,0.08,0.02,0.01,0.22,0.19,0.31,0.07,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.01,0.03,0.04,0.00,0.00,0.00,0.00,0.12,0.08,0.05,0.04,0.07,0.06,0.01,0.02,0.06,0.02,0.04,0.00,0.00,0.00,0.34,0.11,0.00,0.00,0.00,0.00,0.09,0.03,0.02,0.09,0.00,0.00,0.03,0.00,0.14,0.04,0.18,0.22,0.02,0.02,0.00,0.05,0.04,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.28
513,0.00,0.01,0.12,0.05,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.03,0.01,0.01,0.10,0.02,0.02,0.02,0.01,0.05,0.06,0.02,0.17,0.02,0.08,0.02,0.01,0.05,0.05,0.27,0.13,0.14,0.00,0.00,0.00,0.00,0.02,0.05,0.01,0.08,0.00,0.01,0.01,0.01,0.01,0.00,0.02,0.00,0.01,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.29,0.10,0.23,0.03,0.07,0.00,0.00,0.01,0.00,0.00,0.00,0.10,0.01,0.16,0.00,0.04,0.07,0.01,0.02,0.02,0.00,0.07,0.01,0.04,0.01,0.02,0.02,0.03,0.01,0.01,0.08,0.07,0.04,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.04,0.02,0.02,0.02,0.04,0.04,0.00,0.01,0.05,0.01,0.02,0.00,0.00,0.00,0.15,0.04,0.00,0.00,0.00,0.00,0.03,0.01,0.01,0.04,0.00,0.00,0.01,0.00,0.10,0.02,0.16,0.14,0.02,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.09
514,0.00,0.02,0.24,0.12,0.01,0.02,0.00,0.01,0.00,0.00,0.01,0.25,0.00,0.03,0.05,0.06,0.01,0.00,0.01,0.09,0.04,0.03,0.06,0.05,0.13,0.02,0.03,0.14,0.16,0.07,1.61,0.07,0.51,0.07,0.04,0.23,0.16,2.30,1.22,0.45,0.01,0.01,0.01,0.01,0.03,0.17,0.10,0.06,0.01,0.04,0.02,0.02,0.03,0.01,0.05,0.01,0.02,0.01,0.00,0.12,0.00,0.00,0.01,0.01,0.03,0.00,0.00,0.68,0.26,0.62,0.27,0.26,0.00,0.02,0.06,0.02,0.01,0.00,0.26,0.03,0.44,0.00,0.10,0.20,0.02,0.50,0.05,0.01,0.18,0.02,0.09,0.02,0.04,0.03,0.07,0.03,0.01,0.28,0.21,0.89,0.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.01,0.02,0.03,0.00,0.00,0.00,0.00,0.11,0.17,0.05,0.03,0.12,0.09,0.01,0.04,0.10,0.02,0.07,0.00,0.01,0.00,0.64,0.10,0.00,0.00,0.00,0.00,0.07,0.03,0.02,0.09,0.00,0.00,0.03,0.00,0.26,0.05,0.43,0.38,0.04,0.02,0.00,0.05,0.05,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.10
