501,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.04,0.02,0.01,0.00,0.01,0.05,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.06,0.00,0.00,0.01,0.01,0.00,0.00,0.10,0.06,0.10,0.06,0.07,0.01,0.01,0.13,0.04,0.02,0.02,0.03,0.00,0.03,0.00,0.02,0.01,0.02,0.01,0.00,0.00,0.02,0.01,0.02,0.00,0.05,0.02,0.04,0.00,0.02,0.02,0.02,0.00,0.01,0.00,0.00,0.03,0.01,0.03,0.02,0.01,0.03,0.00,0.03,0.01,0.00,0.01,0.01,0.05,0.05,0.00,0.00,0.00,0.01,0.05,0.05,0.03,0.03,0.02,0.07,0.01,0.01,0.01,0.00,0.17,0.00,0.00,0.00,0.01,0.12,0.01,0.00,0.00,0.01,0.04,0.04,0.01,0.05,0.00,0.01,0.04,0.01,0.07,0.01,0.02,0.05,0.00,0.04,0.02,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.04,0.02
502,0.01,0.01,0.01,0.03,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.03,0.05,0.03,0.02,0.00,0.01,0.08,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.01,0.01,0.03,0.01,0.00,0.00,0.01,0.00,0.01,0.02,0.09,0.00,0.01,0.01,0.01,0.00,0.00,0.15,0.09,0.15,0.09,0.10,0.01,0.01,0.21,0.06,0.03,0.03,0.05,0.01,0.04,0.00,0.03,0.02,0.03,0.01,0.01,0.00,0.03,0.02,0.03,0.00,0.08,0.03,0.05,0.01,0.03,0.03,0.04,0.00,0.01,0.00,0.00,0.04,0.02,0.04,0.02,0.02,0.05,0.00,0.04,0.02,0.00,0.01,0.01,0.07,0.08,0.00,0.01,0.00,0.01,0.08,0.07,0.05,0.05,0.03,0.11,0.01,0.02,0.02,0.00,0.26,0.01,0.00,0.00,0.02,0.18,0.01,0.00,0.00,0.02,0.07,0.07,0.02,0.07,0.01,0.01,0.07,0.02,0.11,0.01,0.03,0.07,0.01,0.06,0.02,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.05,0.03
504,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.04,0.02,0.01,0.00,0.01,0.05,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.06,0.00,0.00,0.01,0.00,0.00,0.00,0.10,0.06,0.10,0.06,0.07,0.01,0.01,0.13,0.04,0.02,0.02,0.03,0.00,0.03,0.00,0.02,0.01,0.02,0.01,0.00,0.00,0.02,0.01,0.02,0.00,0.05,0.02,0.03,0.00,0.02,0.02,0.02,0.00,0.01,0.00,0.00,0.03,0.01,0.03,0.02,0.01,0.03,0.00,0.03,0.01,0.00,0.01,0.01,0.05,0.05,0.00,0.00,0.00,0.01,0.05,0.05,0.03,0.03,0.02,0.07,0.01,0.01,0.01,0.00,0.17,0.00,0.00,0.00,0.01,0.12,0.01,0.00,0.00,0.01,0.04,0.04,0.01,0.05,0.00,0.01,0.04,0.01,0.07,0.00,0.02,0.05,0.00,0.04,0.02,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.04,0.02
505,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.00,0.00,0.03,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.05,0.03,0.03,0.00,0.00,0.07,0.02,0.01,0.01,0.02,0.00,0.01,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.01,0.01,0.00,0.03,0.01,0.02,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.02,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.03,0.00,0.00,0.00,0.00,0.03,0.02,0.02,0.02,0.01,0.04,0.00,0.01,0.01,0.00,0.09,0.00,0.00,0.00,0.01,0.06,0.00,0.00,0.00,0.01,0.02,0.02,0.01,0.02,0.00,0.00,0.02,0.01,0.04,0.00,0.01,0.02,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01
506,0.01,0.01,0.01,0.03,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.03,0.05,0.03,0.02,0.00,0.01,0.08,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.01,0.01,0.02,0.01,0.00,0.00,0.01,0.00,0.01,0.02,0.08,0.00,0.00,0.01,0.01,0.00,0.00,0.14,0.08,0.14,0.08,0.10,0.01,0.01,0.19,0.06,0.03,0.03,0.05,0.01,0.04,0.00,0.03,0.02,0.03,0.01,0.01,0.00,0.03,0.02,0.02,0.00,0.08,0.03,0.05,0.01,0.03,0.03,0.03,0.00,0.01,0.00,0.00,0.04,0.02,0.04,0.02,0.02,0.04,0.00,0.04,0.02,0.00,0.01,0.01,0.07,0.07,0.00,0.01,0.00,0.01,0.08,0.07,0.05,0.05,0.02,0.11,0.01,0.02,0.02,0.00,0.24,0.01,0.00,0.00,0.02,0.17,0.01,0.00,0.00,0.02,0.06,0.06,0.02,0.07,0.01,0.01,0.06,0.02,0.10,0.01,0.03,0.07,0.00,0.05,0.02,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.05,0.03
509,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.00,0.00,0.03,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.05,0.03,0.03,0.00,0.00,0.07,0.02,0.01,0.01,0.02,0.00,0.01,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.01,0.01,0.00,0.03,0.01,0.02,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.03,0.00,0.00,0.00,0.00,0.03,0.02,0.02,0.02,0.01,0.04,0.00,0.01,0.01,0.00,0.08,0.00,0.00,0.00,0.01,0.06,0.00,0.00,0.00,0.01,0.02,0.02,0.01,0.02,0.00,0.00,0.02,0.01,0.03,0.00,0.01,0.02,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01
511,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.02,0.01,0.01,0.00,0.01,0.03,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.04,0.06,0.04,0.04,0.00,0.00,0.09,0.03,0.01,0.01,0.02,0.00,0.02,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.01,0.01,0.00,0.03,0.01,0.02,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.02,0.00,0.02,0.01,0.00,0.00,0.00,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.03,0.02,0.02,0.01,0.05,0.01,0.01,0.01,0.00,0.11,0.00,0.00,0.00,0.01,0.08,0.01,0.00,0.00,0.01,0.03,0.03,0.01,0.03,0.00,0.01,0.03,0.01,0.05,0.00,0.01,0.03,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01
512,0.02,0.03,0.03,0.08,0.02,0.01,0.02,0.02,0.00,0.01,0.01,0.06,0.01,0.00,0.02,0.01,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.18,0.07,0.13,0.07,0.04,0.01,0.03,0.19,0.03,0.04,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.03,0.07,0.02,0.03,0.06,0.01,0.01,0.00,0.02,0.00,0.02,0.06,0.22,0.00,0.01,0.03,0.02,0.00,0.01,0.39,0.24,0.36,0.27,0.27,0.02,0.03,0.50,0.15,0.06,0.05,0.12,0.01,0.09,0.00,0.07,0.05,0.08,0.03,0.02,0.00,0.09,0.04,0.06,0.01,0.26,0.08,0.13,0.02,0.09,0.08,0.09,0.01,0.02,0.00,0.00,0.10,0.04,0.10,0.06,0.05,0.11,0.00,0.10,0.04,0.01,0.02,0.02,0.18,0.19,0.00,0.02,0.01,0.02,0.20,0.18,0.13,0.13,0.07,0.30,0.03,0.04,0.04,0.01,0.65,0.02,0.01,0.01,0.05,0.41,0.03,0.00,0.00,0.04,0.16,0.16,0.04,0.18,0.01,0.04,0.16,0.04,0.25,0.02,0.07,0.16,0.01,0.14,0.06,0.01,0.00,0.00,0.00,0.01,0.02,0.02,0.01,0.01,0.01,0.13,0.07
513,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.04,0.02,0.01,0.00,0.01,0.04,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.00,0.00,0.00,0.01,0.00,0.01,0.02,0.07,0.00,0.01,0.01,0.01,0.00,0.00,0.14,0.09,0.10,0.13,0.10,0.01,0.01,0.15,0.05,0.02,0.00,0.03,0.00,0.02,0.00,0.02,0.02,0.03,0.01,0.01,0.00,0.03,0.01,0.02,0.00,0.13,0.03,0.04,0.01,0.03,0.03,0.03,0.00,0.01,0.00,0.00,0.03,0.01,0.03,0.01,0.01,0.03,0.00,0.03,0.01,0.00,0.01,0.01,0.06,0.06,0.00,0.00,0.00,0.01,0.05,0.07,0.05,0.05,0.02,0.11,0.01,0.01,0.01,0.00,0.22,0.01,0.00,0.00,0.01,0.10,0.01,0.00,0.00,0.00,0.04,0.05,0.01,0.06,0.00,0.02,0.04,0.01,0.07,0.00,0.02,0.03,0.01,0.04,0.02,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.04,0.02
514,0.02,0.04,0.05,0.11,0.03,0.01,0.02,0.02,0.00,0.01,0.01,0.08,0.01,0.00,0.02,0.01,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.24,0.09,0.17,0.10,0.05,0.01,0.04,0.27,0.04,0.05,0.01,0.00,0.00,0.01,0.01,0.00,0.01,0.02,0.04,0.09,0.03,0.04,0.09,0.02,0.01,0.00,0.02,0.00,0.02,0.08,0.28,0.00,0.02,0.04,0.02,0.00,0.01,0.48,0.28,0.50,0.28,0.34,0.03,0.03,0.67,0.20,0.09,0.09,0.16,0.02,0.13,0.00,0.09,0.06,0.10,0.04,0.02,0.00,0.11,0.06,0.08,0.01,0.27,0.10,0.17,0.02,0.11,0.11,0.12,0.01,0.03,0.00,0.00,0.14,0.06,0.14,0.08,0.07,0.15,0.00,0.13,0.06,0.01,0.03,0.03,0.24,0.26,0.00,0.02,0.01,0.03,0.27,0.23,0.16,0.17,0.08,0.37,0.04,0.06,0.06,0.01,0.83,0.02,0.01,0.01,0.07,0.59,0.04,0.00,0.00,0.07,0.22,0.22,0.07,0.24,0.02,0.04,0.22,0.07,0.35,0.02,0.10,0.24,0.02,0.19,0.08,0.02,0.00,0.00,0.00,0.01,0.03,0.02,0.01,0.02,0.02,0.18,0.09
