Matrix Object
vehicle_type: PT
value_type: Trips
time_period: AM_peak_hr
purpose: All_Flat
level: 1
zone_count: 168
matrix_sum: 2196.9405446012497
interzonal_sum: 2196.9405446012497
intrazonal_sum: 0.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: PT
    value_type: Trips
    time_period: AM_peak_hr
    purpose: All_Flat
    level: 1
    zone_count: 168
    matrix_sum: 1068.1426158953884
    interzonal_sum: 1068.1426158953884
    intrazonal_sum: 0.0
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: PT
        value_type: Trips
        time_period: AM_peak_hr
        purpose: All_Flat
        level: 1
        zone_count: 168
        matrix_sum: 918.7521620521183
        interzonal_sum: 918.7521620521183
        intrazonal_sum: 0.0
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: PT
            value_type: Trips
            time_period: AM_peak_hr
            purpose: All_Flat
            level: 1
            zone_count: 168
            matrix_sum: 0.0
            interzonal_sum: 0.0
            intrazonal_sum: 0.0
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: PublicTransport
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: Commuting
            level: 1
            zone_count: 168
            matrix_sum: 918.7521620521183
            interzonal_sum: 918.7521620521183
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: PublicTransport
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: Commuting
                level: 1
                zone_count: 168
                matrix_sum: 2669.1975841126296
                interzonal_sum: 1495.9164601126295
                intrazonal_sum: 1173.281124
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: Commuting
                    level: 1
                    zone_count: 168
                    matrix_sum: 1386.7764243953789
                    interzonal_sum: 609.5127903953789
                    intrazonal_sum: 777.2636339999999
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: Commuting
                        level: 1
                        zone_count: 168
                        matrix_sum: 1981.1091777076845
