Matrix Object
vehicle_type: PublicTransport
value_type: Person Trips
time_period: AM_peak_hr
purpose: Employers Business
level: 2
zone_count: 168
matrix_sum: 323.19305900270723
interzonal_sum: 287.82667274424296
intrazonal_sum: 35.36638625846426
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: Employers Business
    level: 2
    zone_count: 168
    matrix_sum: 279.9895335870059
    interzonal_sum: 267.1129654532444
    intrazonal_sum: 12.876568133761488
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: Employers Business
        level: 3
        zone_count: 168
        matrix_sum: 145.98953358700595
        interzonal_sum: 138.72439903249713
        intrazonal_sum: 7.265134554508821
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: Employers Business
            level: 3
            zone_count: 168
            matrix_sum: 14.437877251290814
            interzonal_sum: 14.413701352354808
            intrazonal_sum: 0.02417589893600581
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: IB_HBEmp
                level: 3
                zone_count: 168
                matrix_sum: 14.437877251290814
                interzonal_sum: 14.413701352354808
                intrazonal_sum: 0.02417589893600581
                Comments:
                Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: IB_HBEmp
                    level: 3
                    zone_count: 168
                    matrix_sum: 14.437877251290814
                    interzonal_sum: 14.381497926272356
                    intrazonal_sum: 0.056379325018458985
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: IB_HBEmp
                        level: 3
                        zone_count: 168
                        matrix_sum: 14.437877251290814
                        interzonal_sum: 14.381497926272356
                        intrazonal_sum: 0.056379325018458985
                        Comments:
                        Created by furness_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: IB_HBO
                            level: 3
                            zone_count: 168
                            matrix_sum: 39.0
                            interzonal_sum: 38.7742939551676
                            intrazonal_sum: 0.2257060448323995
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: IB_HBO
                                level: 3
                                zone_count: 168
                                matrix_sum: 39.0
                                interzonal_sum: 38.7742939551676
                                intrazonal_sum: 0.2257060448323995
                                Comments:
                                Created by disaggregate_matrix operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: IB_HBO
                                    level: 3
                                    zone_count: 120
                                    matrix_sum: 39.0
                                    interzonal_sum: 38.0
                                    intrazonal_sum: 1.0
                                    Comments:
                                    Created by copy operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: AM_peak_hr
                                        purpose: IB_HBO
                                        level: 3
                                        zone_count: 120
                                        matrix_sum: 39.0
                                        interzonal_sum: 38.0
                                        intrazonal_sum: 1.0
                                        Comments:
                                        Created by operation <built-in function mul> (reverse: False) on
                                        [
                                            Matrix Object
                                            vehicle_type: Rail
                                            value_type: Person Trips
                                            time_period: AM_peak_hr
                                            purpose: IB_HBO
                                            level: 3
                                            zone_count: 120
                                            matrix_sum: 39.0
                                            interzonal_sum: 38.0
                                            intrazonal_sum: 1.0
                                            Comments:
                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Rail.csv
                                            MND Raw Data
                                            
                                        ]
                                        <built-in function mul>
                                        [
                                            1.0
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        Convergence Information:
                        1: count: 168, col_pass: 123, row_pass: 118
                        2: count: 168, col_pass: 123, row_pass: 118
                        3: count: 168, col_pass: 123, row_pass: 118
                        4: count: 168, col_pass: 123, row_pass: 118
                        5: count: 168, col_pass: 123, row_pass: 118
                        6: count: 168, col_pass: 123, row_pass: 118
                        7: count: 168, col_pass: 123, row_pass: 118
                        8: count: 168, col_pass: 123, row_pass: 118
                        9: count: 168, col_pass: 123, row_pass: 118
                        10: count: 168, col_pass: 123, row_pass: 118
                        11: count: 168, col_pass: 123, row_pass: 118
                        12: count: 168, col_pass: 123, row_pass: 118
                        13: count: 168, col_pass: 123, row_pass: 118
                        14: count: 168, col_pass: 123, row_pass: 118
                        15: count: 168, col_pass: 123, row_pass: 118
                        16: count: 168, col_pass: 123, row_pass: 118
                        17: count: 168, col_pass: 123, row_pass: 118
                        18: count: 168, col_pass: 123, row_pass: 118
                        19: count: 168, col_pass: 123, row_pass: 118
                        20: count: 168, col_pass: 123, row_pass: 118
                        21: count: 168, col_pass: 123, row_pass: 118
                        22: count: 168, col_pass: 123, row_pass: 119
                        23: count: 168, col_pass: 123, row_pass: 118
                        24: count: 168, col_pass: 123, row_pass: 118
                        25: count: 168, col_pass: 123, row_pass: 118
                        26: count: 168, col_pass: 123, row_pass: 118
                        27: count: 168, col_pass: 123, row_pass: 118
                        28: count: 168, col_pass: 123, row_pass: 118
                        29: count: 168, col_pass: 123, row_pass: 118
                        30: count: 168, col_pass: 123, row_pass: 118
                        31: count: 168, col_pass: 123, row_pass: 118
                        32: count: 168, col_pass: 123, row_pass: 118
                        33: count: 168, col_pass: 123, row_pass: 118
                        34: count: 168, col_pass: 123, row_pass: 118
                        35: count: 168, col_pass: 123, row_pass: 118
                        36: count: 168, col_pass: 123, row_pass: 118
                        37: count: 168, col_pass: 123, row_pass: 119
                        38: count: 168, col_pass: 123, row_pass: 118
                        39: count: 168, col_pass: 123, row_pass: 118
                        40: count: 168, col_pass: 123, row_pass: 118
                        41: count: 168, col_pass: 123, row_pass: 118
                        42: count: 168, col_pass: 123, row_pass: 118
                        43: count: 168, col_pass: 123, row_pass: 118
                        44: count: 168, col_pass: 123, row_pass: 118
                        45: count: 168, col_pass: 123, row_pass: 118
                        46: count: 168, col_pass: 123, row_pass: 118
                        47: count: 168, col_pass: 123, row_pass: 118
                        48: count: 168, col_pass: 123, row_pass: 118
                        49: count: 168, col_pass: 123, row_pass: 118
                        50: count: 168, col_pass: 123, row_pass: 118
                        51: count: 168, col_pass: 123, row_pass: 118
                        52: count: 168, col_pass: 123, row_pass: 118
                        53: count: 168, col_pass: 123, row_pass: 118
                        54: count: 168, col_pass: 123, row_pass: 118
                        55: count: 168, col_pass: 123, row_pass: 118
                        56: count: 168, col_pass: 123, row_pass: 118
                        57: count: 168, col_pass: 123, row_pass: 118
                        58: count: 168, col_pass: 123, row_pass: 118
                        59: count: 168, col_pass: 123, row_pass: 118
                        60: count: 168, col_pass: 123, row_pass: 118
                        61: count: 168, col_pass: 123, row_pass: 118
                        62: count: 168, col_pass: 123, row_pass: 118
                        63: count: 168, col_pass: 123, row_pass: 118
                        64: count: 168, col_pass: 123, row_pass: 118
                        65: count: 168, col_pass: 123, row_pass: 118
                        66: count: 168, col_pass: 123, row_pass: 118
                        67: count: 168, col_pass: 123, row_pass: 118
                        68: count: 168, col_pass: 123, row_pass: 118
                        69: count: 168, col_pass: 123, row_pass: 118
                        70: count: 168, col_pass: 123, row_pass: 118
                        71: count: 168, col_pass: 123, row_pass: 118
                        72: count: 168, col_pass: 123, row_pass: 118
                        73: count: 168, col_pass: 123, row_pass: 118
                        74: count: 168, col_pass: 123, row_pass: 118
                        75: count: 168, col_pass: 123, row_pass: 118
                        76: count: 168, col_pass: 123, row_pass: 118
                        77: count: 168, col_pass: 123, row_pass: 118
                        78: count: 168, col_pass: 123, row_pass: 118
                        79: count: 168, col_pass: 123, row_pass: 118
                        80: count: 168, col_pass: 123, row_pass: 118
                        81: count: 168, col_pass: 123, row_pass: 118
                        82: count: 168, col_pass: 123, row_pass: 118
                        83: count: 168, col_pass: 123, row_pass: 118
                        84: count: 168, col_pass: 123, row_pass: 118
                        85: count: 168, col_pass: 123, row_pass: 118
                        86: count: 168, col_pass: 123, row_pass: 118
                        87: count: 168, col_pass: 123, row_pass: 118
                        88: count: 168, col_pass: 123, row_pass: 118
                        89: count: 168, col_pass: 123, row_pass: 118
                        90: count: 168, col_pass: 123, row_pass: 118
                        91: count: 168, col_pass: 123, row_pass: 118
                        92: count: 168, col_pass: 123, row_pass: 118
                        93: count: 168, col_pass: 123, row_pass: 118
