Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: LGV
level: 6
zone_count: 168
matrix_sum: 9188.753151667746
interzonal_sum: 6773.905564741638
intrazonal_sum: 2414.8475869261083
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: LGV
    level: 6
    zone_count: 168
    matrix_sum: 7351.002521334196
    interzonal_sum: 5419.124451793309
    intrazonal_sum: 1931.8780695408868
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: LGV
        level: 6
        zone_count: 168
        matrix_sum: 7351.002521334196
        interzonal_sum: 5419.124451793309
        intrazonal_sum: 1931.8780695408868
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: LGV
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: LGV
            level: 9
            zone_count: 168
            matrix_sum: 7351.002521334196
            interzonal_sum: 5419.124451793309
            intrazonal_sum: 1931.8780695408868
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: LGV
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: LGV
                level: 1
                zone_count: 168
                matrix_sum: 6359.851386715206
                interzonal_sum: 4688.45250147794
                intrazonal_sum: 1671.3988852372656
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: LGV
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: LGV
                    level: 1
                    zone_count: 168
                    matrix_sum: 5296.97005107919
                    interzonal_sum: 3920.475153649446
                    intrazonal_sum: 1376.494897429744
                    Comments:
                    Created by operation <built-in function add> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: LGV
                        value_type: Vehicle Trips
                        time_period: AM_peak_hr
                        purpose: LGV
                        level: 1
                        zone_count: 168
                        matrix_sum: 3945.2326294766794
                        interzonal_sum: 2931.2155397407905
                        intrazonal_sum: 1014.0170897358892
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: LGV
                            value_type: Vehicle Trips
                            time_period: AM_peak_hr
                            purpose: LGV
