501,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.01,0.01,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.02,0.02,0.00,0.01,0.03,0.01,0.00,0.00,0.34,0.15,0.39,0.38,0.16,0.00,0.00,0.16,0.05,0.02,0.00,0.18,0.01,0.24,0.00,0.05,0.05,0.04,0.01,0.01,0.00,0.10,0.04,0.06,0.01,0.21,0.01,0.09,0.02,0.01,0.04,0.04,0.03,0.03,0.00,0.00,0.09,0.03,0.09,0.03,0.03,0.08,0.00,0.07,0.03,0.01,0.02,0.01,0.03,0.05,0.00,0.01,0.01,0.02,0.08,0.16,0.08,0.09,0.02,0.06,0.04,0.04,0.11,0.00,0.17,0.00,0.00,0.00,0.01,0.09,0.00,0.00,0.00,0.00,0.05,0.11,0.01,0.08,0.00,0.00,0.04,0.01,0.13,0.05,0.26,0.15,0.01,0.04,0.01,0.01,0.04,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
502,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.06,0.03,0.01,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.00,0.05,0.04,0.00,0.02,0.05,0.01,0.00,0.01,0.64,0.28,0.73,0.72,0.31,0.01,0.01,0.31,0.09,0.04,0.00,0.33,0.01,0.46,0.00,0.09,0.10,0.07,0.01,0.03,0.00,0.19,0.07,0.11,0.01,0.40,0.01,0.17,0.03,0.02,0.07,0.07,0.07,0.05,0.00,0.00,0.16,0.05,0.16,0.05,0.06,0.15,0.00,0.14,0.06,0.02,0.04,0.02,0.06,0.09,0.00,0.02,0.01,0.04,0.15,0.30,0.16,0.18,0.04,0.12,0.07,0.08,0.20,0.00,0.32,0.01,0.00,0.00,0.02,0.17,0.00,0.00,0.00,0.01,0.10,0.21,0.03,0.16,0.01,0.00,0.07,0.03,0.24,0.09,0.50,0.29,0.03,0.08,0.02,0.01,0.08,0.02,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.03,0.01
504,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.07,0.03,0.01,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.00,0.05,0.05,0.00,0.02,0.06,0.01,0.00,0.01,0.69,0.30,0.79,0.78,0.34,0.01,0.01,0.33,0.10,0.04,0.00,0.36,0.01,0.50,0.00,0.10,0.11,0.07,0.01,0.03,0.00,0.20,0.08,0.12,0.01,0.44,0.01,0.18,0.04,0.02,0.08,0.07,0.07,0.06,0.00,0.00,0.18,0.05,0.18,0.06,0.06,0.16,0.00,0.15,0.06,0.02,0.04,0.02,0.06,0.10,0.01,0.03,0.01,0.04,0.16,0.33,0.17,0.19,0.04,0.13,0.07,0.09,0.22,0.00,0.34,0.01,0.00,0.00,0.02,0.18,0.00,0.00,0.00,0.01,0.11,0.22,0.03,0.17,0.01,0.00,0.08,0.03,0.26,0.10,0.54,0.31,0.03,0.09,0.03,0.01,0.09,0.02,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.03,0.01
505,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.02,0.00,0.02,0.01,0.00,0.00,0.00,0.01,0.01,0.01,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.14,0.05,0.16,0.07,0.04,0.00,0.03,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.02,0.03,0.01,0.12,0.12,0.00,0.05,0.14,0.03,0.01,0.01,1.63,0.71,1.88,1.86,0.80,0.01,0.02,0.79,0.24,0.09,0.00,0.85,0.03,1.19,0.00,0.23,0.26,0.18,0.03,0.07,0.01,0.48,0.19,0.29,0.03,1.04,0.03,0.43,0.09,0.06,0.18,0.17,0.17,0.13,0.00,0.00,0.42,0.12,0.42,0.13,0.15,0.39,0.00,0.36,0.15,0.04,0.09,0.04,0.15,0.24,0.01,0.06,0.03,0.10,0.39,0.78,0.41,0.46,0.10,0.30,0.17,0.20,0.53,0.01,0.82,0.02,0.00,0.00,0.04,0.44,0.00,0.00,0.00,0.02,0.25,0.53,0.07,0.41,0.02,0.00,0.18,0.07,0.61,0.23,1.28,0.74,0.07,0.21,0.06,0.03,0.21,0.05,0.00,0.01,0.02,0.02,0.00,0.01,0.01,0.07,0.02
506,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.04,0.02,0.01,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.03,0.03,0.00,0.01,0.04,0.01,0.00,0.00,0.42,0.18,0.48,0.48,0.21,0.00,0.00,0.20,0.06,0.02,0.00,0.22,0.01,0.30,0.00,0.06,0.07,0.05,0.01,0.02,0.00,0.12,0.05,0.07,0.01,0.27,0.01,0.11,0.02,0.01,0.05,0.04,0.04,0.03,0.00,0.00,0.11,0.03,0.11,0.03,0.04,0.10,0.00,0.09,0.04,0.01,0.02,0.01,0.04,0.06,0.00,0.02,0.01,0.02,0.10,0.20,0.11,0.12,0.03,0.08,0.04,0.05,0.13,0.00,0.21,0.01,0.00,0.00,0.01,0.11,0.00,0.00,0.00,0.01,0.06,0.14,0.02,0.11,0.01,0.00,0.05,0.02,0.16,0.06,0.33,0.19,0.02,0.05,0.02,0.01,0.05,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.01
509,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.12,0.05,0.13,0.13,0.06,0.00,0.00,0.06,0.02,0.01,0.00,0.06,0.00,0.08,0.00,0.02,0.02,0.01,0.00,0.00,0.00,0.03,0.01,0.02,0.00,0.07,0.00,0.03,0.01,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.03,0.01,0.03,0.01,0.01,0.03,0.00,0.03,0.01,0.00,0.01,0.00,0.01,0.02,0.00,0.00,0.00,0.01,0.03,0.06,0.03,0.03,0.01,0.02,0.01,0.01,0.04,0.00,0.06,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.02,0.04,0.00,0.03,0.00,0.00,0.01,0.00,0.04,0.02,0.09,0.05,0.00,0.02,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
511,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.01,0.01,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.02,0.02,0.00,0.01,0.03,0.01,0.00,0.00,0.34,0.15,0.39,0.38,0.17,0.00,0.00,0.16,0.05,0.02,0.00,0.18,0.01,0.25,0.00,0.05,0.05,0.04,0.01,0.01,0.00,0.10,0.04,0.06,0.01,0.21,0.01,0.09,0.02,0.01,0.04,0.04,0.04,0.03,0.00,0.00,0.09,0.03,0.09,0.03,0.03,0.08,0.00,0.07,0.03,0.01,0.02,0.01,0.03,0.05,0.00,0.01,0.01,0.02,0.08,0.16,0.08,0.10,0.02,0.06,0.04,0.04,0.11,0.00,0.17,0.00,0.00,0.00,0.01,0.09,0.00,0.00,0.00,0.00,0.05,0.11,0.01,0.09,0.00,0.00,0.04,0.01,0.13,0.05,0.26,0.15,0.01,0.04,0.01,0.01,0.04,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
512,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.03,0.02,0.00,0.02,0.05,0.01,0.00,0.00,0.37,0.19,0.37,0.63,0.29,0.00,0.01,0.22,0.07,0.02,0.00,0.17,0.01,0.32,0.00,0.05,0.06,0.07,0.01,0.02,0.00,0.08,0.04,0.07,0.01,0.35,0.01,0.07,0.03,0.01,0.03,0.03,0.03,0.02,0.00,0.00,0.08,0.02,0.08,0.03,0.03,0.08,0.00,0.07,0.03,0.01,0.02,0.01,0.04,0.07,0.00,0.01,0.01,0.02,0.08,0.29,0.16,0.18,0.02,0.12,0.07,0.05,0.14,0.00,0.20,0.00,0.00,0.00,0.01,0.13,0.00,0.00,0.00,0.02,0.09,0.21,0.01,0.10,0.00,0.00,0.06,0.02,0.16,0.06,0.34,0.19,0.02,0.06,0.02,0.01,0.05,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
513,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.05,0.03,0.04,0.13,0.06,0.00,0.00,0.04,0.01,0.00,0.00,0.02,0.00,0.06,0.00,0.01,0.01,0.02,0.00,0.00,0.00,0.01,0.01,0.01,0.00,0.07,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.06,0.04,0.04,0.00,0.03,0.02,0.01,0.02,0.00,0.03,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.01,0.02,0.05,0.00,0.02,0.00,0.00,0.01,0.00,0.03,0.01,0.06,0.03,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
514,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.02,0.00,0.00,0.00,0.19,0.08,0.22,0.22,0.09,0.00,0.00,0.09,0.03,0.01,0.00,0.10,0.00,0.14,0.00,0.03,0.03,0.02,0.00,0.01,0.00,0.06,0.02,0.03,0.00,0.12,0.00,0.05,0.01,0.01,0.02,0.02,0.02,0.02,0.00,0.00,0.05,0.01,0.05,0.02,0.02,0.05,0.00,0.04,0.02,0.00,0.01,0.00,0.02,0.03,0.00,0.01,0.00,0.01,0.05,0.09,0.05,0.05,0.01,0.04,0.02,0.02,0.06,0.00,0.10,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.03,0.06,0.01,0.05,0.00,0.00,0.02,0.01,0.07,0.03,0.15,0.09,0.01,0.03,0.01,0.00,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
