Matrix Object
vehicle_type: Highway
value_type: Trips
time_period: PM_peak_hr
purpose: All_Flat
level: 1
zone_count: 168
matrix_sum: 27842.302086462136
interzonal_sum: 27842.302086462136
intrazonal_sum: 0.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Trips
    time_period: PM_peak_hr
    purpose: All_Flat
    level: 1
    zone_count: 168
    matrix_sum: 26909.068754821987
    interzonal_sum: 26909.068754821987
    intrazonal_sum: 0.0
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Trips
        time_period: PM_peak_hr
        purpose: All_Flat
        level: 1
        zone_count: 168
        matrix_sum: 25104.33504328664
        interzonal_sum: 25104.33504328664
        intrazonal_sum: 0.0
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Trips
            time_period: PM_peak_hr
            purpose: All_Flat
            level: 1
            zone_count: 168
            matrix_sum: 23129.97222096651
            interzonal_sum: 23129.97222096651
            intrazonal_sum: 0.0
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Trips
                time_period: PM_peak_hr
                purpose: All_Flat
                level: 1
                zone_count: 168
                matrix_sum: 22202.496402319553
                interzonal_sum: 22202.496402319553
                intrazonal_sum: 0.0
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Trips
                    time_period: PM_peak_hr
                    purpose: All_Flat
                    level: 1
                    zone_count: 168
                    matrix_sum: 12668.353599450164
                    interzonal_sum: 12668.353599450164
                    intrazonal_sum: 0.0
                    Comments:
                    Created by operation <built-in function add> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Trips
                        time_period: PM_peak_hr
                        purpose: All_Flat
                        level: 1
                        zone_count: 168
                        matrix_sum: 11515.9365236612
                        interzonal_sum: 11515.9365236612
                        intrazonal_sum: 0.0
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Trips
                            time_period: PM_peak_hr
                            purpose: All_Flat
                            level: 1
                            zone_count: 168
                            matrix_sum: 0.0
                            interzonal_sum: 0.0
