1,188.00,1.00,5.00,22.00,42.00,0.00,206.00,91.00,149.00,9.00,20.00,18.00,13.00,24.00,15.00,31.00,26.00,63.00,118.00,90.00,235.00,91.00,390.00,425.00,878.00,587.00,7.00,27.00,9.00,11.00,9.00,23.00,15.00,19.00,10.00,6.00,17.00,13.00,17.00,13.00,9.00,16.00,9.00,21.00,19.00,9.00,14.00,26.00,34.00,32.00,16.00,9.00,13.00,20.00,21.00,7.00,19.00,1.00,5.00,8.00,10.00,10.00,8.00,8.00,7.00,3.00,14.00,21.00,13.00,8.00,24.00,14.00,20.00,25.00,17.00,137.00,2.00,1.00,1.00,5.00,8.00,8.00,3.00,7.00,5.00,16.00,4.00,6.00,7.00,14.00,16.00,18.00,12.00,18.00,22.00,10.00,8.00,15.00,13.00,23.00,19.00,33.00,47.00,18.00,21.00,39.00,15.00,44.00,35.00,26.00,49.00,42.00,114.00,131.00,329.00,328.00,564.00,40.00,9.00,10.00
2,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,1.00,1.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,3.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,2.00,0.00,0.00,2.00,1.00,0.00,2.00,0.00,2.00,1.00,2.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00
4,9.00,0.00,0.00,13.00,123.00,0.00,3.00,1.00,2.00,4.00,5.00,3.00,4.00,3.00,0.00,8.00,0.00,0.00,1.00,1.00,5.00,2.00,1.00,2.00,3.00,2.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,4.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,7.00,10.00,14.00,15.00,28.00,28.00,46.00,90.00,23.00,46.00,87.00,28.00,144.00,54.00,48.00,89.00,17.00,11.00,2.00,2.00,2.00,2.00,3.00,3.00,0.00,2.00,3.00,2.00,4.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,4.00,2.00,0.00,0.00,0.00,0.00
5,24.00,0.00,0.00,81.00,957.00,0.00,17.00,6.00,17.00,13.00,21.00,8.00,7.00,11.00,14.00,32.00,22.00,21.00,36.00,28.00,97.00,21.00,35.00,33.00,92.00,57.00,3.00,12.00,1.00,1.00,5.00,14.00,1.00,5.00,4.00,7.00,5.00,3.00,4.00,3.00,1.00,7.00,8.00,2.00,8.00,1.00,4.00,0.00,1.00,1.00,1.00,2.00,0.00,3.00,3.00,3.00,2.00,27.00,16.00,60.00,36.00,106.00,85.00,163.00,209.00,89.00,114.00,197.00,81.00,505.00,200.00,309.00,956.00,447.00,329.00,208.00,3.00,4.00,1.00,7.00,4.00,4.00,1.00,4.00,9.00,5.00,2.00,5.00,7.00,1.00,5.00,9.00,2.00,5.00,17.00,8.00,6.00,7.00,10.00,5.00,12.00,2.00,19.00,10.00,5.00,15.00,10.00,7.00,19.00,7.00,13.00,3.00,23.00,4.00,8.00,29.00,5.00,1.00,4.00,3.00
6,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,2.00,0.00,0.00,1.00,0.00,1.00,1.00,2.00,2.00,3.00,5.00,6.00,0.00,4.00,7.00,9.00,5.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,2.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,2.00,1.00,0.00,0.00,3.00,2.00,1.00,1.00,0.00,2.00,0.00,0.00,2.00,2.00,2.00,4.00,3.00,1.00,3.00,2.00,6.00,4.00,1.00,2.00,3.00,0.00,2.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,2.00,3.00,1.00,2.00,1.00,2.00,2.00,4.00,0.00,2.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,2.00,1.00,1.00,5.00,4.00,0.00,2.00,1.00
7,95.00,1.00,1.00,2.00,6.00,2.00,307.00,126.00,3.00,1.00,1.00,4.00,2.00,3.00,2.00,0.00,0.00,0.00,5.00,8.00,0.00,4.00,4.00,0.00,4.00,0.00,3.00,5.00,6.00,3.00,7.00,12.00,7.00,13.00,14.00,6.00,9.00,8.00,5.00,18.00,9.00,10.00,14.00,12.00,15.00,20.00,34.00,97.00,134.00,160.00,109.00,38.00,75.00,85.00,40.00,67.00,92.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,2.00,3.00,5.00,1.00,3.00,7.00,2.00,13.00,5.00,18.00,9.00,18.00,7.00,4.00,22.00,3.00,22.00,18.00,12.00,5.00,5.00,11.00,69.00,6.00,100.00,17.00,128.00,30.00,116.00,110.00,44.00,41.00,177.00,5.00,3.00
8,52.00,1.00,2.00,3.00,6.00,0.00,97.00,7.00,2.00,0.00,0.00,1.00,1.00,1.00,3.00,1.00,1.00,1.00,1.00,2.00,0.00,1.00,4.00,0.00,0.00,0.00,2.00,2.00,0.00,3.00,3.00,3.00,3.00,4.00,12.00,1.00,5.00,5.00,8.00,15.00,7.00,4.00,11.00,36.00,39.00,36.00,68.00,39.00,65.00,87.00,92.00,132.00,165.00,214.00,161.00,135.00,173.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,0.00,0.00,2.00,0.00,1.00,8.00,10.00,11.00,8.00,14.00,11.00,9.00,9.00,6.00,8.00,4.00,14.00,7.00,10.00,12.00,2.00,2.00,2.00,0.00,22.00,4.00,43.00,5.00,187.00,6.00,29.00,12.00,6.00,7.00,36.00,11.00,5.00
9,50.00,0.00,1.00,18.00,35.00,0.00,10.00,7.00,42.00,3.00,30.00,4.00,6.00,6.00,5.00,62.00,25.00,48.00,67.00,21.00,322.00,15.00,113.00,199.00,355.00,239.00,2.00,4.00,0.00,1.00,3.00,10.00,4.00,3.00,3.00,4.00,1.00,3.00,4.00,9.00,2.00,6.00,0.00,3.00,0.00,2.00,0.00,4.00,3.00,4.00,0.00,0.00,4.00,2.00,0.00,1.00,1.00,0.00,2.00,1.00,4.00,9.00,5.00,5.00,5.00,12.00,13.00,14.00,9.00,5.00,29.00,5.00,15.00,58.00,74.00,373.00,0.00,6.00,0.00,0.00,0.00,4.00,3.00,7.00,4.00,0.00,1.00,7.00,1.00,3.00,1.00,3.00,2.00,0.00,3.00,2.00,2.00,5.00,6.00,1.00,2.00,3.00,6.00,13.00,1.00,8.00,1.00,8.00,13.00,1.00,11.00,1.00,13.00,3.00,1.00,8.00,13.00,0.00,2.00,0.00
1001,6.00,0.00,0.00,3.00,3.00,0.00,4.00,9.00,1.00,17.00,23.00,35.00,65.00,79.00,19.00,9.00,7.00,3.00,2.00,2.00,0.00,3.00,0.00,1.00,0.00,1.00,22.00,5.00,5.00,23.00,3.00,36.00,19.00,0.00,9.00,11.00,4.00,5.00,8.00,3.00,8.00,2.00,4.00,0.00,4.00,3.00,1.00,9.00,9.00,18.00,17.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,5.00,3.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,3.00,2.00,0.00,2.00,0.00,0.00,2.00,0.00,2.00,1.00,0.00,3.00,2.00,5.00,27.00,5.00,7.00,22.00,5.00,28.00,11.00,4.00,0.00,23.00,15.00,13.00,13.00,14.00,8.00,17.00,12.00,5.00,8.00,1.00,4.00,18.00,7.00,2.00,6.00,2.00,2.00,5.00,2.00,3.00,4.00,0.00,3.00,2.00,0.00,0.00,0.00,7.00,9.00
1002,3.00,0.00,0.00,7.00,7.00,1.00,0.00,2.00,5.00,32.00,55.00,33.00,55.00,81.00,21.00,16.00,37.00,11.00,8.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,5.00,5.00,2.00,1.00,0.00,2.00,3.00,2.00,1.00,3.00,3.00,2.00,3.00,0.00,3.00,4.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,2.00,35.00,4.00,13.00,3.00,11.00,12.00,6.00,8.00,18.00,5.00,9.00,0.00,13.00,0.00,5.00,11.00,2.00,8.00,4.00,10.00,0.00,0.00,0.00,2.00,0.00,33.00,43.00,5.00,28.00,5.00,0.00,0.00,0.00,2.00,2.00,0.00,2.00,4.00,1.00,4.00,0.00,4.00,4.00,3.00,10.00,1.00,4.00,3.00,2.00,1.00,1.00,1.00,4.00,0.00,3.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00
1003,0.00,1.00,0.00,0.00,3.00,0.00,0.00,0.00,1.00,61.00,29.00,10.00,16.00,39.00,44.00,8.00,53.00,19.00,20.00,5.00,4.00,1.00,1.00,0.00,0.00,1.00,3.00,23.00,0.00,2.00,1.00,5.00,3.00,1.00,4.00,1.00,4.00,0.00,2.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,3.00,0.00,0.00,0.00,4.00,0.00,16.00,7.00,0.00,0.00,1.00,0.00,0.00,3.00,3.00,1.00,1.00,11.00,5.00,2.00,2.00,9.00,0.00,2.00,4.00,8.00,14.00,2.00,15.00,5.00,2.00,9.00,2.00,3.00,0.00,3.00,2.00,0.00,0.00,0.00,0.00,2.00,1.00
1004,4.00,0.00,0.00,0.00,2.00,0.00,1.00,6.00,0.00,14.00,35.00,37.00,23.00,31.00,14.00,31.00,23.00,6.00,3.00,4.00,4.00,1.00,0.00,2.00,0.00,0.00,1.00,12.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,2.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,6.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,2.00,1.00,0.00,4.00,8.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,7.00,20.00,3.00,16.00,0.00,0.00,1.00,1.00,2.00,0.00,0.00,0.00,4.00,1.00,1.00,0.00,3.00,1.00,1.00,14.00,2.00,4.00,2.00,2.00,1.00,0.00,1.00,1.00,0.00,2.00,1.00,0.00,2.00,2.00,0.00,0.00,5.00
1005,6.00,1.00,0.00,4.00,4.00,0.00,13.00,4.00,3.00,347.00,211.00,4.00,28.00,1.00,181.00,111.00,234.00,114.00,116.00,16.00,2.00,6.00,7.00,3.00,6.00,3.00,8.00,83.00,7.00,13.00,3.00,22.00,15.00,4.00,8.00,10.00,3.00,6.00,7.00,2.00,3.00,0.00,4.00,0.00,0.00,2.00,2.00,0.00,0.00,1.00,0.00,1.00,0.00,2.00,0.00,2.00,1.00,0.00,6.00,0.00,2.00,3.00,1.00,0.00,1.00,1.00,1.00,6.00,8.00,1.00,5.00,3.00,1.00,2.00,1.00,11.00,8.00,10.00,3.00,0.00,0.00,15.00,2.00,57.00,34.00,2.00,25.00,3.00,0.00,0.00,10.00,9.00,4.00,4.00,23.00,7.00,5.00,9.00,24.00,12.00,5.00,1.00,27.00,36.00,11.00,61.00,11.00,10.00,23.00,4.00,12.00,1.00,9.00,1.00,0.00,7.00,4.00,0.00,4.00,3.00
