501,0.00,0.00,0.02,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.03,0.01,0.00,0.00,0.01,0.01,0.00,0.00,0.01,0.01,0.02,0.00,0.00,0.02,0.06,0.01,0.03,0.02,0.15,0.00,0.00,0.03,0.03,0.77,0.01,0.09,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.02,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.20,0.02,0.04,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.07,0.01,0.00,0.00,0.02,0.01,0.63,0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.01,0.01,0.00,0.00,0.03,0.03,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.57,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.05,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
502,0.00,0.00,0.13,0.01,0.00,0.01,0.00,0.01,0.01,0.02,0.01,0.00,0.01,0.02,0.09,0.04,0.01,0.00,0.03,0.04,0.03,0.01,0.00,0.02,0.04,0.00,0.00,0.04,0.15,0.01,0.07,0.06,0.40,0.01,0.01,0.07,0.11,0.32,0.01,0.26,0.00,0.01,0.00,0.02,0.04,0.11,0.00,0.04,0.01,0.02,0.03,0.02,0.01,0.00,0.01,0.00,0.04,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.58,0.03,0.04,0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.28,0.10,0.00,0.00,0.00,0.05,0.03,1.51,0.01,0.03,0.00,0.00,0.01,0.02,0.01,0.03,0.04,0.00,0.00,0.09,0.09,0.01,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.06,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.06,0.03,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.05,0.00,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.02,0.00,0.00,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
504,0.04,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.04,0.03,0.18,0.07,0.01,0.05,0.07,0.02,0.00,0.05,0.08,0.06,0.03,0.01,0.01,0.04,0.01,0.01,0.06,0.18,0.03,0.15,0.11,0.11,0.03,0.02,0.07,0.14,0.48,0.04,0.35,0.01,0.02,0.01,0.05,0.00,0.12,0.01,0.01,0.01,0.04,0.06,0.05,0.02,0.00,0.02,0.00,0.08,0.01,0.00,0.07,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.16,0.90,0.11,0.05,0.45,0.00,0.00,0.00,0.00,0.00,0.00,0.54,0.12,0.03,0.00,0.02,0.10,0.11,2.39,0.02,0.06,0.04,0.00,0.04,0.05,0.02,0.06,0.11,0.00,0.00,0.18,0.18,0.01,0.02,0.01,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.83,0.12,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.06,0.09,0.04,0.01,0.03,0.00,0.00,0.03,0.00,0.08,0.00,0.00,0.00,0.06,0.03,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.01,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.07,0.01,0.00,0.00,0.05,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
505,0.01,0.00,0.04,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.02,0.01,0.01,0.05,0.04,0.01,0.00,0.02,0.17,0.03,0.01,0.00,0.01,0.02,0.00,0.00,0.03,0.08,0.01,0.07,0.07,0.06,0.01,0.01,0.03,0.07,0.21,0.02,0.16,0.00,0.01,0.01,0.03,0.01,0.06,0.01,0.01,0.01,0.02,0.02,0.03,0.01,0.00,0.01,0.00,0.04,0.00,0.00,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.05,0.43,0.04,0.02,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.04,0.01,0.00,0.01,0.02,0.04,1.14,0.01,0.03,0.01,0.00,0.01,0.02,0.01,0.03,0.04,0.00,0.00,0.07,0.07,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.05,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.03,0.03,0.02,0.00,0.00,0.00,0.00,0.01,0.00,0.04,0.00,0.00,0.00,0.16,0.01,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.03,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
506,0.02,0.02,0.02,0.03,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.39,0.04,0.00,0.02,0.02,0.01,0.00,0.03,0.04,0.03,0.01,0.01,0.00,0.01,0.00,0.00,0.02,0.07,0.01,0.07,0.05,0.05,0.00,0.00,0.03,0.06,0.30,0.00,0.14,0.00,0.01,0.00,0.03,0.00,0.05,0.00,0.00,0.01,0.02,0.03,0.03,0.01,0.00,0.01,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.58,0.03,0.02,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.08,0.00,0.00,0.00,0.05,0.06,1.29,0.01,0.03,0.00,0.00,0.01,0.03,0.01,0.04,0.06,0.00,0.00,0.09,0.09,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.57,0.06,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.03,0.04,0.02,0.00,0.01,0.00,0.00,0.01,0.00,0.05,0.00,0.00,0.00,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.02,0.00,0.00,0.00,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
509,0.01,0.01,0.01,0.02,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.21,0.02,0.00,0.01,0.01,0.00,0.00,0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.02,0.02,0.00,0.00,0.01,0.02,0.12,0.00,0.05,0.00,0.00,0.00,0.01,0.00,0.02,0.00,0.00,0.00,0.01,0.02,0.01,0.00,0.00,0.01,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.01,0.01,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.03,0.00,0.00,0.00,0.02,0.03,0.64,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.02,0.02,0.00,0.00,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
511,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.01,0.02,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.03,0.00,0.02,0.02,0.09,0.00,0.00,0.02,0.03,0.55,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.01,0.05,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.05,0.00,0.00,0.00,0.01,0.01,0.35,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.02,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.45,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.05,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
512,0.01,0.07,0.21,0.43,0.01,0.11,0.00,0.00,0.00,0.00,0.01,0.78,0.01,0.04,0.05,0.01,0.00,0.00,0.03,0.07,0.01,0.02,0.06,0.10,0.16,0.07,0.03,0.13,0.39,0.04,0.21,0.15,0.15,0.01,0.01,0.17,0.27,0.80,0.00,0.64,0.00,0.00,0.00,0.01,0.04,0.26,0.00,0.18,0.01,0.03,0.03,0.02,0.02,0.00,0.05,0.00,0.07,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.76,0.08,0.33,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.36,0.00,0.00,0.00,0.12,0.07,2.30,0.03,0.05,0.00,0.00,0.03,0.06,0.00,0.07,0.10,0.00,0.00,0.23,0.22,0.01,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.51,0.02,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.31,0.06,0.02,0.00,0.02,0.00,0.00,0.03,0.00,0.08,0.00,0.00,0.00,0.28,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.02,0.00,0.00,0.00,0.06,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
513,0.01,0.05,0.16,0.27,0.01,0.05,0.00,0.00,0.00,0.00,0.01,0.51,0.01,0.02,0.02,0.00,0.00,0.00,0.01,0.03,0.00,0.01,0.08,0.04,0.07,0.03,0.01,0.06,0.21,0.02,0.10,0.07,0.07,0.00,0.00,0.07,0.12,0.36,0.00,0.28,0.00,0.00,0.00,0.00,0.03,0.11,0.00,0.40,0.00,0.02,0.02,0.01,0.01,0.00,0.03,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.41,0.04,0.20,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.19,0.00,0.00,0.00,0.06,0.03,1.32,0.02,0.03,0.00,0.00,0.01,0.03,0.00,0.04,0.05,0.00,0.00,0.11,0.10,0.01,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,0.06,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.18,0.03,0.01,0.00,0.01,0.00,0.00,0.02,0.00,0.05,0.00,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
514,0.02,0.07,0.23,0.42,0.01,0.05,0.00,0.00,0.00,0.00,0.01,0.79,0.01,0.06,0.13,0.02,0.00,0.00,0.02,0.05,0.01,0.02,0.06,0.12,0.17,0.03,0.03,0.11,0.39,0.03,0.20,0.14,0.14,0.01,0.01,0.19,0.22,4.93,0.02,0.53,0.00,0.00,0.00,0.01,0.05,0.23,0.00,0.28,0.01,0.03,0.03,0.02,0.01,0.00,0.04,0.00,0.06,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.01,1.01,0.07,0.45,1.08,0.00,0.00,0.00,0.00,0.00,0.00,0.56,0.51,0.00,0.00,0.00,0.10,0.06,3.25,0.04,0.07,0.00,0.00,0.02,0.05,0.00,0.04,0.08,0.00,0.00,0.19,0.18,0.07,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.03,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.27,0.43,0.05,0.02,0.00,0.01,0.00,0.00,0.03,0.00,0.11,0.00,0.00,0.00,0.23,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.03,0.00,0.00,0.00,0.05,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
