501,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.02,0.01,0.02,0.01,0.00,0.00,0.00,0.01,0.02,0.01,0.00,0.01,0.02,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.01,0.01,0.00,0.14,0.05,0.13,0.05,0.03,0.01,0.04,0.01,0.05,0.04,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.02,0.02,0.09,0.07,0.00,0.04,0.13,0.02,0.00,0.01,0.99,0.29,0.49,0.68,0.42,0.03,0.05,0.63,0.18,0.08,0.03,0.24,0.03,0.40,0.00,0.13,0.13,0.08,0.02,0.06,0.01,0.30,0.09,0.10,0.02,0.30,0.02,0.16,0.07,0.03,0.07,0.07,0.08,0.05,0.00,0.00,0.22,0.07,0.23,0.09,0.09,0.20,0.00,0.19,0.09,0.02,0.06,0.02,0.14,0.19,0.01,0.04,0.02,0.05,0.20,0.36,0.17,0.19,0.05,0.13,0.08,0.06,0.19,0.01,0.30,0.02,0.01,0.01,0.06,0.33,0.02,0.01,0.00,0.06,0.18,0.34,0.03,0.41,0.04,0.04,0.13,0.04,0.23,0.08,0.39,0.57,0.06,0.15,0.03,0.02,0.10,0.03,0.00,0.02,0.05,0.04,0.01,0.03,0.03,0.16,0.03
502,0.01,0.01,0.01,0.00,0.01,0.00,0.01,0.03,0.01,0.04,0.02,0.01,0.00,0.01,0.02,0.03,0.01,0.00,0.01,0.03,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.03,0.02,0.01,0.27,0.09,0.26,0.09,0.06,0.01,0.07,0.01,0.10,0.07,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.01,0.00,0.01,0.00,0.00,0.00,0.02,0.01,0.00,0.02,0.03,0.04,0.17,0.13,0.01,0.08,0.24,0.05,0.01,0.02,1.88,0.55,0.93,1.28,0.79,0.06,0.10,1.19,0.34,0.15,0.06,0.46,0.05,0.76,0.00,0.24,0.25,0.15,0.05,0.12,0.01,0.56,0.17,0.19,0.03,0.57,0.03,0.30,0.14,0.05,0.14,0.14,0.15,0.09,0.00,0.00,0.43,0.13,0.43,0.17,0.17,0.37,0.00,0.36,0.16,0.04,0.12,0.04,0.26,0.35,0.01,0.08,0.04,0.09,0.37,0.69,0.33,0.36,0.10,0.24,0.16,0.12,0.35,0.01,0.57,0.04,0.02,0.02,0.11,0.62,0.04,0.03,0.01,0.12,0.34,0.64,0.06,0.77,0.08,0.07,0.24,0.08,0.43,0.15,0.73,1.08,0.11,0.29,0.05,0.03,0.19,0.05,0.00,0.04,0.10,0.08,0.03,0.05,0.05,0.31,0.06
504,0.01,0.01,0.01,0.00,0.01,0.00,0.01,0.04,0.01,0.05,0.02,0.01,0.00,0.01,0.02,0.03,0.01,0.00,0.01,0.03,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.03,0.03,0.01,0.29,0.09,0.28,0.10,0.06,0.01,0.07,0.01,0.11,0.08,0.02,0.02,0.01,0.02,0.02,0.01,0.03,0.01,0.00,0.01,0.00,0.00,0.00,0.02,0.01,0.00,0.03,0.04,0.04,0.18,0.14,0.01,0.08,0.26,0.05,0.01,0.02,2.03,0.60,1.00,1.38,0.85,0.07,0.10,1.29,0.36,0.16,0.07,0.49,0.05,0.82,0.00,0.26,0.27,0.16,0.05,0.13,0.01,0.61,0.18,0.20,0.03,0.62,0.03,0.33,0.15,0.05,0.15,0.15,0.17,0.10,0.00,0.00,0.46,0.14,0.47,0.18,0.19,0.40,0.00,0.39,0.17,0.04,0.13,0.05,0.28,0.38,0.02,0.08,0.04,0.10,0.40,0.74,0.35,0.39,0.11,0.26,0.17,0.13,0.38,0.01,0.62,0.05,0.02,0.02,0.11,0.67,0.05,0.03,0.01,0.13,0.37,0.70,0.07,0.83,0.09,0.08,0.26,0.09,0.46,0.16,0.79,1.17,0.11,0.32,0.05,0.03,0.21,0.06,0.00,0.04,0.11,0.08,0.03,0.05,0.05,0.33,0.07
505,0.02,0.04,0.02,0.01,0.03,0.01,0.01,0.09,0.03,0.11,0.06,0.02,0.01,0.02,0.05,0.08,0.03,0.00,0.03,0.08,0.02,0.03,0.04,0.05,0.03,0.02,0.02,0.07,0.06,0.02,0.70,0.22,0.66,0.23,0.15,0.02,0.17,0.04,0.27,0.18,0.05,0.06,0.03,0.04,0.04,0.02,0.06,0.02,0.01,0.03,0.00,0.00,0.00,0.05,0.02,0.00,0.06,0.09,0.10,0.43,0.32,0.02,0.20,0.61,0.12,0.02,0.05,4.84,1.43,2.39,3.29,2.02,0.16,0.24,3.07,0.86,0.39,0.16,1.18,0.12,1.96,0.01,0.63,0.65,0.38,0.12,0.31,0.03,1.45,0.43,0.49,0.08,1.47,0.08,0.78,0.36,0.13,0.35,0.35,0.39,0.24,0.01,0.01,1.09,0.34,1.11,0.43,0.45,0.96,0.01,0.92,0.42,0.10,0.30,0.11,0.67,0.91,0.04,0.19,0.09,0.24,0.96,1.77,0.84,0.94,0.25,0.62,0.41,0.31,0.90,0.03,1.47,0.12,0.06,0.05,0.27,1.59,0.12,0.07,0.02,0.30,0.87,1.66,0.16,1.98,0.21,0.18,0.62,0.21,1.10,0.39,1.88,2.79,0.27,0.75,0.12,0.08,0.50,0.14,0.00,0.10,0.26,0.20,0.07,0.13,0.12,0.79,0.16
506,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.02,0.01,0.03,0.01,0.00,0.00,0.01,0.01,0.02,0.01,0.00,0.01,0.02,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.02,0.02,0.00,0.18,0.06,0.17,0.06,0.04,0.01,0.04,0.01,0.07,0.05,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.02,0.02,0.03,0.11,0.08,0.00,0.05,0.16,0.03,0.01,0.01,1.24,0.37,0.61,0.84,0.52,0.04,0.06,0.79,0.22,0.10,0.04,0.30,0.03,0.50,0.00,0.16,0.17,0.10,0.03,0.08,0.01,0.37,0.11,0.12,0.02,0.38,0.02,0.20,0.09,0.03,0.09,0.09,0.10,0.06,0.00,0.00,0.28,0.09,0.28,0.11,0.12,0.25,0.00,0.24,0.11,0.03,0.08,0.03,0.17,0.23,0.01,0.05,0.02,0.06,0.24,0.45,0.22,0.24,0.06,0.16,0.10,0.08,0.23,0.01,0.38,0.03,0.01,0.01,0.07,0.41,0.03,0.02,0.01,0.08,0.22,0.42,0.04,0.51,0.05,0.05,0.16,0.05,0.28,0.10,0.48,0.71,0.07,0.19,0.03,0.02,0.13,0.03,0.00,0.02,0.07,0.05,0.02,0.03,0.03,0.20,0.04
509,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.05,0.02,0.05,0.02,0.01,0.00,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.03,0.02,0.00,0.01,0.04,0.01,0.00,0.00,0.34,0.10,0.17,0.23,0.14,0.01,0.02,0.22,0.06,0.03,0.01,0.08,0.01,0.14,0.00,0.04,0.05,0.03,0.01,0.02,0.00,0.10,0.03,0.03,0.01,0.10,0.01,0.06,0.03,0.01,0.03,0.02,0.03,0.02,0.00,0.00,0.08,0.02,0.08,0.03,0.03,0.07,0.00,0.07,0.03,0.01,0.02,0.01,0.05,0.06,0.00,0.01,0.01,0.02,0.07,0.13,0.06,0.07,0.02,0.04,0.03,0.02,0.06,0.00,0.10,0.01,0.00,0.00,0.02,0.11,0.01,0.00,0.00,0.02,0.06,0.12,0.01,0.14,0.01,0.01,0.04,0.01,0.08,0.03,0.13,0.20,0.02,0.05,0.01,0.01,0.04,0.01,0.00,0.01,0.02,0.01,0.01,0.01,0.01,0.06,0.01
511,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.02,0.01,0.02,0.01,0.00,0.00,0.00,0.01,0.02,0.01,0.00,0.01,0.02,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.01,0.01,0.00,0.14,0.05,0.14,0.05,0.03,0.01,0.04,0.01,0.05,0.04,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.02,0.02,0.09,0.07,0.00,0.04,0.13,0.02,0.00,0.01,1.00,0.29,0.49,0.68,0.42,0.03,0.05,0.63,0.18,0.08,0.03,0.24,0.03,0.40,0.00,0.13,0.13,0.08,0.02,0.06,0.01,0.30,0.09,0.10,0.02,0.30,0.02,0.16,0.07,0.03,0.07,0.07,0.08,0.05,0.00,0.00,0.23,0.07,0.23,0.09,0.09,0.20,0.00,0.19,0.09,0.02,0.06,0.02,0.14,0.19,0.01,0.04,0.02,0.05,0.20,0.37,0.17,0.19,0.05,0.13,0.08,0.06,0.19,0.01,0.30,0.02,0.01,0.01,0.06,0.33,0.02,0.01,0.00,0.06,0.18,0.34,0.03,0.41,0.04,0.04,0.13,0.04,0.23,0.08,0.39,0.57,0.06,0.16,0.03,0.02,0.10,0.03,0.00,0.02,0.05,0.04,0.01,0.03,0.03,0.16,0.03
512,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.01,0.00,0.00,0.01,0.01,0.00,0.19,0.06,0.18,0.06,0.04,0.00,0.03,0.01,0.04,0.03,0.01,0.01,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.02,0.03,0.02,0.13,0.11,0.01,0.06,0.19,0.04,0.01,0.02,1.72,0.79,1.03,2.01,1.15,0.03,0.06,0.96,0.27,0.12,0.06,0.51,0.04,0.78,0.00,0.21,0.22,0.14,0.04,0.09,0.01,0.44,0.18,0.19,0.03,0.90,0.04,0.37,0.11,0.06,0.17,0.16,0.19,0.11,0.00,0.00,0.31,0.10,0.32,0.12,0.13,0.27,0.00,0.26,0.12,0.03,0.10,0.04,0.21,0.28,0.01,0.06,0.03,0.07,0.40,1.00,0.31,0.34,0.09,0.23,0.15,0.12,0.36,0.01,0.50,0.04,0.01,0.01,0.04,0.63,0.02,0.01,0.01,0.12,0.23,0.62,0.04,0.70,0.05,0.05,0.17,0.05,0.42,0.16,0.75,0.92,0.08,0.24,0.05,0.03,0.17,0.05,0.00,0.02,0.06,0.04,0.02,0.03,0.03,0.17,0.03
513,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.03,0.02,0.00,0.01,0.04,0.01,0.00,0.00,0.37,0.21,0.24,0.53,0.30,0.00,0.01,0.19,0.05,0.02,0.01,0.12,0.01,0.18,0.00,0.04,0.05,0.03,0.01,0.02,0.00,0.09,0.04,0.04,0.01,0.24,0.01,0.09,0.02,0.01,0.04,0.04,0.05,0.03,0.00,0.00,0.06,0.02,0.06,0.02,0.02,0.05,0.00,0.05,0.02,0.01,0.02,0.01,0.04,0.06,0.00,0.01,0.00,0.01,0.09,0.26,0.07,0.07,0.02,0.05,0.03,0.03,0.08,0.00,0.10,0.01,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.03,0.04,0.14,0.01,0.15,0.01,0.01,0.03,0.01,0.10,0.04,0.17,0.19,0.02,0.05,0.01,0.01,0.04,0.01,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.00
514,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.08,0.03,0.08,0.03,0.02,0.00,0.02,0.00,0.03,0.02,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.01,0.05,0.04,0.00,0.02,0.07,0.01,0.00,0.01,0.57,0.17,0.28,0.39,0.24,0.02,0.03,0.36,0.10,0.05,0.02,0.14,0.01,0.23,0.00,0.07,0.08,0.05,0.01,0.04,0.00,0.17,0.05,0.06,0.01,0.17,0.01,0.09,0.04,0.01,0.04,0.04,0.05,0.03,0.00,0.00,0.13,0.04,0.13,0.05,0.05,0.11,0.00,0.11,0.05,0.01,0.04,0.01,0.08,0.11,0.00,0.02,0.01,0.03,0.11,0.21,0.10,0.11,0.03,0.07,0.05,0.04,0.11,0.00,0.17,0.01,0.01,0.01,0.03,0.19,0.01,0.01,0.00,0.04,0.10,0.20,0.02,0.23,0.02,0.02,0.07,0.02,0.13,0.05,0.22,0.33,0.03,0.09,0.01,0.01,0.06,0.02,0.00,0.01,0.03,0.02,0.01,0.02,0.01,0.09,0.02
