Matrix Object
vehicle_type: car
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: NHBW
level: 7
zone_count: 168
matrix_sum: 3407.442346959233
interzonal_sum: 3091.5573168589553
intrazonal_sum: 315.88503010027773
Comments:
Created by operate_by_property (<built-in function mul>) operation on the following matrix:
[
    Matrix Object
    vehicle_type: car+lgv
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: NHBW
    level: 7
    zone_count: 168
    matrix_sum: 4759.179768561744
    interzonal_sum: 4080.8169307676117
    intrazonal_sum: 678.3628377941325
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: NHBW
        level: 7
        zone_count: 168
        matrix_sum: 4759.179768561744
        interzonal_sum: 4080.8169307676117
        intrazonal_sum: 678.3628377941325
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: NHBW
            level: 5
            zone_count: 168
            matrix_sum: 4759.179768561744
            interzonal_sum: 4080.8169307676117
            intrazonal_sum: 678.3628377941325
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: NHBW
                level: 5
                zone_count: 168
                matrix_sum: 4759.179768561744
                interzonal_sum: 4080.8169307676117
                intrazonal_sum: 678.3628377941325
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: NHBW
                    level: 5
                    zone_count: 168
                    matrix_sum: 5730.884654081183
                    interzonal_sum: 4914.01717563579
                    intrazonal_sum: 816.867478445392
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: NHBW
                        level: 5
                        zone_count: 168
                        matrix_sum: 5749.0
                        interzonal_sum: 4923.201981069449
                        intrazonal_sum: 825.7980189305506
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: NHBW
                            level: 5
                            zone_count: 120
                            matrix_sum: 5749.0
                            interzonal_sum: 5614.0
                            intrazonal_sum: 135.0
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: NHBW
                                level: 5
                                zone_count: 120
                                matrix_sum: 5749.0
                                interzonal_sum: 5614.0
                                intrazonal_sum: 135.0
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: NHBW
                                    level: 5
                                    zone_count: 120
                                    matrix_sum: 5749.0
                                    interzonal_sum: 5614.0
                                    intrazonal_sum: 135.0
                                    Comments:
                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_Road.csv
                                    MND Raw Data
                                    
                                ]
                                <built-in function mul>
                                [
                                    1.0
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: proportions
                        time_period: AM_peak_hr
                        purpose: NHBW
                        level: 5
                        zone_count: 168
                        matrix_sum: 25622.63450883006
                        interzonal_sum: 25475.26563950893
                        intrazonal_sum: 147.36886932113129
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: proportions
                            time_period: AM_peak_hr
                            purpose: NHBW
                            level: 5
                            zone_count: 168
                            matrix_sum: 25622.63450883006
                            interzonal_sum: 25475.26563950893
                            intrazonal_sum: 147.36886932113129
                            Comments:
                            Created by operation <built-in function sub> (reverse: True) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: proportions
                                time_period: AM_peak_hr
                                purpose: NHBW
                                level: 5
                                zone_count: 168
                                matrix_sum: 2601.36549116994
                                interzonal_sum: 2580.734360491071
                                intrazonal_sum: 20.63113067886873
                                Comments:
                                Created by generate_proportion_matrix operation on the following matrices:
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: NHBW
                                    level: 5
                                    zone_count: 168
