Matrix Object
vehicle_type: Rail
value_type: Person Trips
time_period: AM_peak_hr
purpose: Other
level: 3
zone_count: 168
matrix_sum: 434.754866774295
interzonal_sum: 431.7928253263425
intrazonal_sum: 2.962041447952487
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: Other
    level: 5
    zone_count: 168
    matrix_sum: 256.75486677429495
    interzonal_sum: 254.06572402336178
    intrazonal_sum: 2.6891427509331773
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: Other
        level: 5
        zone_count: 168
        matrix_sum: 24.358171000158364
        interzonal_sum: 24.26922298111352
        intrazonal_sum: 0.08894801904484556
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: IB_HBO
            level: 5
            zone_count: 168
            matrix_sum: 24.358171000158364
            interzonal_sum: 24.26922298111352
            intrazonal_sum: 0.08894801904484556
            Comments:
            Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: IB_HBO
                level: 5
                zone_count: 168
                matrix_sum: 24.35817100015836
                interzonal_sum: 24.200602314985456
                intrazonal_sum: 0.15756868517290293
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: IB_HBO
                    level: 5
                    zone_count: 168
                    matrix_sum: 24.35817100015836
                    interzonal_sum: 24.200602314985456
                    intrazonal_sum: 0.15756868517290293
                    Comments:
                    Created by furness_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 39.0
                        interzonal_sum: 38.7742939551676
                        intrazonal_sum: 0.2257060448323995
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: IB_HBO
                            level: 3
                            zone_count: 168
                            matrix_sum: 39.0
                            interzonal_sum: 38.7742939551676
                            intrazonal_sum: 0.2257060448323995
                            Comments:
                            Created by disaggregate_matrix operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: IB_HBO
                                level: 3
                                zone_count: 120
                                matrix_sum: 39.0
                                interzonal_sum: 38.0
                                intrazonal_sum: 1.0
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: IB_HBO
                                    level: 3
                                    zone_count: 120
                                    matrix_sum: 39.0
                                    interzonal_sum: 38.0
                                    intrazonal_sum: 1.0
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: AM_peak_hr
                                        purpose: IB_HBO
                                        level: 3
                                        zone_count: 120
                                        matrix_sum: 39.0
                                        interzonal_sum: 38.0
                                        intrazonal_sum: 1.0
                                        Comments:
                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Rail.csv
                                        MND Raw Data
                                        
                                    ]
                                    <built-in function mul>
                                    [
                                        1.0
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    Convergence Information:
                    1: count: 168, col_pass: 122, row_pass: 118
                    2: count: 168, col_pass: 122, row_pass: 118
                    3: count: 168, col_pass: 122, row_pass: 118
                    4: count: 168, col_pass: 122, row_pass: 118
                    5: count: 168, col_pass: 122, row_pass: 118
                    6: count: 168, col_pass: 122, row_pass: 118
                    7: count: 168, col_pass: 122, row_pass: 118
                    8: count: 168, col_pass: 122, row_pass: 118
                    9: count: 168, col_pass: 122, row_pass: 118
                    10: count: 168, col_pass: 122, row_pass: 118
                    11: count: 168, col_pass: 122, row_pass: 118
                    12: count: 168, col_pass: 122, row_pass: 118
                    13: count: 168, col_pass: 122, row_pass: 118
                    14: count: 168, col_pass: 122, row_pass: 118
                    15: count: 168, col_pass: 122, row_pass: 118
                    16: count: 168, col_pass: 122, row_pass: 118
                    17: count: 168, col_pass: 122, row_pass: 118
                    18: count: 168, col_pass: 122, row_pass: 118
                    19: count: 168, col_pass: 122, row_pass: 118
                    20: count: 168, col_pass: 122, row_pass: 118
                    21: count: 168, col_pass: 122, row_pass: 118
                    22: count: 168, col_pass: 122, row_pass: 118
                    23: count: 168, col_pass: 122, row_pass: 118
                    24: count: 168, col_pass: 122, row_pass: 118
                    25: count: 168, col_pass: 122, row_pass: 118
                    26: count: 168, col_pass: 122, row_pass: 118
                    27: count: 168, col_pass: 122, row_pass: 118
                    28: count: 168, col_pass: 122, row_pass: 118
                    29: count: 168, col_pass: 122, row_pass: 118
                    30: count: 168, col_pass: 122, row_pass: 118
                    31: count: 168, col_pass: 122, row_pass: 118
                    32: count: 168, col_pass: 122, row_pass: 118
                    33: count: 168, col_pass: 122, row_pass: 118
                    34: count: 168, col_pass: 122, row_pass: 118
                    35: count: 168, col_pass: 122, row_pass: 118
                    36: count: 168, col_pass: 122, row_pass: 118
                    37: count: 168, col_pass: 122, row_pass: 118
                    38: count: 168, col_pass: 122, row_pass: 118
                    39: count: 168, col_pass: 122, row_pass: 118
                    40: count: 168, col_pass: 122, row_pass: 118
                    41: count: 168, col_pass: 122, row_pass: 118
                    42: count: 168, col_pass: 122, row_pass: 118
                    43: count: 168, col_pass: 122, row_pass: 118
                    44: count: 168, col_pass: 122, row_pass: 118
                    45: count: 168, col_pass: 122, row_pass: 118
                    46: count: 168, col_pass: 122, row_pass: 118
                    47: count: 168, col_pass: 122, row_pass: 118
                    48: count: 168, col_pass: 122, row_pass: 118
                    49: count: 168, col_pass: 122, row_pass: 118
                    50: count: 168, col_pass: 122, row_pass: 118
                    51: count: 168, col_pass: 122, row_pass: 118
                    52: count: 168, col_pass: 122, row_pass: 118
                    53: count: 168, col_pass: 122, row_pass: 118
                    54: count: 168, col_pass: 122, row_pass: 118
                    55: count: 168, col_pass: 122, row_pass: 118
                    56: count: 168, col_pass: 122, row_pass: 118
                    57: count: 168, col_pass: 122, row_pass: 118
                    58: count: 168, col_pass: 122, row_pass: 118
                    59: count: 168, col_pass: 122, row_pass: 118
                    60: count: 168, col_pass: 122, row_pass: 118
                    61: count: 168, col_pass: 122, row_pass: 118
                    62: count: 168, col_pass: 122, row_pass: 118
                    63: count: 168, col_pass: 122, row_pass: 118
                    64: count: 168, col_pass: 122, row_pass: 118
                    65: count: 168, col_pass: 122, row_pass: 118
                    66: count: 168, col_pass: 122, row_pass: 118
                    67: count: 168, col_pass: 122, row_pass: 118
                    68: count: 168, col_pass: 122, row_pass: 118
                    69: count: 168, col_pass: 122, row_pass: 118
                    70: count: 168, col_pass: 122, row_pass: 118
                    71: count: 168, col_pass: 122, row_pass: 118
                    72: count: 168, col_pass: 122, row_pass: 118
                    73: count: 168, col_pass: 122, row_pass: 118
                    74: count: 168, col_pass: 122, row_pass: 118
                    75: count: 168, col_pass: 122, row_pass: 118
                    76: count: 168, col_pass: 122, row_pass: 118
                    77: count: 168, col_pass: 122, row_pass: 118
                    78: count: 168, col_pass: 122, row_pass: 118
                    79: count: 168, col_pass: 122, row_pass: 118
                    80: count: 168, col_pass: 122, row_pass: 118
                    81: count: 168, col_pass: 122, row_pass: 118
                    82: count: 168, col_pass: 122, row_pass: 118
                    83: count: 168, col_pass: 122, row_pass: 118
                    84: count: 168, col_pass: 122, row_pass: 118
                    85: count: 168, col_pass: 122, row_pass: 118
                    86: count: 168, col_pass: 122, row_pass: 118
                    87: count: 168, col_pass: 122, row_pass: 118
                    88: count: 168, col_pass: 122, row_pass: 118
                    89: count: 168, col_pass: 122, row_pass: 118
                    90: count: 168, col_pass: 122, row_pass: 118
                    91: count: 168, col_pass: 122, row_pass: 118
                    92: count: 168, col_pass: 122, row_pass: 118
                    93: count: 168, col_pass: 122, row_pass: 118
                    94: count: 168, col_pass: 122, row_pass: 118
                    95: count: 168, col_pass: 122, row_pass: 118
                    96: count: 168, col_pass: 122, row_pass: 118
                    97: count: 168, col_pass: 122, row_pass: 118
                    98: count: 168, col_pass: 122, row_pass: 118
                    99: count: 168, col_pass: 122, row_pass: 118
                    100: count: 168, col_pass: 122, row_pass: 118
                    
                ]
                
            ]
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: OB_HBO
        level: 6
        zone_count: 168
        matrix_sum: 232.39669577413662
        interzonal_sum: 229.79650104224828
        intrazonal_sum: 2.6001947318883314
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: OB_HBO
            level: 6
            zone_count: 168
            matrix_sum: 232.39669577413662
            interzonal_sum: 229.79650104224828
            intrazonal_sum: 2.6001947318883314
            Comments:
            Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: OB_HBO
                level: 6
                zone_count: 168
                matrix_sum: 232.3966957741366
                interzonal_sum: 230.87156062143575
                intrazonal_sum: 1.525135152700829
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: OB_HBO
                    level: 6
                    zone_count: 168
                    matrix_sum: 232.3966957741366
                    interzonal_sum: 230.87156062143575
                    intrazonal_sum: 1.525135152700829
                    Comments:
                    Created by furness_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: OB_HBO
                        level: 4
                        zone_count: 168
                        matrix_sum: 364.0
                        interzonal_sum: 360.77429216006425
                        intrazonal_sum: 3.225707839935766
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: OB_HBO
                            level: 4
                            zone_count: 168
                            matrix_sum: 364.0
                            interzonal_sum: 360.77429216006425
                            intrazonal_sum: 3.225707839935766
                            Comments:
                            Created by disaggregate_matrix operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: OB_HBO
                                level: 4
                                zone_count: 120
                                matrix_sum: 364.0
                                interzonal_sum: 363.0
                                intrazonal_sum: 1.0
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: OB_HBO
                                    level: 4
                                    zone_count: 120
                                    matrix_sum: 364.0
                                    interzonal_sum: 363.0
                                    intrazonal_sum: 1.0
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: AM_peak_hr
                                        purpose: OB_HBO
                                        level: 4
                                        zone_count: 120
                                        matrix_sum: 364.0
                                        interzonal_sum: 363.0
                                        intrazonal_sum: 1.0
                                        Comments:
                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Rail.csv
                                        MND Raw Data
                                        
                                    ]
                                    <built-in function mul>
                                    [
                                        1.0
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    Convergence Information:
                    1: count: 168, col_pass: 93, row_pass: 7
                    2: count: 168, col_pass: 96, row_pass: 8
                    3: count: 168, col_pass: 93, row_pass: 9
                    4: count: 168, col_pass: 94, row_pass: 29
                    5: count: 168, col_pass: 98, row_pass: 51
