Matrix Object
vehicle_type: Car
value_type: Vehicle Trips
time_period: Inter_peak
purpose: HBO
level: 3
zone_count: 168
matrix_sum: 114.28477755151505
interzonal_sum: 114.28477755151505
intrazonal_sum: 0.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Car
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: HBO
    level: 5
    zone_count: 168
    matrix_sum: 60.37572341727738
    interzonal_sum: 60.37572341727738
    intrazonal_sum: 0.0
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Car
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: IB_HBO
        level: 5
        zone_count: 168
        matrix_sum: 60.37572341727738
        interzonal_sum: 60.37572341727738
        intrazonal_sum: 0.0
        Comments:
        Created by redistribute_matrix (remaining matrix) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: IB_HBO
            level: 5
            zone_count: 168
            matrix_sum: 135.61337046677883
            interzonal_sum: 134.47348881028233
            intrazonal_sum: 1.1398816564965029
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: Inter_peak
                purpose: IB_HBO
                level: 5
                zone_count: 168
                matrix_sum: 135.61337046677883
                interzonal_sum: 134.47348881028233
                intrazonal_sum: 1.1398816564965029
                Comments:
                Created by furness_matrix operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: IB_HBO
                    level: 3
                    zone_count: 168
                    matrix_sum: 157.16666666666666
                    interzonal_sum: 155.75512940409635
                    intrazonal_sum: 1.411537262570307
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 157.16666666666666
                        interzonal_sum: 155.75512940409635
                        intrazonal_sum: 1.411537262570307
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: IB_HBO
                            level: 3
                            zone_count: 120
                            matrix_sum: 157.16666666666663
                            interzonal_sum: 156.3333333333333
                            intrazonal_sum: 0.8333333333333333
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: IB_HBO
                                level: 3
                                zone_count: 120
                                matrix_sum: 157.16666666666663
                                interzonal_sum: 156.3333333333333
                                intrazonal_sum: 0.8333333333333333
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: IB_HBO
                                    level: 3
                                    zone_count: 120
                                    matrix_sum: 943.0
                                    interzonal_sum: 938.0
                                    intrazonal_sum: 5.0
                                    Comments:
                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Rail.csv
                                    MND Raw Data
                                    
                                ]
                                <built-in function mul>
                                [
                                    0.16666666666666666
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                Convergence Information:
                1: count: 168, col_pass: 28, row_pass: 34
                2: count: 168, col_pass: 46, row_pass: 109
                3: count: 168, col_pass: 168, row_pass: 168
                
            ]
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: Car
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: OB_HBO
    level: 6
    zone_count: 168
    matrix_sum: 53.90905413423769
    interzonal_sum: 53.90905413423769
    intrazonal_sum: 0.0
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Car
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: OB_HBO
        level: 6
        zone_count: 168
        matrix_sum: 53.90905413423769
        interzonal_sum: 53.90905413423769
        intrazonal_sum: 0.0
        Comments:
        Created by redistribute_matrix (remaining matrix) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: OB_HBO
            level: 6
            zone_count: 168
            matrix_sum: 133.11784874251214
            interzonal_sum: 132.05695191396674
            intrazonal_sum: 1.060896828545399
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
