Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: PM_peak_hr
purpose: IB_HBEmp
level: 3
zone_count: 168
matrix_sum: 1.4170822798145293
interzonal_sum: 1.09840351340353
intrazonal_sum: 0.3186787664109993
Comments:
Created by furness_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: IB_HBO
    level: 3
    zone_count: 168
    matrix_sum: 41.51699326845857
    interzonal_sum: 31.581669637578297
    intrazonal_sum: 9.935323630880273
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: IB_HBO
        level: 3
        zone_count: 168
        matrix_sum: 41.51699326845857
        interzonal_sum: 31.581669637578297
        intrazonal_sum: 9.935323630880273
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: IB_HBO
            level: 3
            zone_count: 168
            matrix_sum: 20867.0
            interzonal_sum: 17557.178005315614
            intrazonal_sum: 3309.8219946843856
            Comments:
            Created by disaggregate_matrix operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: IB_HBO
                level: 3
                zone_count: 120
                matrix_sum: 20867.0
                interzonal_sum: 20325.0
                intrazonal_sum: 542.0
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: IB_HBO
                    level: 3
                    zone_count: 120
                    matrix_sum: 20867.0
                    interzonal_sum: 20325.0
                    intrazonal_sum: 542.0
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: IB_HBO
                        level: 3
                        zone_count: 120
                        matrix_sum: 20867.0
                        interzonal_sum: 20325.0
                        intrazonal_sum: 542.0
                        Comments:
                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                        MND Raw Data
                        
                    ]
                    <built-in function mul>
                    [
                        1.0
                    ]
                    
                ]
                
            ]
            
        ]
        <built-in function mul>
        [
            Matrix Object
            vehicle_type: Bus
            value_type: proportions
            time_period: PM_peak_hr
            purpose: IB_HBO
            level: 3
            zone_count: 168
            matrix_sum: 2397.558853594493
            interzonal_sum: 2387.888968241245
            intrazonal_sum: 9.669885353248006
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
