Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: OB_HBW
level: 2
zone_count: 168
matrix_sum: 21898.63666352587
interzonal_sum: 18887.882270953083
intrazonal_sum: 3010.7543925727878
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: car
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: OB_HBW
    level: 2
    zone_count: 168
    matrix_sum: 22375.957280557166
    interzonal_sum: 19299.57801980315
    intrazonal_sum: 3076.379260754017
    Comments:
    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: OB_HBW
        level: 2
        zone_count: 168
        matrix_sum: 26174.803791501792
        interzonal_sum: 22118.067957472078
        intrazonal_sum: 4056.735834029714
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: OB_HBW
            level: 2
            zone_count: 168
            matrix_sum: 26174.803791501792
            interzonal_sum: 22118.067957472078
            intrazonal_sum: 4056.735834029714
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: OB_HBW
                level: 2
                zone_count: 168
                matrix_sum: 26174.803791501792
                interzonal_sum: 22118.067957472078
                intrazonal_sum: 4056.735834029714
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: OB_HBW
                    level: 2
                    zone_count: 168
                    matrix_sum: 26174.803791501792
                    interzonal_sum: 22118.067957472078
                    intrazonal_sum: 4056.735834029714
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: OB_HBW
                        level: 2
                        zone_count: 168
                        matrix_sum: 30843.07296690822
                        interzonal_sum: 26062.819394307488
                        intrazonal_sum: 4780.253572600735
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
