Matrix Object
vehicle_type: HGV
value_type: Person Trips
time_period: PM_peak_hr
purpose: HGV
level: 1
zone_count: 168
matrix_sum: 534.0
interzonal_sum: 512.7285585319695
intrazonal_sum: 21.271441468030517
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: HGV
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: HGV
    level: 1
    zone_count: 168
    matrix_sum: 186.0
    interzonal_sum: 179.2050836976026
    intrazonal_sum: 6.794916302397409
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: HGV
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: NHBW
        level: 1
        zone_count: 168
        matrix_sum: 186.0
        interzonal_sum: 179.2050836976026
        intrazonal_sum: 6.794916302397409
        Comments:
        Created by disaggregate_matrix operation on the following matrix:
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: NHBW
            level: 1
            zone_count: 120
            matrix_sum: 186.0
            interzonal_sum: 184.0
            intrazonal_sum: 2.0
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: HGV
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: NHBW
                level: 1
                zone_count: 120
                matrix_sum: 186.0
                interzonal_sum: 184.0
                intrazonal_sum: 2.0
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: HGV
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: NHBW
                    level: 1
                    zone_count: 120
                    matrix_sum: 186.0
                    interzonal_sum: 184.0
                    intrazonal_sum: 2.0
                    Comments:
                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_HGV.csv
                    MND Raw Data
                    
                ]
                <built-in function mul>
                [
                    1.0
                ]
                
            ]
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: HGV
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: NHBO
    level: 2
    zone_count: 168
    matrix_sum: 348.0
    interzonal_sum: 333.5234748343669
    intrazonal_sum: 14.47652516563311
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: HGV
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: NHBO
        level: 2
        zone_count: 168
        matrix_sum: 348.0
        interzonal_sum: 333.5234748343669
        intrazonal_sum: 14.47652516563311
        Comments:
        Created by disaggregate_matrix operation on the following matrix:
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: NHBO
            level: 2
            zone_count: 120
            matrix_sum: 348.0
            interzonal_sum: 343.0
            intrazonal_sum: 5.0
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: HGV
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: NHBO
                level: 2
                zone_count: 120
                matrix_sum: 348.0
                interzonal_sum: 343.0
                intrazonal_sum: 5.0
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: HGV
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: NHBO
                    level: 2
                    zone_count: 120
                    matrix_sum: 348.0
                    interzonal_sum: 343.0
                    intrazonal_sum: 5.0
                    Comments:
                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_HGV.csv
                    MND Raw Data
                    
                ]
                <built-in function mul>
                [
                    1.0
                ]
                
            ]
            
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.4816320107744341,0.6232884845316208,0.0
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.9122452440004258,1.1805526687064338,0.0
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.9851556370786362,1.274907295042941,0.0
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,2.3479957505595257,3.0385827360182094,0.0
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.6011711084226284,0.7779861403116366,0.0
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.16710630080669606,0.2162552128086655,0.0
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.48427307860810026,0.6267063370222474,0.0
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.42412229779190536,0.8183770747635588,0.0
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.041090454618560215,0.14381659116496073,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.2769197583713267,0.35836674612759933,0.0
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.28979919098826756,0.3750342471612874,0.0
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.6303730658113482,2.1098945557558624,0.0
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.3067912544186835,0.39702397630653163,0.0
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.03795697001155215,0.13284939504043256,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.3664450801160886,1.2825577804063102,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.2226952165178271,0.7794332578123949,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.10107324538492835,0.1308006704981426,0.0
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.003179899706235322,0.004115164325716299,0.0
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.22423148139434246,0.29018191709856084,0.0
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.2528709184420402,0.3272447179838165,0.0
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.019464865546031298,0.025189826000746384,0.0
528,21,1059,560588,321266,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.16875441888829404,0.21838807150249823,0.0
531,22,1055,562109,320824,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.08377422888411845,0.05026453733047108,0.0
532,23,1055,562381,320867,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.27804861236962053,0.16682916742177228,0.0
533,24,1055,562783,320957,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.5012430870788049,0.300745852247283,0.0
534,25,1055,562026,320627,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.022568559494579372,0.013541135696747622,0.0
