Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: NHBW
level: 4
zone_count: 168
matrix_sum: 3334.7552899025777
interzonal_sum: 3025.6086726258454
intrazonal_sum: 309.1466172767321
Comments:
Created by copy operation on the following matrix:
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: NHBW
    level: 7
    zone_count: 168
    matrix_sum: 3334.7552899025777
    interzonal_sum: 3025.6086726258454
    intrazonal_sum: 309.1466172767321
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: car
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: NHBW
        level: 7
        zone_count: 168
        matrix_sum: 3407.442346959233
        interzonal_sum: 3091.5573168589553
        intrazonal_sum: 315.88503010027773
        Comments:
        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: NHBW
            level: 7
            zone_count: 168
            matrix_sum: 4759.179768561744
            interzonal_sum: 4080.8169307676117
            intrazonal_sum: 678.3628377941325
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: NHBW
                level: 7
                zone_count: 168
                matrix_sum: 4759.179768561744
                interzonal_sum: 4080.8169307676117
                intrazonal_sum: 678.3628377941325
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: NHBW
                    level: 5
                    zone_count: 168
                    matrix_sum: 4759.179768561744
                    interzonal_sum: 4080.8169307676117
                    intrazonal_sum: 678.3628377941325
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: AM_peak_hr
                        purpose: NHBW
                        level: 5
                        zone_count: 168
                        matrix_sum: 4759.179768561744
                        interzonal_sum: 4080.8169307676117
                        intrazonal_sum: 678.3628377941325
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Person Trips
                            time_period: AM_peak_hr
