1,135.00,0.00,5.00,25.00,33.00,1.00,138.00,55.00,70.00,9.00,22.00,13.00,10.00,25.00,13.00,26.00,19.00,43.00,89.00,74.00,111.00,70.00,203.00,176.00,374.00,212.00,8.00,21.00,7.00,10.00,4.00,21.00,12.00,14.00,9.00,10.00,11.00,8.00,12.00,15.00,8.00,17.00,17.00,14.00,12.00,7.00,12.00,11.00,15.00,17.00,12.00,10.00,7.00,13.00,18.00,9.00,12.00,3.00,8.00,7.00,10.00,6.00,4.00,6.00,9.00,6.00,13.00,19.00,9.00,5.00,21.00,11.00,16.00,18.00,17.00,88.00,6.00,4.00,6.00,10.00,6.00,7.00,4.00,4.00,8.00,11.00,5.00,9.00,8.00,12.00,21.00,17.00,17.00,16.00,20.00,14.00,39.00,14.00,22.00,20.00,19.00,28.00,27.00,29.00,15.00,21.00,16.00,33.00,40.00,24.00,45.00,28.00,98.00,82.00,183.00,222.00,419.00,30.00,28.00,10.00
2,3.00,0.00,0.00,0.00,1.00,1.00,6.00,3.00,0.00,2.00,2.00,2.00,1.00,4.00,2.00,1.00,1.00,1.00,1.00,3.00,3.00,0.00,1.00,1.00,3.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,2.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,1.00,1.00,1.00,0.00,1.00,1.00,4.00,1.00,3.00,2.00,1.00,3.00,1.00,3.00,1.00,2.00,1.00,0.00,1.00,1.00,2.00,1.00,1.00,1.00,3.00,1.00,1.00,1.00,1.00,2.00,0.00,2.00,0.00,2.00,0.00,4.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,1.00,1.00,0.00,3.00,3.00,1.00,2.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00
3,3.00,0.00,0.00,0.00,0.00,0.00,4.00,3.00,1.00,2.00,3.00,1.00,3.00,1.00,1.00,3.00,3.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,2.00,2.00,1.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,2.00,2.00,0.00,0.00,0.00,1.00,1.00,2.00,2.00,3.00,0.00,2.00,3.00,3.00,8.00,3.00,0.00,2.00,1.00,1.00,1.00,2.00,1.00,1.00,0.00,1.00,3.00,1.00,1.00,0.00,1.00,1.00,2.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,4.00,0.00,1.00,2.00,1.00,0.00,2.00,3.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,2.00,4.00,1.00,2.00,0.00
4,24.00,0.00,1.00,15.00,74.00,2.00,9.00,3.00,4.00,5.00,11.00,4.00,4.00,8.00,2.00,8.00,3.00,3.00,6.00,5.00,4.00,4.00,5.00,5.00,2.00,4.00,2.00,4.00,1.00,2.00,0.00,2.00,0.00,2.00,2.00,2.00,0.00,2.00,2.00,3.00,1.00,1.00,0.00,2.00,3.00,2.00,2.00,0.00,0.00,4.00,0.00,0.00,1.00,2.00,1.00,2.00,0.00,26.00,24.00,26.00,18.00,17.00,15.00,25.00,70.00,26.00,35.00,79.00,16.00,59.00,31.00,29.00,57.00,15.00,15.00,6.00,2.00,3.00,3.00,5.00,3.00,4.00,0.00,1.00,5.00,6.00,4.00,3.00,2.00,2.00,3.00,2.00,1.00,1.00,2.00,1.00,2.00,1.00,2.00,2.00,0.00,1.00,3.00,7.00,2.00,2.00,2.00,1.00,2.00,1.00,3.00,1.00,1.00,0.00,2.00,2.00,1.00,0.00,3.00,0.00
5,29.00,0.00,1.00,68.00,481.00,3.00,18.00,13.00,19.00,8.00,18.00,6.00,7.00,15.00,8.00,23.00,14.00,16.00,30.00,20.00,51.00,12.00,26.00,30.00,52.00,38.00,3.00,8.00,2.00,5.00,3.00,8.00,1.00,5.00,3.00,2.00,3.00,2.00,3.00,6.00,4.00,5.00,5.00,2.00,4.00,2.00,5.00,2.00,2.00,2.00,1.00,2.00,0.00,4.00,2.00,1.00,2.00,12.00,13.00,35.00,23.00,39.00,43.00,50.00,104.00,60.00,64.00,136.00,43.00,256.00,95.00,168.00,462.00,187.00,173.00,111.00,3.00,3.00,4.00,7.00,2.00,6.00,1.00,4.00,8.00,6.00,5.00,3.00,3.00,2.00,10.00,6.00,3.00,4.00,14.00,5.00,12.00,5.00,10.00,5.00,7.00,6.00,16.00,21.00,5.00,10.00,7.00,8.00,19.00,6.00,9.00,2.00,15.00,5.00,9.00,15.00,10.00,2.00,8.00,4.00
6,1.00,0.00,2.00,3.00,3.00,0.00,6.00,3.00,1.00,2.00,2.00,0.00,1.00,3.00,1.00,2.00,2.00,1.00,3.00,4.00,7.00,3.00,4.00,3.00,6.00,4.00,1.00,2.00,0.00,1.00,0.00,3.00,0.00,2.00,0.00,0.00,1.00,1.00,1.00,1.00,3.00,1.00,2.00,1.00,1.00,3.00,0.00,0.00,2.00,0.00,1.00,0.00,1.00,2.00,1.00,0.00,2.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,4.00,2.00,1.00,2.00,2.00,1.00,2.00,1.00,3.00,5.00,2.00,1.00,1.00,3.00,3.00,2.00,2.00,1.00,2.00,1.00,0.00,2.00,3.00,1.00,2.00,2.00,1.00,2.00,3.00,1.00,5.00,2.00,3.00,3.00,1.00,2.00,1.00,3.00,0.00,2.00,0.00,3.00,6.00,0.00,4.00,1.00,4.00,1.00,3.00,2.00,4.00,1.00,4.00,3.00
7,94.00,2.00,2.00,6.00,9.00,2.00,182.00,65.00,2.00,0.00,0.00,4.00,2.00,1.00,1.00,0.00,1.00,1.00,1.00,5.00,1.00,2.00,3.00,1.00,2.00,1.00,1.00,5.00,2.00,0.00,2.00,6.00,5.00,10.00,5.00,3.00,6.00,3.00,6.00,9.00,5.00,9.00,11.00,10.00,8.00,8.00,13.00,9.00,14.00,17.00,25.00,27.00,29.00,45.00,46.00,31.00,38.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,1.00,1.00,1.00,5.00,1.00,0.00,3.00,1.00,3.00,4.00,3.00,13.00,4.00,5.00,4.00,9.00,9.00,39.00,4.00,8.00,16.00,6.00,13.00,8.00,14.00,3.00,3.00,6.00,62.00,3.00,71.00,16.00,79.00,18.00,89.00,69.00,38.00,32.00,77.00,18.00,4.00
8,38.00,1.00,3.00,5.00,6.00,2.00,66.00,5.00,3.00,0.00,0.00,0.00,0.00,2.00,2.00,1.00,0.00,1.00,1.00,2.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,4.00,0.00,2.00,0.00,1.00,2.00,5.00,5.00,1.00,1.00,2.00,5.00,11.00,3.00,5.00,11.00,26.00,18.00,17.00,28.00,23.00,47.00,70.00,75.00,83.00,84.00,123.00,127.00,57.00,96.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,3.00,0.00,0.00,3.00,2.00,0.00,5.00,6.00,11.00,6.00,8.00,3.00,5.00,3.00,19.00,4.00,7.00,6.00,2.00,8.00,7.00,6.00,1.00,1.00,2.00,17.00,3.00,27.00,3.00,88.00,6.00,18.00,9.00,8.00,6.00,59.00,16.00,3.00
9,43.00,1.00,2.00,10.00,21.00,0.00,8.00,4.00,24.00,0.00,11.00,1.00,3.00,6.00,3.00,31.00,18.00,17.00,27.00,14.00,104.00,12.00,45.00,116.00,141.00,100.00,3.00,2.00,1.00,1.00,0.00,5.00,1.00,2.00,1.00,1.00,0.00,2.00,3.00,6.00,1.00,3.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,3.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,4.00,1.00,2.00,3.00,2.00,1.00,1.00,4.00,4.00,7.00,2.00,4.00,16.00,3.00,6.00,25.00,32.00,175.00,1.00,4.00,1.00,0.00,0.00,3.00,1.00,4.00,2.00,1.00,1.00,3.00,0.00,1.00,2.00,3.00,1.00,1.00,2.00,2.00,4.00,2.00,6.00,2.00,2.00,3.00,3.00,11.00,0.00,5.00,2.00,4.00,8.00,1.00,5.00,1.00,9.00,3.00,0.00,7.00,9.00,0.00,2.00,0.00
1001,3.00,0.00,1.00,0.00,2.00,2.00,3.00,3.00,2.00,14.00,14.00,28.00,23.00,96.00,13.00,5.00,3.00,3.00,2.00,1.00,0.00,0.00,0.00,2.00,0.00,1.00,6.00,12.00,2.00,6.00,2.00,16.00,8.00,0.00,6.00,7.00,2.00,0.00,5.00,3.00,1.00,2.00,5.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,4.00,3.00,2.00,0.00,4.00,2.00,8.00,9.00,2.00,23.00,1.00,2.00,1.00,8.00,6.00,4.00,2.00,5.00,3.00,12.00,3.00,4.00,2.00,1.00,1.00,7.00,11.00,3.00,6.00,1.00,2.00,4.00,1.00,2.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,3.00,1.00
