Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: HBO
level: 3
zone_count: 168
matrix_sum: 14778.283346926612
interzonal_sum: 12652.557014658483
intrazonal_sum: 2125.7263322681283
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: HBO
    level: 5
    zone_count: 168
    matrix_sum: 3667.416974879655
    interzonal_sum: 2968.6635126023034
    intrazonal_sum: 698.7534622773514
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: IB_HBO
        level: 5
        zone_count: 168
        matrix_sum: 3667.416974879655
        interzonal_sum: 2968.6635126023034
        intrazonal_sum: 698.7534622773514
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: car
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: IB_HBO
            level: 5
            zone_count: 168
            matrix_sum: 3747.354998431425
            interzonal_sum: 3033.370933496398
            intrazonal_sum: 713.9840649350274
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: IB_HBO
                level: 5
                zone_count: 168
                matrix_sum: 3747.354998431425
                interzonal_sum: 3033.370933496398
                intrazonal_sum: 713.9840649350274
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: IB_HBO
                    level: 5
                    zone_count: 168
                    matrix_sum: 3747.354998431425
                    interzonal_sum: 3033.370933496398
                    intrazonal_sum: 713.9840649350274
                    Comments:
                    Created by furness_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: AM_peak_hr
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 4403.583047520943
                        interzonal_sum: 3574.195464764641
                        intrazonal_sum: 829.387582756302
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Vehicle Trips
                            time_period: AM_peak_hr
