Matrix Object
vehicle_type: PublicTransport
value_type: Person Trips
time_period: Inter_peak
purpose: Employers Business
level: 2
zone_count: 168
matrix_sum: 567.5797
interzonal_sum: 388.82266000000004
intrazonal_sum: 178.75704
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: SynthRail
    value_type: Person Trips
    time_period: Inter_peak
    purpose: Employers Business
    level: 2
    zone_count: 168
    matrix_sum: 356.31149
    interzonal_sum: 242.64893999999998
    intrazonal_sum: 113.66255
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: SynthRail
        value_type: Person Trips
        time_period: Inter_peak
        purpose: Employers Business
        level: 2
        zone_count: 168
        matrix_sum: 256.16513999999995
        interzonal_sum: 215.37982999999997
        intrazonal_sum: 40.785309999999996
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: HBEmp
            level: 2
            zone_count: 168
            matrix_sum: 256.16513999999995
            interzonal_sum: 215.37982999999997
            intrazonal_sum: 40.785309999999996
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_rail_Inter_peak.csv
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: HBEmp
            level: 2
            zone_count: 168
            matrix_sum: 256.16513999999995
            interzonal_sum: 215.37982999999997
            intrazonal_sum: 40.785309999999996
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: Inter_peak
        purpose: NHBW
        level: 4
        zone_count: 168
        matrix_sum: 100.14635000000001
        interzonal_sum: 27.269110000000012
        intrazonal_sum: 72.87724
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBW
            level: 4
            zone_count: 168
            matrix_sum: 100.14635000000001
            interzonal_sum: 27.269110000000012
            intrazonal_sum: 72.87724
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_rail_Inter_peak.csv
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBW
            level: 4
            zone_count: 168
            matrix_sum: 100.14635000000001
            interzonal_sum: 27.269110000000012
            intrazonal_sum: 72.87724
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: SynthBus
    value_type: Person Trips
    time_period: Inter_peak
    purpose: Employers Business
    level: 2
    zone_count: 168
    matrix_sum: 211.26821
    interzonal_sum: 146.17372
    intrazonal_sum: 65.09449
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: SynthBus
        value_type: Person Trips
        time_period: Inter_peak
        purpose: Employers Business
        level: 2
        zone_count: 168
        matrix_sum: 211.26821
        interzonal_sum: 146.17372
        intrazonal_sum: 65.09449
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: SynthBus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: Employers Business
            level: 2
            zone_count: 168
            matrix_sum: 153.38948
            interzonal_sum: 105.48534
            intrazonal_sum: 47.90414
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: HBEmp
                level: 2
                zone_count: 168
                matrix_sum: 153.38948
                interzonal_sum: 105.48534
                intrazonal_sum: 47.90414
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: HBEmp
                level: 2
                zone_count: 168
                matrix_sum: 153.38948
                interzonal_sum: 105.48534
                intrazonal_sum: 47.90414
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBW
            level: 4
            zone_count: 168
            matrix_sum: 57.878730000000004
            interzonal_sum: 40.68838000000001
            intrazonal_sum: 17.19035
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: NHBW
                level: 4
                zone_count: 168
                matrix_sum: 57.878730000000004
                interzonal_sum: 40.68838000000001
                intrazonal_sum: 17.19035
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: NHBW
                level: 4
                zone_count: 168
                matrix_sum: 57.878730000000004
                interzonal_sum: 40.68838000000001
                intrazonal_sum: 17.19035
                
            ]
            
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.12098,1.82501,0.04119
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.0224199999999999,0.9005600000000001,0.03324
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,12.5752,10.961559999999999,0.11544
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,4.23119,3.14141,0.04973
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.52952,0.4614500000000001,0.0341
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.82093,0.6518200000000002,0.03068
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.2924,0.3660999999999999,0.00968
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.65212,0.9702099999999999,0.05914
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.34052000000000004,0.5021899999999997,0.02535
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,1.02505,1.1559399999999995,0.11076
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,3.04337,3.40364,0.2321
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,16.788649999999997,14.649479999999997,0.06115
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.5001200000000001,1.6594199999999992,0.03233
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.61935,0.7085799999999998,0.02983
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.8410700000000002,1.7025599999999999,0.17669
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,1.01999,1.2813499999999995,0.09463
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.2574000000000001,0.25425999999999993,0.02644
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.01036,0.013749999999999988,0.0
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.69184,0.5156200000000002,0.05905
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.43753,1.1124299999999998,0.1241
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.25778,0.21276999999999996,0.01846
