Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: PM_peak_hr
purpose: Other
level: 3
zone_count: 168
matrix_sum: 95.55543324645276
interzonal_sum: 55.43694924645277
intrazonal_sum: 40.118483999999995
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: Other
    level: 3
    zone_count: 168
    matrix_sum: 136.50776178064683
    interzonal_sum: 79.19564178064684
    intrazonal_sum: 57.31211999999999
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Other
        level: 3
        zone_count: 168
        matrix_sum: 22.33509502119226
        interzonal_sum: 18.18675502119226
        intrazonal_sum: 4.14834
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: Other
            level: 3
            zone_count: 168
            matrix_sum: 7.75911502119226
            interzonal_sum: 7.75911502119226
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: Other
                level: 3
                zone_count: 168
                matrix_sum: 14.177954043328318
                interzonal_sum: 11.628955910365665
                intrazonal_sum: 2.5489981329626525
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: Other
                    level: 3
                    zone_count: 168
                    matrix_sum: 92.7753432318287
                    interzonal_sum: 68.61659617471798
                    intrazonal_sum: 24.158747057110713
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: Other
                        level: 3
                        zone_count: 168
                        matrix_sum: 115.96917903978587
                        interzonal_sum: 85.77074521839748
                        intrazonal_sum: 30.198433821388385
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: Other
                            level: 5
                            zone_count: 168
                            matrix_sum: 62.8440763111804
                            interzonal_sum: 47.281838693164445
                            intrazonal_sum: 15.562237618015956
                            Comments:
                            Created by operation <built-in function add> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: Other
                                level: 5
                                zone_count: 168
                                matrix_sum: 40.098714749340346
