Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: NHBW
level: 4
zone_count: 13
matrix_sum: 5103.839310291085
interzonal_sum: 2975.3359164314584
intrazonal_sum: 2128.5033938596266
Comments:
Created by aggregate_by_zone_field (sector) operation on the following matrix:
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: NHBW
    level: 4
    zone_count: 168
    matrix_sum: 5103.839310291085
    interzonal_sum: 3683.6863502910846
    intrazonal_sum: 1420.1529600000001
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: NHBW
        level: 4
        zone_count: 168
        matrix_sum: 5065.295291141285
        interzonal_sum: 3645.1423311412846
        intrazonal_sum: 1420.1529600000001
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: NHBW
            level: 4
            zone_count: 168
            matrix_sum: 416.23225365337487
            interzonal_sum: 192.11719365337487
            intrazonal_sum: 224.11506
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: NHBW
                level: 4
                zone_count: 168
                matrix_sum: 22.11810365337486
                interzonal_sum: 22.11810365337486
                intrazonal_sum: 0.0
                Comments:
                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: NHBW
                    level: 4
                    zone_count: 168
                    matrix_sum: 26.894151110388197
                    interzonal_sum: 24.105186763187497
                    intrazonal_sum: 2.788964347200699
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: NHBW
                        level: 4
                        zone_count: 168
                        matrix_sum: 3378.101781540298
                        interzonal_sum: 3292.9391625455173
                        intrazonal_sum: 85.16261899478062
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
