Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: OB_HBEmp
level: 4
zone_count: 168
matrix_sum: 683.8591830143718
interzonal_sum: 559.0787595877187
intrazonal_sum: 124.7804234266531
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: car
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: OB_HBEmp
    level: 4
    zone_count: 168
    matrix_sum: 695.7433114988303
    interzonal_sum: 568.7944495673215
    intrazonal_sum: 126.94886193150874
    Comments:
    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: OB_HBEmp
        level: 4
        zone_count: 168
        matrix_sum: 709.9421545906432
        interzonal_sum: 579.5858203011959
        intrazonal_sum: 130.3563342894473
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: OB_HBEmp
            level: 4
            zone_count: 168
            matrix_sum: 709.9421545906432
            interzonal_sum: 579.5858203011959
            intrazonal_sum: 130.3563342894473
            Comments:
            Created by furness_matrix operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: OB_HBO
                level: 4
                zone_count: 168
                matrix_sum: 7805.898655137801
                interzonal_sum: 6309.771870557075
                intrazonal_sum: 1496.1267845807265
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: OB_HBO
                    level: 4
                    zone_count: 168
                    matrix_sum: 7805.898655137801
                    interzonal_sum: 6309.771870557075
                    intrazonal_sum: 1496.1267845807265
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: OB_HBO
                        level: 4
                        zone_count: 168
                        matrix_sum: 7805.898655137801
                        interzonal_sum: 6309.771870557075
                        intrazonal_sum: 1496.1267845807265
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: car+lgv
