Matrix Object
vehicle_type: Bus
value_type: proportions
time_period: Inter_peak
purpose: IB_HBO
level: 3
zone_count: 168
matrix_sum: 8318.085576882724
interzonal_sum: 8286.158078316914
intrazonal_sum: 31.927498565810748
Comments:
Created by generate_proportion_matrix operation on the following matrices:
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: Inter_peak
    purpose: IB_HBO
    level: 3
    zone_count: 168
    matrix_sum: 4798.478509209596
    interzonal_sum: 2233.4337989913206
    intrazonal_sum: 2565.0447102182757
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: Inter_peak
        purpose: IB_HBO
        level: 3
        zone_count: 168
        matrix_sum: 4798.478509209596
        interzonal_sum: 2233.4337989913206
        intrazonal_sum: 2565.0447102182757
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: HBO
            level: 3
            zone_count: 168
            matrix_sum: 9232.433079999999
            interzonal_sum: 4297.201299999999
            intrazonal_sum: 4935.23178
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: HBO
                level: 3
                zone_count: 168
                matrix_sum: 9232.433079999999
                interzonal_sum: 4297.201299999999
                intrazonal_sum: 4935.23178
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: HBO
                level: 3
                zone_count: 168
                matrix_sum: 9232.433079999999
                interzonal_sum: 4297.201299999999
                intrazonal_sum: 4935.23178
                
            ]
            
        ]
        <built-in function mul>
        [
            0.5197414882545346
        ]
        
    ]
    
]
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: Inter_peak
    purpose: IB_HBO
    level: 3
    zone_count: 168
    matrix_sum: 18644.166666666664
    interzonal_sum: 15586.982047541609
    intrazonal_sum: 3057.1846191250543
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: Inter_peak
        purpose: IB_HBO
        level: 3
        zone_count: 168
        matrix_sum: 18644.166666666664
        interzonal_sum: 15586.982047541609
        intrazonal_sum: 3057.1846191250543
        Comments:
        Created by disaggregate_matrix operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: Inter_peak
            purpose: IB_HBO
            level: 3
            zone_count: 120
            matrix_sum: 18644.166666666664
            interzonal_sum: 18218.333333333332
