Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: HBO
level: 3
zone_count: 168
matrix_sum: 18107.438670147745
interzonal_sum: 14974.781828255233
intrazonal_sum: 3132.6568418925135
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: HBO
    level: 5
    zone_count: 168
    matrix_sum: 11134.999475922119
    interzonal_sum: 9345.882282597217
    intrazonal_sum: 1789.117193324903
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: IB_HBO
        level: 5
        zone_count: 168
        matrix_sum: 11134.999475922119
        interzonal_sum: 9345.882282597217
        intrazonal_sum: 1789.117193324903
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: car
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: IB_HBO
            level: 5
            zone_count: 168
            matrix_sum: 11328.503881116976
            interzonal_sum: 9508.295347458665
            intrazonal_sum: 1820.2085336583123
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: IB_HBO
                level: 5
                zone_count: 168
                matrix_sum: 11328.503881116976
                interzonal_sum: 9508.295347458665
                intrazonal_sum: 1820.2085336583123
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: IB_HBO
                    level: 5
                    zone_count: 168
                    matrix_sum: 11328.503881116976
                    interzonal_sum: 9508.295347458665
                    intrazonal_sum: 1820.2085336583123
                    Comments:
                    Created by furness_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 12524.530641767957
                        interzonal_sum: 10539.965303590105
                        intrazonal_sum: 1984.5653381778516
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Vehicle Trips
                            time_period: PM_peak_hr
