Matrix Object
vehicle_type: PublicTransport
value_type: Person Trips
time_period: AM_peak_hr
purpose: Other
level: 3
zone_count: 168
matrix_sum: 7361.12788
interzonal_sum: 3566.1823400000003
intrazonal_sum: 3794.9455399999997
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: SynthRail
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: Other
    level: 3
    zone_count: 168
    matrix_sum: 842.3061399999999
    interzonal_sum: 508.8960599999999
    intrazonal_sum: 333.41008
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: SynthRail
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: Other
        level: 3
        zone_count: 168
        matrix_sum: 421.15306999999996
        interzonal_sum: 254.44802999999996
        intrazonal_sum: 166.70504
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: HBO
            level: 3
            zone_count: 168
            matrix_sum: 421.15306999999996
            interzonal_sum: 254.44802999999996
            intrazonal_sum: 166.70504
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_rail_AM_peak_hr.csv
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: HBO
            level: 3
            zone_count: 168
            matrix_sum: 421.15306999999996
            interzonal_sum: 254.44802999999996
            intrazonal_sum: 166.70504
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: NHBO
        level: 5
        zone_count: 168
        matrix_sum: 421.15306999999996
        interzonal_sum: 254.44802999999996
        intrazonal_sum: 166.70504
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 421.15306999999996
            interzonal_sum: 254.44802999999996
            intrazonal_sum: 166.70504
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_rail_AM_peak_hr.csv
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 421.15306999999996
            interzonal_sum: 254.44802999999996
            intrazonal_sum: 166.70504
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: SynthBus
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: Other
    level: 3
    zone_count: 168
    matrix_sum: 6518.82174
    interzonal_sum: 3057.2862800000003
    intrazonal_sum: 3461.53546
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: SynthBus
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: Other
        level: 3
        zone_count: 168
        matrix_sum: 6518.82174
        interzonal_sum: 3057.2862800000003
        intrazonal_sum: 3461.53546
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: SynthBus
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: Other
            level: 3
            zone_count: 168
            matrix_sum: 6314.441589999999
            interzonal_sum: 2956.8010699999995
            intrazonal_sum: 3357.64052
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: HBO
                level: 3
                zone_count: 168
                matrix_sum: 6314.441589999999
                interzonal_sum: 2956.8010699999995
                intrazonal_sum: 3357.64052
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: HBO
                level: 3
                zone_count: 168
                matrix_sum: 6314.441589999999
                interzonal_sum: 2956.8010699999995
                intrazonal_sum: 3357.64052
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 204.38015
            interzonal_sum: 100.48521
            intrazonal_sum: 103.89493999999999
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: NHBO
                level: 5
                zone_count: 168
                matrix_sum: 204.38015
                interzonal_sum: 100.48521
                intrazonal_sum: 103.89493999999999
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: NHBO
                level: 5
                zone_count: 168
                matrix_sum: 204.38015
                interzonal_sum: 100.48521
                intrazonal_sum: 103.89493999999999
                
            ]
            
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.7482400000000002,6.12138,0.0
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,2.50069,3.0490199999999987,0.0
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,5.70439,51.808400000000006,0.0
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,3.25913,30.591200000000008,0.0
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.43654,5.860049999999999,0.0
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.64204,2.6815700000000007,0.0
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.99133,3.8159000000000014,0.0
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,8.283940000000001,7.580070000000003,0.0
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.94742,6.471060000000001,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,10.88742,23.892719999999986,3e-05
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,9.207680000000002,9.309179999999996,0.0
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,5.26284,58.496639999999985,0.0
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.5159600000000002,2.4508099999999984,0.0
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,4.9323,51.87217999999997,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,11.915370000000001,184.80077000000006,1e-05
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,11.04177,11.230820000000003,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,2.25366,2.0050999999999997,0.0
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.19885,0.03062,0.0
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.3195100000000006,0.93685,0.0
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,9.751140000000001,6.79299,0.00015
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.68585,10.505019999999996,0.0
