Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: PM_peak_hr
purpose: OB_HBO
level: 4
zone_count: 168
matrix_sum: 23.542769665517454
interzonal_sum: 17.374546504891114
intrazonal_sum: 6.168223160626342
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: OB_HBO
    level: 4
    zone_count: 168
    matrix_sum: 13002.999999999998
    interzonal_sum: 10509.108777919579
    intrazonal_sum: 2493.8912220804195
    Comments:
    Created by disaggregate_matrix operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: OB_HBO
        level: 4
        zone_count: 120
        matrix_sum: 13003.0
        interzonal_sum: 12639.0
        intrazonal_sum: 364.0
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: OB_HBO
            level: 4
            zone_count: 120
            matrix_sum: 13003.0
            interzonal_sum: 12639.0
            intrazonal_sum: 364.0
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: OB_HBO
                level: 4
                zone_count: 120
                matrix_sum: 13003.0
                interzonal_sum: 12639.0
                intrazonal_sum: 364.0
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                MND Raw Data
                
            ]
            <built-in function mul>
            [
                1.0
            ]
            
        ]
        
    ]
    
]
<built-in function mul>
[
    Matrix Object
    vehicle_type: Bus
    value_type: proportions
    time_period: PM_peak_hr
    purpose: OB_HBO
    level: 4
    zone_count: 168
    matrix_sum: 3296.0705589771387
    interzonal_sum: 3286.165357833083
    intrazonal_sum: 9.905201144055908
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: proportions
        time_period: PM_peak_hr
        purpose: OB_HBO
        level: 4
        zone_count: 168
        matrix_sum: 3296.0705589771387
        interzonal_sum: 3286.165357833083
        intrazonal_sum: 9.905201144055908
        Comments:
        Created by generate_proportion_matrix operation on the following matrices:
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: OB_HBO
            level: 4
            zone_count: 168
            matrix_sum: 37.218451964275175
            interzonal_sum: 26.217130789784473
            intrazonal_sum: 11.001321174490702
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
