501,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.02,0.03,0.02,0.01,0.00,0.01,0.07,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.00,0.01,0.00,0.01,0.00,0.02,0.04,0.13,0.00,0.01,0.02,0.01,0.00,0.00,0.20,0.24,0.07,0.13,0.20,0.02,0.04,0.33,0.10,0.03,0.07,0.02,0.01,0.03,0.00,0.02,0.01,0.02,0.02,0.01,0.00,0.08,0.03,0.02,0.00,0.12,0.03,0.04,0.01,0.03,0.03,0.03,0.00,0.01,0.00,0.00,0.11,0.04,0.11,0.06,0.06,0.11,0.00,0.10,0.05,0.01,0.01,0.01,0.12,0.13,0.00,0.02,0.01,0.03,0.15,0.13,0.04,0.04,0.02,0.09,0.01,0.01,0.01,0.00,0.20,0.04,0.01,0.01,0.02,0.25,0.10,0.02,0.01,0.04,0.15,0.12,0.03,0.09,0.02,0.02,0.10,0.03,0.08,0.01,0.02,0.09,0.01,0.09,0.02,0.00,0.00,0.00,0.00,0.02,0.05,0.04,0.01,0.02,0.02,0.14,0.02
502,0.01,0.02,0.02,0.04,0.01,0.00,0.01,0.01,0.00,0.00,0.01,0.03,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.08,0.03,0.06,0.03,0.02,0.01,0.02,0.13,0.02,0.04,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.04,0.01,0.02,0.03,0.01,0.01,0.00,0.01,0.00,0.03,0.07,0.24,0.00,0.02,0.04,0.02,0.00,0.01,0.38,0.45,0.13,0.24,0.37,0.05,0.08,0.62,0.18,0.05,0.13,0.04,0.02,0.05,0.00,0.04,0.03,0.04,0.03,0.02,0.00,0.14,0.06,0.04,0.00,0.23,0.05,0.08,0.02,0.05,0.05,0.05,0.01,0.01,0.00,0.00,0.21,0.08,0.21,0.11,0.11,0.22,0.00,0.20,0.09,0.02,0.01,0.01,0.22,0.24,0.00,0.03,0.02,0.05,0.28,0.25,0.07,0.07,0.04,0.17,0.02,0.03,0.03,0.01,0.37,0.07,0.03,0.02,0.03,0.47,0.19,0.04,0.03,0.08,0.29,0.22,0.05,0.18,0.04,0.04,0.19,0.06,0.16,0.01,0.04,0.18,0.02,0.18,0.04,0.01,0.00,0.00,0.00,0.04,0.10,0.08,0.02,0.04,0.04,0.26,0.04
504,0.01,0.02,0.02,0.04,0.01,0.00,0.01,0.01,0.00,0.01,0.01,0.03,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.09,0.04,0.07,0.04,0.02,0.01,0.02,0.14,0.02,0.04,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.02,0.04,0.01,0.02,0.03,0.01,0.01,0.00,0.01,0.00,0.04,0.08,0.26,0.00,0.02,0.04,0.02,0.00,0.01,0.41,0.48,0.14,0.26,0.40,0.05,0.09,0.67,0.20,0.06,0.14,0.04,0.02,0.06,0.00,0.04,0.03,0.05,0.04,0.02,0.00,0.15,0.06,0.04,0.01,0.24,0.05,0.09,0.02,0.06,0.05,0.06,0.01,0.01,0.00,0.00,0.22,0.09,0.22,0.12,0.12,0.23,0.00,0.21,0.09,0.02,0.01,0.01,0.24,0.26,0.00,0.04,0.02,0.05,0.30,0.27,0.08,0.08,0.04,0.18,0.02,0.03,0.03,0.01,0.40,0.08,0.03,0.02,0.03,0.51,0.20,0.05,0.03,0.09,0.31,0.24,0.06,0.19,0.05,0.05,0.20,0.07,0.17,0.01,0.05,0.19,0.02,0.19,0.04,0.01,0.00,0.00,0.00,0.04,0.11,0.08,0.02,0.05,0.05,0.28,0.05
505,0.02,0.04,0.04,0.10,0.03,0.01,0.02,0.03,0.00,0.01,0.01,0.07,0.01,0.00,0.04,0.03,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.01,0.01,0.04,0.22,0.08,0.16,0.09,0.05,0.02,0.06,0.33,0.05,0.09,0.01,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.04,0.09,0.03,0.04,0.08,0.02,0.03,0.01,0.03,0.00,0.09,0.19,0.62,0.00,0.04,0.09,0.06,0.01,0.02,0.97,1.15,0.33,0.62,0.96,0.12,0.21,1.59,0.47,0.14,0.35,0.11,0.04,0.14,0.00,0.11,0.07,0.11,0.08,0.04,0.01,0.37,0.15,0.10,0.01,0.58,0.12,0.21,0.06,0.14,0.13,0.14,0.01,0.03,0.00,0.00,0.53,0.21,0.53,0.29,0.27,0.55,0.00,0.51,0.22,0.06,0.03,0.03,0.57,0.61,0.01,0.09,0.05,0.13,0.73,0.65,0.19,0.19,0.10,0.43,0.05,0.07,0.07,0.01,0.96,0.18,0.07,0.04,0.08,1.22,0.48,0.12,0.07,0.21,0.74,0.58,0.14,0.46,0.12,0.11,0.48,0.16,0.41,0.03,0.11,0.46,0.04,0.45,0.09,0.02,0.01,0.00,0.00,0.09,0.26,0.20,0.06,0.11,0.11,0.67,0.12
506,0.01,0.01,0.01,0.03,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.06,0.02,0.04,0.02,0.01,0.01,0.01,0.08,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.00,0.01,0.00,0.02,0.05,0.16,0.00,0.01,0.02,0.02,0.00,0.01,0.25,0.29,0.08,0.16,0.25,0.03,0.05,0.41,0.12,0.04,0.09,0.03,0.01,0.04,0.00,0.03,0.02,0.03,0.02,0.01,0.00,0.09,0.04,0.02,0.00,0.15,0.03,0.05,0.01,0.03,0.03,0.04,0.00,0.01,0.00,0.00,0.14,0.05,0.14,0.07,0.07,0.14,0.00,0.13,0.06,0.01,0.01,0.01,0.15,0.16,0.00,0.02,0.01,0.03,0.19,0.17,0.05,0.05,0.02,0.11,0.01,0.02,0.02,0.00,0.25,0.05,0.02,0.01,0.02,0.31,0.12,0.03,0.02,0.05,0.19,0.15,0.04,0.12,0.03,0.03,0.12,0.04,0.10,0.01,0.03,0.12,0.01,0.12,0.02,0.01,0.00,0.00,0.00,0.02,0.07,0.05,0.01,0.03,0.03,0.17,0.03
509,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.01,0.01,0.00,0.00,0.00,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.04,0.00,0.00,0.01,0.00,0.00,0.00,0.07,0.08,0.02,0.04,0.07,0.01,0.01,0.11,0.03,0.01,0.02,0.01,0.00,0.01,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.03,0.01,0.01,0.00,0.04,0.01,0.01,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.04,0.01,0.04,0.02,0.02,0.04,0.00,0.04,0.02,0.00,0.00,0.00,0.04,0.04,0.00,0.01,0.00,0.01,0.05,0.05,0.01,0.01,0.01,0.03,0.00,0.00,0.00,0.00,0.07,0.01,0.00,0.00,0.01,0.09,0.03,0.01,0.00,0.01,0.05,0.04,0.01,0.03,0.01,0.01,0.03,0.01,0.03,0.00,0.01,0.03,0.00,0.03,0.01,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.00,0.01,0.01,0.05,0.01
511,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.02,0.03,0.02,0.01,0.00,0.01,0.07,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.00,0.01,0.00,0.01,0.00,0.02,0.04,0.13,0.00,0.01,0.02,0.01,0.00,0.00,0.20,0.24,0.07,0.13,0.20,0.02,0.04,0.33,0.10,0.03,0.07,0.02,0.01,0.03,0.00,0.02,0.01,0.02,0.02,0.01,0.00,0.08,0.03,0.02,0.00,0.12,0.03,0.04,0.01,0.03,0.03,0.03,0.00,0.01,0.00,0.00,0.11,0.04,0.11,0.06,0.06,0.11,0.00,0.10,0.05,0.01,0.01,0.01,0.12,0.13,0.00,0.02,0.01,0.03,0.15,0.13,0.04,0.04,0.02,0.09,0.01,0.01,0.01,0.00,0.20,0.04,0.01,0.01,0.02,0.25,0.10,0.02,0.01,0.04,0.15,0.12,0.03,0.09,0.02,0.02,0.10,0.03,0.08,0.01,0.02,0.09,0.01,0.09,0.02,0.00,0.00,0.00,0.00,0.02,0.05,0.04,0.01,0.02,0.02,0.14,0.02
512,0.01,0.01,0.01,0.03,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.05,0.03,0.01,0.00,0.01,0.06,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.01,0.01,0.02,0.01,0.00,0.00,0.01,0.00,0.02,0.05,0.14,0.00,0.01,0.03,0.02,0.00,0.01,0.26,0.29,0.12,0.19,0.27,0.03,0.04,0.45,0.13,0.04,0.07,0.04,0.01,0.05,0.00,0.03,0.02,0.04,0.02,0.01,0.00,0.09,0.04,0.04,0.00,0.18,0.04,0.06,0.02,0.04,0.04,0.04,0.00,0.01,0.00,0.00,0.13,0.05,0.13,0.07,0.07,0.13,0.00,0.12,0.05,0.01,0.01,0.01,0.16,0.17,0.00,0.02,0.01,0.03,0.18,0.19,0.06,0.07,0.03,0.15,0.02,0.02,0.02,0.00,0.28,0.02,0.01,0.01,0.02,0.32,0.09,0.01,0.02,0.05,0.20,0.15,0.05,0.15,0.02,0.05,0.10,0.04,0.15,0.01,0.04,0.12,0.01,0.13,0.03,0.01,0.00,0.00,0.00,0.02,0.05,0.04,0.01,0.03,0.03,0.15,0.04
513,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.03,0.04,0.05,0.00,0.01,0.08,0.02,0.01,0.01,0.01,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.01,0.00,0.03,0.01,0.01,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.02,0.00,0.02,0.01,0.00,0.00,0.00,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.03,0.01,0.01,0.01,0.03,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.05,0.01,0.00,0.00,0.01,0.03,0.02,0.01,0.03,0.00,0.01,0.01,0.01,0.03,0.00,0.01,0.02,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.01
514,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.02,0.01,0.01,0.00,0.01,0.04,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.07,0.00,0.01,0.01,0.01,0.00,0.00,0.11,0.14,0.04,0.07,0.11,0.01,0.02,0.19,0.06,0.02,0.04,0.01,0.01,0.02,0.00,0.01,0.01,0.01,0.01,0.01,0.00,0.04,0.02,0.01,0.00,0.07,0.01,0.02,0.01,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.06,0.02,0.06,0.03,0.03,0.07,0.00,0.06,0.03,0.01,0.00,0.00,0.07,0.07,0.00,0.01,0.01,0.01,0.09,0.08,0.02,0.02,0.01,0.05,0.01,0.01,0.01,0.00,0.11,0.02,0.01,0.01,0.01,0.14,0.06,0.01,0.01,0.02,0.09,0.07,0.02,0.05,0.01,0.01,0.06,0.02,0.05,0.00,0.01,0.05,0.00,0.05,0.01,0.00,0.00,0.00,0.00,0.01,0.03,0.02,0.01,0.01,0.01,0.08,0.01
