Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: NHBO
level: 5
zone_count: 168
matrix_sum: 7622.748458664773
interzonal_sum: 3677.665408664773
intrazonal_sum: 3945.08305
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: NHBO
    level: 5
    zone_count: 168
    matrix_sum: 1238.4298754094254
    interzonal_sum: 511.4413354094254
    intrazonal_sum: 726.9885400000001
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: NHBO
        level: 5
        zone_count: 168
        matrix_sum: 13.915105409425424
        interzonal_sum: 13.915105409425424
        intrazonal_sum: 0.0
        Comments:
        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: NHBO
            level: 5
            zone_count: 168
            matrix_sum: 15.25919488934196
            interzonal_sum: 14.567674095136066
            intrazonal_sum: 0.6915207942058945
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: NHBO
                level: 5
                zone_count: 168
                matrix_sum: 2619.487946495062
                interzonal_sum: 2579.4027882338896
                intrazonal_sum: 40.08515826117206
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: NHBO
                    level: 5
                    zone_count: 168
                    matrix_sum: 2095.59035719605
                    interzonal_sum: 2063.522230587112
                    intrazonal_sum: 32.068126608937646
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Vehicle Trips
                        time_period: AM_peak_hr
                        purpose: NHBO
                        level: 5
                        zone_count: 168
                        matrix_sum: 2095.59035719605
                        interzonal_sum: 2063.522230587112
                        intrazonal_sum: 32.068126608937646
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
                            time_period: AM_peak_hr
