Matrix Object
vehicle_type: Rail
value_type: Person Trips
time_period: Inter_peak
purpose: IB_HBO
level: 3
zone_count: 168
matrix_sum: 157.16666666666666
interzonal_sum: 155.75512940409635
intrazonal_sum: 1.411537262570307
Comments:
Created by disaggregate_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: Inter_peak
    purpose: IB_HBO
    level: 3
    zone_count: 120
    matrix_sum: 157.16666666666663
    interzonal_sum: 156.3333333333333
    intrazonal_sum: 0.8333333333333333
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: Inter_peak
        purpose: IB_HBO
        level: 3
        zone_count: 120
        matrix_sum: 157.16666666666663
        interzonal_sum: 156.3333333333333
        intrazonal_sum: 0.8333333333333333
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: Inter_peak
            purpose: IB_HBO
            level: 3
            zone_count: 120
            matrix_sum: 943.0
            interzonal_sum: 938.0
            intrazonal_sum: 5.0
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Rail.csv
            MND Raw Data
            
        ]
        <built-in function mul>
        [
            0.16666666666666666
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.04249694212715596,0.03078114920817168,0.0
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.08049222741180227,0.04704673191418439,0.0
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.08692549738929142,0.03062528356744043,0.0
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.20717609563760525,0.015688416868057418,0.0
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.05304450956670251,0.04394639456538177,0.0
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.01474467360059083,0.014918348009395148,0.0
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.042729977524244143,0.019494007660564753,0.0
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.11827643309149602,0.1063957970226081,0.0
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.03081784096392017,0.024421186723840284,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.02443409632688177,0.15301684892144063,0.0
