Matrix Object
vehicle_type: PublicTransport
value_type: Person Trips
time_period: Inter_peak
purpose: Other
level: 3
zone_count: 13
matrix_sum: 5984.407736493058
interzonal_sum: 940.9855238941718
intrazonal_sum: 5043.422212598886
Comments:
Created by aggregate_by_zone_field (sector) operation on the following matrix:
[
    Matrix Object
    vehicle_type: PublicTransport
    value_type: Person Trips
    time_period: Inter_peak
    purpose: Other
    level: 3
    zone_count: 168
    matrix_sum: 5984.407736493065
    interzonal_sum: 2386.8067734930655
    intrazonal_sum: 3597.600963
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: Inter_peak
        purpose: Other
        level: 3
        zone_count: 168
        matrix_sum: 5410.30869064428
        interzonal_sum: 1902.9117976442803
        intrazonal_sum: 3507.396893
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: Other
            level: 3
            zone_count: 168
            matrix_sum: 7729.0124152061135
            interzonal_sum: 2718.445425206113
            intrazonal_sum: 5010.56699
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: Other
                level: 3
                zone_count: 168
                matrix_sum: 1454.5430577661405
                interzonal_sum: 807.3685477661405
                intrazonal_sum: 647.1745099999999
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: Other
                    level: 3
                    zone_count: 168
                    matrix_sum: 67.9405977661404
                    interzonal_sum: 67.9405977661404
                    intrazonal_sum: 0.0
                    Comments:
                    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: Other
                        level: 3
                        zone_count: 168
                        matrix_sum: 426.4715147429981
                        interzonal_sum: 155.7072236224863
                        intrazonal_sum: 270.7642911205118
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: Other
                            level: 3
                            zone_count: 168
                            matrix_sum: 2475.46133215173
                            interzonal_sum: 1239.9461748498488
                            intrazonal_sum: 1235.5151573018811
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: Other
                                level: 3
                                zone_count: 168
                                matrix_sum: 3094.326665189662
                                interzonal_sum: 1549.9327185623108
                                intrazonal_sum: 1544.3939466273512
                                Comments:
                                Created by operation <built-in function add> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: Other
                                    level: 5
                                    zone_count: 168
                                    matrix_sum: 2807.9657851376674
                                    interzonal_sum: 1310.2310860786465
                                    intrazonal_sum: 1497.7346990590208
                                    Comments:
                                    Created by operation <built-in function add> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: Other
                                        level: 5
                                        zone_count: 168
                                        matrix_sum: 1485.6237539527342
                                        interzonal_sum: 706.8393850275731
                                        intrazonal_sum: 778.7843689251611
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: IB_HBO
                                            level: 5
                                            zone_count: 168
                                            matrix_sum: 1485.6237539527342
                                            interzonal_sum: 706.8393850275731
                                            intrazonal_sum: 778.7843689251611
                                            Comments:
                                            Created by furness_matrix operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: Inter_peak
                                                purpose: IB_HBO
                                                level: 3
                                                zone_count: 168
                                                matrix_sum: 1497.96881443317
                                                interzonal_sum: 713.0383448250082
                                                intrazonal_sum: 784.930469608162
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: Inter_peak
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 1497.96881443317
                                                    interzonal_sum: 713.0383448250082
                                                    intrazonal_sum: 784.930469608162
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: Inter_peak
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 168
                                                        matrix_sum: 18644.166666666664
                                                        interzonal_sum: 15586.982047541609
                                                        intrazonal_sum: 3057.1846191250543
                                                        Comments:
                                                        Created by disaggregate_matrix operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: Inter_peak
                                                            purpose: IB_HBO
                                                            level: 3
                                                            zone_count: 120
                                                            matrix_sum: 18644.166666666664
                                                            interzonal_sum: 18218.333333333332
                                                            intrazonal_sum: 425.83333333333337
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: Inter_peak
                                                                purpose: IB_HBO
                                                                level: 3
                                                                zone_count: 120
                                                                matrix_sum: 18644.166666666664
                                                                interzonal_sum: 18218.333333333332
                                                                intrazonal_sum: 425.83333333333337
                                                                Comments:
                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: Inter_peak
                                                                    purpose: IB_HBO
                                                                    level: 3
                                                                    zone_count: 120
                                                                    matrix_sum: 111865.0
                                                                    interzonal_sum: 109310.0
                                                                    intrazonal_sum: 2555.0
                                                                    Comments:
                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                                                    MND Raw Data
                                                                    
                                                                ]
                                                                <built-in function mul>
                                                                [
                                                                    0.16666666666666666
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: proportions
                                                        time_period: Inter_peak
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 168
                                                        matrix_sum: 8318.085576882724
                                                        interzonal_sum: 8286.158078316914
                                                        intrazonal_sum: 31.927498565810748
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: proportions
                                                            time_period: Inter_peak
                                                            purpose: IB_HBO
                                                            level: 3
                                                            zone_count: 168
                                                            matrix_sum: 8318.085576882724
                                                            interzonal_sum: 8286.158078316914
                                                            intrazonal_sum: 31.927498565810748
                                                            Comments:
                                                            Created by generate_proportion_matrix operation on the following matrices:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: Person Trips
                                                                time_period: Inter_peak
                                                                purpose: IB_HBO
                                                                level: 3
                                                                zone_count: 168
                                                                matrix_sum: 4798.478509209596
                                                                interzonal_sum: 2233.4337989913206
                                                                intrazonal_sum: 2565.0447102182757
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: Person Trips
                                                                    time_period: Inter_peak
                                                                    purpose: IB_HBO
                                                                    level: 3
                                                                    zone_count: 168
                                                                    matrix_sum: 4798.478509209596
                                                                    interzonal_sum: 2233.4337989913206
                                                                    intrazonal_sum: 2565.0447102182757
                                                                    Comments:
                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: Inter_peak
                                                                        purpose: HBO
                                                                        level: 3
                                                                        zone_count: 168
                                                                        matrix_sum: 9232.433079999999
                                                                        interzonal_sum: 4297.201299999999
                                                                        intrazonal_sum: 4935.23178
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: Inter_peak
                                                                            purpose: HBO
                                                                            level: 3
                                                                            zone_count: 168
                                                                            matrix_sum: 9232.433079999999
                                                                            interzonal_sum: 4297.201299999999
                                                                            intrazonal_sum: 4935.23178
                                                                            Comments:
