Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: HGV
level: 7
zone_count: 13
matrix_sum: 2333.5800000000004
interzonal_sum: 2018.8667402083743
intrazonal_sum: 314.71325979162623
Comments:
Created by aggregate_by_zone_field (sector) operation on the following matrix:
[
    Matrix Object
    vehicle_type: HGV
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: HGV
    level: 7
    zone_count: 168
    matrix_sum: 2333.58
    interzonal_sum: 2240.6238007847064
    intrazonal_sum: 92.95619921529335
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: HGV
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: HGV
        level: 1
        zone_count: 168
        matrix_sum: 1228.1999999999998
        interzonal_sum: 1179.2756846235297
        intrazonal_sum: 48.92431537647019
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: HGV
            level: 1
            zone_count: 168
            matrix_sum: 534.0
            interzonal_sum: 512.7285585319695
            intrazonal_sum: 21.271441468030517
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: HGV
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: HGV
                level: 1
                zone_count: 168
                matrix_sum: 186.0
                interzonal_sum: 179.2050836976026
                intrazonal_sum: 6.794916302397409
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: HGV
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: NHBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 186.0
                    interzonal_sum: 179.2050836976026
                    intrazonal_sum: 6.794916302397409
                    Comments:
                    Created by disaggregate_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: HGV
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: NHBW
                        level: 1
                        zone_count: 120
                        matrix_sum: 186.0
                        interzonal_sum: 184.0
                        intrazonal_sum: 2.0
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: HGV
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: NHBW
                            level: 1
                            zone_count: 120
                            matrix_sum: 186.0
