Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: HBEmp
level: 2
zone_count: 168
matrix_sum: 2604.4113740728712
interzonal_sum: 2276.4699396856386
intrazonal_sum: 327.94143438723256
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: HBEmp
    level: 3
    zone_count: 168
    matrix_sum: 639.1873205574768
    interzonal_sum: 524.3940605770199
    intrazonal_sum: 114.79325998045698
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: IB_HBEmp
        level: 3
        zone_count: 168
        matrix_sum: 639.1873205574768
        interzonal_sum: 524.3940605770199
        intrazonal_sum: 114.79325998045698
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: car
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: IB_HBEmp
            level: 3
            zone_count: 168
            matrix_sum: 653.1195708128198
            interzonal_sum: 535.8241829361468
            intrazonal_sum: 117.29538787667295
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: IB_HBEmp
                level: 3
                zone_count: 168
                matrix_sum: 653.1195708128198
                interzonal_sum: 535.8241829361468
                intrazonal_sum: 117.29538787667295
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: IB_HBEmp
                    level: 3
                    zone_count: 168
                    matrix_sum: 653.1195708128198
                    interzonal_sum: 535.8241829361468
                    intrazonal_sum: 117.29538787667295
                    Comments:
                    Created by furness_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: AM_peak_hr
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 4403.583047520943
                        interzonal_sum: 3574.195464764641
                        intrazonal_sum: 829.387582756302
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Vehicle Trips
