Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: HBW
level: 1
zone_count: 168
matrix_sum: 24970.62161560552
interzonal_sum: 22371.248626915927
intrazonal_sum: 2599.3729886895944
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: HBW
    level: 1
    zone_count: 168
    matrix_sum: 23739.401995615972
    interzonal_sum: 21387.433137378463
    intrazonal_sum: 2351.9688582375093
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: IB_HBW
        level: 1
        zone_count: 168
        matrix_sum: 23739.401995615972
        interzonal_sum: 21387.433137378463
        intrazonal_sum: 2351.9688582375093
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: car
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: IB_HBW
            level: 1
            zone_count: 168
            matrix_sum: 24151.946142813867
            interzonal_sum: 21759.104688584397
            intrazonal_sum: 2392.8414542294713
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: IB_HBW
                level: 1
                zone_count: 168
                matrix_sum: 26359.816866421865
                interzonal_sum: 23381.186416593835
                intrazonal_sum: 2978.630449828029
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: IB_HBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 26359.816866421865
                    interzonal_sum: 23381.186416593835
                    intrazonal_sum: 2978.630449828029
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: IB_HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 26359.816866421865
                        interzonal_sum: 23381.186416593835
                        intrazonal_sum: 2978.630449828029
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Vehicle Trips
