Matrix Object
vehicle_type: Rail
value_type: Person Trips
time_period: PM_peak_hr
purpose: Commuting
level: 1
zone_count: 168
matrix_sum: 763.5018244604089
interzonal_sum: 599.2135044604089
intrazonal_sum: 164.28832000000003
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: Commuting
    level: 1
    zone_count: 168
    matrix_sum: 16.111763623440854
    interzonal_sum: 16.111763623440854
    intrazonal_sum: 0.0
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Commuting
        level: 1
        zone_count: 168
        matrix_sum: 0.7557736234408561
        interzonal_sum: 0.7557736234408561
        intrazonal_sum: 0.0
        Comments:
        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: Commuting
            level: 1
            zone_count: 168
            matrix_sum: 1.2327187903927121
            interzonal_sum: 1.2251712479989318
            intrazonal_sum: 0.007547542393780413
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: Commuting
                level: 1
                zone_count: 168
                matrix_sum: 384.99999999999994
                interzonal_sum: 368.5667186230244
                intrazonal_sum: 16.43328137697551
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: Commuting
                    level: 1
                    zone_count: 168
                    matrix_sum: 379.0
                    interzonal_sum: 362.5667186230245
                    intrazonal_sum: 16.43328137697551
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: IB_HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 379.0
                        interzonal_sum: 362.5667186230245
                        intrazonal_sum: 16.43328137697551
                        Comments:
                        Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: IB_HBW
                            level: 1
                            zone_count: 168
                            matrix_sum: 379.0
                            interzonal_sum: 375.56872217607577
                            intrazonal_sum: 3.4312778239242165
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: IB_HBW
                                level: 1
                                zone_count: 168
                                matrix_sum: 379.0
                                interzonal_sum: 375.56872217607577
                                intrazonal_sum: 3.4312778239242165
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: IB_HBW
                                    level: 1
                                    zone_count: 168
                                    matrix_sum: 379.0
                                    interzonal_sum: 375.56872217607577
                                    intrazonal_sum: 3.4312778239242165
                                    Comments:
                                    Created by disaggregate_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: IB_HBW
                                        level: 1
                                        zone_count: 120
                                        matrix_sum: 379.0
                                        interzonal_sum: 377.0
                                        intrazonal_sum: 2.0
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Rail
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: IB_HBW
                                            level: 1
                                            zone_count: 120
                                            matrix_sum: 379.0
                                            interzonal_sum: 377.0
                                            intrazonal_sum: 2.0
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Rail
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: IB_HBW
                                                level: 1
                                                zone_count: 120
                                                matrix_sum: 379.0
                                                interzonal_sum: 377.0
                                                intrazonal_sum: 2.0
                                                Comments:
                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Rail.csv
                                                MND Raw Data
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                1.0
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                <built-in function add>
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: OB_HBW
                    level: 2
                    zone_count: 168
                    matrix_sum: 6.0
                    interzonal_sum: 6.0
                    intrazonal_sum: 0.0
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: OB_HBW
                        level: 2
                        zone_count: 168
                        matrix_sum: 6.0
                        interzonal_sum: 6.0
                        intrazonal_sum: 0.0
                        Comments:
                        Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: OB_HBW
                            level: 2
                            zone_count: 168
                            matrix_sum: 6.0
                            interzonal_sum: 6.0
                            intrazonal_sum: 0.0
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: OB_HBW
                                level: 2
                                zone_count: 168
                                matrix_sum: 6.0
                                interzonal_sum: 6.0
                                intrazonal_sum: 0.0
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: OB_HBW
                                    level: 2
                                    zone_count: 168
                                    matrix_sum: 6.0
                                    interzonal_sum: 6.0
                                    intrazonal_sum: 0.0
                                    Comments:
                                    Created by disaggregate_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: OB_HBW
                                        level: 2
                                        zone_count: 120
                                        matrix_sum: 6.0
                                        interzonal_sum: 6.0
                                        intrazonal_sum: 0.0
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Rail
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: OB_HBW
                                            level: 2
                                            zone_count: 120
                                            matrix_sum: 6.0
                                            interzonal_sum: 6.0
                                            intrazonal_sum: 0.0
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Rail
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: OB_HBW
                                                level: 2
                                                zone_count: 120
                                                matrix_sum: 6.0
                                                interzonal_sum: 6.0
                                                intrazonal_sum: 0.0
                                                Comments:
                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Rail.csv
                                                MND Raw Data
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                1.0
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                
            ]
            <built-in function mul>
            [
                [[ True  True  True ... False False False]
                [ True  True  True ... False False False]
                [ True  True  True ... False False False]
                ...
                [False False False ... False False False]
                [False False False ... False False False]
                [False False False ... False False False]]
            ]
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: SynthRail
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Commuting
        level: 1
        zone_count: 168
        matrix_sum: 15.35599
        interzonal_sum: 15.35599
        intrazonal_sum: 0.0
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: SynthRail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: Commuting
            level: 1
            zone_count: 168
            matrix_sum: 15.35599
            interzonal_sum: 15.35599
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: SynthRail
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: Commuting
                level: 1
                zone_count: 168
                matrix_sum: 162.50396
                interzonal_sum: 162.50396
                intrazonal_sum: 0.0
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: SynthRail
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: Commuting
                    level: 1
                    zone_count: 168
                    matrix_sum: 1245.05217
                    interzonal_sum: 1080.7638499999998
                    intrazonal_sum: 164.28832000000003
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 1245.05217
                        interzonal_sum: 1080.7638499999998
                        intrazonal_sum: 164.28832000000003
                        Comments:
                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_rail_PM_peak_hr.csv
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 1245.05217
                        interzonal_sum: 1080.7638499999998
                        intrazonal_sum: 164.28832000000003
                        
                    ]
                    
                ]
                <built-in function mul>
                [
                    [[ True  True  True ... False False False]
                    [ True  True  True ... False False False]
                    [ True  True  True ... False False False]
                    ...
                    [False False False ... False False False]
                    [False False False ... False False False]
                    [False False False ... False False False]]
                ]
                
            ]
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: Commuting
    level: 1
    zone_count: 168
    matrix_sum: 747.3900608369681
    interzonal_sum: 583.1017408369681
    intrazonal_sum: 164.28832000000003
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Commuting
        level: 1
        zone_count: 168
        matrix_sum: 747.3900608369681
        interzonal_sum: 583.1017408369681
        intrazonal_sum: 164.28832000000003
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: Commuting
            level: 1
            zone_count: 168
            matrix_sum: 343.4901108369682
            interzonal_sum: 343.4901108369682
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: Commuting
                level: 1
                zone_count: 168
                matrix_sum: 383.7672812096073
                interzonal_sum: 367.3415473750256
                intrazonal_sum: 16.42573383458173
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: Commuting
                    level: 1
                    zone_count: 168
                    matrix_sum: 384.99999999999994
                    interzonal_sum: 368.5667186230244
                    intrazonal_sum: 16.43328137697551
                    Comments:
                    Created by operation <built-in function add> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: Commuting
                        level: 1
                        zone_count: 168
                        matrix_sum: 379.0
                        interzonal_sum: 362.5667186230245
                        intrazonal_sum: 16.43328137697551
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: IB_HBW
                            level: 1
                            zone_count: 168
                            matrix_sum: 379.0
                            interzonal_sum: 362.5667186230245
                            intrazonal_sum: 16.43328137697551
                            Comments:
                            Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: IB_HBW
                                level: 1
                                zone_count: 168
