Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: Inter_peak
purpose: IB_HBEmp
level: 3
zone_count: 168
matrix_sum: 485.3852350153108
interzonal_sum: 423.90402271525755
intrazonal_sum: 61.481212300053244
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: car
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: IB_HBEmp
    level: 3
    zone_count: 168
    matrix_sum: 493.721892849333
    interzonal_sum: 431.1847196481406
    intrazonal_sum: 62.53717320119243
    Comments:
    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: IB_HBEmp
        level: 3
        zone_count: 168
        matrix_sum: 493.721892849333
        interzonal_sum: 431.1847196481406
        intrazonal_sum: 62.53717320119243
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: IB_HBEmp
            level: 3
            zone_count: 168
            matrix_sum: 493.721892849333
            interzonal_sum: 431.1847196481406
            intrazonal_sum: 62.53717320119243
            Comments:
            Created by furness_matrix operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: IB_HBO
                level: 3
                zone_count: 168
                matrix_sum: 10736.370183347668
                interzonal_sum: 9313.561353652323
                intrazonal_sum: 1422.8088296953451
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: IB_HBO
                    level: 3
                    zone_count: 168
                    matrix_sum: 10736.370183347668
                    interzonal_sum: 9313.561353652323
                    intrazonal_sum: 1422.8088296953451
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: Inter_peak
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 10736.370183347668
                        interzonal_sum: 9313.561353652323
                        intrazonal_sum: 1422.8088296953451
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Person Trips
