Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: Inter_peak
purpose: NHBO
level: 5
zone_count: 168
matrix_sum: 4998.7423998782
interzonal_sum: 4465.0103336888815
intrazonal_sum: 533.7320661893185
Comments:
Created by copy operation on the following matrix:
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: NHBO
    level: 8
    zone_count: 168
    matrix_sum: 4998.7423998782
    interzonal_sum: 4465.0103336888815
    intrazonal_sum: 533.7320661893185
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: car
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: NHBO
        level: 8
        zone_count: 168
        matrix_sum: 5084.597514500484
        interzonal_sum: 4541.698417075191
        intrazonal_sum: 542.8990974252928
        Comments:
        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: NHBO
            level: 8
            zone_count: 168
            matrix_sum: 6847.632355006126
            interzonal_sum: 5856.410708543197
            intrazonal_sum: 991.2216464629287
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: NHBO
                level: 8
                zone_count: 168
                matrix_sum: 6847.632355006126
                interzonal_sum: 5856.410708543197
                intrazonal_sum: 991.2216464629287
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: NHBO
                    level: 6
                    zone_count: 168
                    matrix_sum: 6847.632355006126
                    interzonal_sum: 5856.410708543197
                    intrazonal_sum: 991.2216464629287
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: Inter_peak
                        purpose: NHBO
                        level: 6
                        zone_count: 168
                        matrix_sum: 6847.632355006126
                        interzonal_sum: 5856.410708543197
                        intrazonal_sum: 991.2216464629287
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: NHBO
                            level: 6
