501,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.02,0.00,0.02,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.01,0.02,0.00,0.00,0.01,0.01,0.01,0.00,0.00,0.01,0.01,0.00,0.05,0.02,0.05,0.02,0.01,0.00,0.03,0.01,0.04,0.03,0.01,0.01,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.02,0.00,0.00,0.01,0.02,0.00,0.00,0.00,0.14,0.03,0.23,0.16,0.06,0.01,0.02,0.11,0.03,0.00,0.00,0.11,0.00,0.20,0.00,0.06,0.06,0.03,0.00,0.01,0.00,0.03,0.01,0.06,0.01,0.07,0.01,0.08,0.01,0.01,0.03,0.03,0.04,0.02,0.00,0.00,0.06,0.02,0.06,0.02,0.02,0.05,0.00,0.05,0.02,0.01,0.03,0.01,0.02,0.03,0.00,0.01,0.00,0.01,0.02,0.05,0.06,0.07,0.02,0.05,0.03,0.03,0.09,0.00,0.13,0.00,0.01,0.00,0.04,0.03,0.00,0.00,0.00,0.03,0.03,0.11,0.00,0.08,0.03,0.00,0.03,0.03,0.14,0.04,0.20,0.17,0.01,0.03,0.01,0.01,0.04,0.01,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.04,0.00
502,0.01,0.01,0.01,0.00,0.01,0.00,0.01,0.03,0.01,0.04,0.02,0.01,0.00,0.01,0.02,0.02,0.01,0.00,0.01,0.03,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.02,0.01,0.10,0.03,0.09,0.03,0.02,0.01,0.05,0.01,0.08,0.05,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.01,0.03,0.00,0.00,0.01,0.04,0.01,0.00,0.00,0.27,0.05,0.43,0.30,0.11,0.02,0.04,0.21,0.06,0.00,0.00,0.21,0.01,0.39,0.00,0.11,0.11,0.06,0.01,0.02,0.00,0.05,0.02,0.11,0.01,0.13,0.02,0.14,0.02,0.02,0.07,0.06,0.07,0.04,0.00,0.00,0.11,0.03,0.11,0.04,0.05,0.10,0.00,0.09,0.04,0.01,0.05,0.02,0.04,0.06,0.01,0.02,0.01,0.02,0.04,0.10,0.12,0.14,0.04,0.09,0.06,0.06,0.18,0.00,0.25,0.00,0.01,0.00,0.08,0.05,0.00,0.00,0.00,0.05,0.05,0.21,0.00,0.16,0.05,0.00,0.05,0.05,0.26,0.08,0.37,0.32,0.02,0.05,0.02,0.01,0.08,0.02,0.00,0.01,0.03,0.02,0.01,0.02,0.02,0.08,0.00
504,0.01,0.01,0.01,0.00,0.01,0.00,0.01,0.03,0.01,0.05,0.02,0.01,0.00,0.01,0.02,0.03,0.01,0.00,0.01,0.03,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.03,0.02,0.01,0.10,0.03,0.10,0.03,0.02,0.01,0.06,0.01,0.09,0.06,0.02,0.02,0.01,0.01,0.02,0.01,0.02,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.02,0.01,0.03,0.00,0.00,0.01,0.04,0.01,0.00,0.00,0.29,0.06,0.47,0.32,0.12,0.02,0.05,0.22,0.06,0.00,0.00,0.23,0.01,0.42,0.00,0.11,0.12,0.06,0.01,0.02,0.00,0.06,0.02,0.12,0.02,0.14,0.02,0.16,0.02,0.03,0.07,0.07,0.08,0.05,0.00,0.00,0.12,0.04,0.12,0.05,0.05,0.10,0.00,0.10,0.05,0.01,0.05,0.02,0.05,0.07,0.01,0.02,0.01,0.03,0.04,0.11,0.13,0.15,0.05,0.10,0.06,0.07,0.19,0.01,0.27,0.00,0.01,0.01,0.09,0.06,0.00,0.00,0.00,0.06,0.06,0.23,0.00,0.17,0.06,0.00,0.06,0.06,0.28,0.08,0.40,0.35,0.02,0.05,0.02,0.02,0.09,0.02,0.00,0.01,0.03,0.02,0.01,0.02,0.02,0.08,0.00
505,0.02,0.03,0.02,0.01,0.03,0.01,0.01,0.08,0.02,0.11,0.05,0.02,0.01,0.02,0.04,0.06,0.02,0.00,0.03,0.08,0.01,0.02,0.03,0.05,0.03,0.01,0.01,0.06,0.05,0.01,0.25,0.08,0.23,0.08,0.05,0.02,0.13,0.03,0.21,0.14,0.05,0.05,0.03,0.03,0.04,0.02,0.05,0.02,0.01,0.03,0.00,0.00,0.00,0.02,0.01,0.00,0.03,0.04,0.03,0.07,0.00,0.00,0.03,0.10,0.02,0.00,0.01,0.69,0.14,1.11,0.76,0.29,0.04,0.11,0.53,0.15,0.00,0.00,0.55,0.02,0.99,0.00,0.27,0.28,0.14,0.02,0.05,0.01,0.14,0.04,0.30,0.04,0.34,0.04,0.37,0.06,0.06,0.17,0.17,0.19,0.12,0.00,0.00,0.28,0.09,0.29,0.11,0.12,0.25,0.00,0.24,0.11,0.03,0.13,0.05,0.12,0.16,0.02,0.05,0.02,0.06,0.10,0.26,0.32,0.35,0.11,0.23,0.15,0.16,0.46,0.01,0.64,0.00,0.03,0.01,0.21,0.14,0.00,0.00,0.00,0.14,0.14,0.55,0.00,0.41,0.14,0.00,0.14,0.14,0.67,0.20,0.95,0.83,0.04,0.13,0.05,0.04,0.22,0.06,0.00,0.02,0.07,0.05,0.03,0.06,0.05,0.20,0.00
506,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.02,0.01,0.03,0.01,0.00,0.00,0.00,0.01,0.02,0.01,0.00,0.01,0.02,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.02,0.01,0.00,0.06,0.02,0.06,0.02,0.01,0.00,0.03,0.01,0.05,0.04,0.01,0.01,0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.01,0.02,0.00,0.00,0.01,0.02,0.01,0.00,0.00,0.18,0.04,0.28,0.20,0.08,0.01,0.03,0.14,0.04,0.00,0.00,0.14,0.01,0.25,0.00,0.07,0.07,0.04,0.01,0.01,0.00,0.04,0.01,0.08,0.01,0.09,0.01,0.09,0.01,0.02,0.04,0.04,0.05,0.03,0.00,0.00,0.07,0.02,0.07,0.03,0.03,0.06,0.00,0.06,0.03,0.01,0.03,0.01,0.03,0.04,0.00,0.01,0.01,0.02,0.02,0.07,0.08,0.09,0.03,0.06,0.04,0.04,0.12,0.00,0.16,0.00,0.01,0.00,0.05,0.04,0.00,0.00,0.00,0.04,0.04,0.14,0.00,0.11,0.04,0.00,0.04,0.04,0.17,0.05,0.24,0.21,0.01,0.03,0.01,0.01,0.06,0.02,0.00,0.01,0.02,0.01,0.01,0.01,0.01,0.05,0.00
509,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.01,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.05,0.01,0.08,0.05,0.02,0.00,0.01,0.04,0.01,0.00,0.00,0.04,0.00,0.07,0.00,0.02,0.02,0.01,0.00,0.00,0.00,0.01,0.00,0.02,0.00,0.02,0.00,0.03,0.00,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.02,0.00,0.02,0.01,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.02,0.02,0.03,0.01,0.02,0.01,0.01,0.03,0.00,0.05,0.00,0.00,0.00,0.02,0.01,0.00,0.00,0.00,0.01,0.01,0.04,0.00,0.03,0.01,0.00,0.01,0.01,0.05,0.01,0.07,0.06,0.00,0.01,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
511,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.02,0.00,0.02,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.01,0.02,0.00,0.00,0.01,0.01,0.01,0.00,0.00,0.01,0.01,0.00,0.05,0.02,0.05,0.02,0.01,0.00,0.03,0.01,0.04,0.03,0.01,0.01,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.02,0.00,0.00,0.01,0.02,0.00,0.00,0.00,0.14,0.03,0.23,0.16,0.06,0.01,0.02,0.11,0.03,0.00,0.00,0.11,0.00,0.21,0.00,0.06,0.06,0.03,0.00,0.01,0.00,0.03,0.01,0.06,0.01,0.07,0.01,0.08,0.01,0.01,0.03,0.03,0.04,0.02,0.00,0.00,0.06,0.02,0.06,0.02,0.02,0.05,0.00,0.05,0.02,0.01,0.03,0.01,0.02,0.03,0.00,0.01,0.00,0.01,0.02,0.05,0.07,0.07,0.02,0.05,0.03,0.03,0.09,0.00,0.13,0.00,0.01,0.00,0.04,0.03,0.00,0.00,0.00,0.03,0.03,0.11,0.00,0.09,0.03,0.00,0.03,0.03,0.14,0.04,0.20,0.17,0.01,0.03,0.01,0.01,0.04,0.01,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.04,0.00
512,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.02,0.01,0.00,0.00,0.02,0.02,0.00,0.05,0.02,0.05,0.02,0.01,0.00,0.02,0.00,0.03,0.02,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.02,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.15,0.14,0.39,0.65,0.14,0.01,0.01,0.17,0.05,0.00,0.00,0.19,0.01,0.35,0.00,0.07,0.07,0.05,0.01,0.01,0.00,0.02,0.02,0.08,0.01,0.29,0.01,0.11,0.01,0.02,0.05,0.05,0.06,0.03,0.00,0.00,0.08,0.02,0.08,0.03,0.03,0.07,0.00,0.07,0.03,0.01,0.03,0.01,0.04,0.05,0.00,0.01,0.01,0.02,0.05,0.12,0.12,0.13,0.03,0.09,0.06,0.06,0.16,0.00,0.16,0.00,0.00,0.00,0.03,0.02,0.00,0.00,0.00,0.02,0.08,0.13,0.00,0.05,0.02,0.00,0.02,0.02,0.17,0.07,0.33,0.29,0.01,0.04,0.02,0.01,0.06,0.02,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.03,0.00
513,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.08,0.18,0.03,0.00,0.00,0.04,0.01,0.00,0.00,0.04,0.00,0.07,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.08,0.00,0.02,0.00,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.01,0.00,0.01,0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.03,0.03,0.03,0.00,0.02,0.01,0.01,0.03,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.07,0.06,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
514,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.03,0.01,0.03,0.01,0.01,0.00,0.02,0.00,0.02,0.02,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.08,0.02,0.13,0.09,0.03,0.00,0.01,0.06,0.02,0.00,0.00,0.06,0.00,0.12,0.00,0.03,0.03,0.02,0.00,0.01,0.00,0.02,0.01,0.03,0.00,0.04,0.00,0.04,0.01,0.01,0.02,0.02,0.02,0.01,0.00,0.00,0.03,0.01,0.03,0.01,0.01,0.03,0.00,0.03,0.01,0.00,0.02,0.01,0.01,0.02,0.00,0.01,0.00,0.01,0.01,0.03,0.04,0.04,0.01,0.03,0.02,0.02,0.05,0.00,0.07,0.00,0.00,0.00,0.03,0.02,0.00,0.00,0.00,0.02,0.02,0.07,0.00,0.05,0.02,0.00,0.02,0.02,0.08,0.02,0.11,0.10,0.01,0.02,0.01,0.00,0.03,0.01,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.02,0.00
