Matrix Object
vehicle_type: car
value_type: Vehicle Trips
time_period: Inter_peak
purpose: OB_HBW
level: 2
zone_count: 168
matrix_sum: 2314.510598172613
interzonal_sum: 1936.9235232189606
intrazonal_sum: 377.5870749536523
Comments:
Created by operate_by_property (<built-in function mul>) operation on the following matrix:
[
    Matrix Object
    vehicle_type: car+lgv
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: OB_HBW
    level: 2
    zone_count: 168
    matrix_sum: 2630.125679741606
    interzonal_sum: 2184.362093997899
    intrazonal_sum: 445.7635857437069
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: OB_HBW
        level: 2
        zone_count: 168
        matrix_sum: 2630.125679741606
        interzonal_sum: 2184.362093997899
        intrazonal_sum: 445.7635857437069
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: OB_HBW
            level: 2
            zone_count: 168
            matrix_sum: 2630.125679741606
            interzonal_sum: 2184.362093997899
            intrazonal_sum: 445.7635857437069
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: OB_HBW
                level: 2
                zone_count: 168
                matrix_sum: 2630.125679741606
                interzonal_sum: 2184.362093997899
                intrazonal_sum: 445.7635857437069
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: OB_HBW
                    level: 2
                    zone_count: 168
                    matrix_sum: 3051.18625983911
                    interzonal_sum: 2534.0597443900706
                    intrazonal_sum: 517.1265154490391
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: OB_HBW
                        level: 2
                        zone_count: 168
                        matrix_sum: 3177.5
                        interzonal_sum: 2606.7013184764573
                        intrazonal_sum: 570.7986815235428
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: OB_HBW
                            level: 2
                            zone_count: 120
                            matrix_sum: 3177.5
                            interzonal_sum: 3106.5
                            intrazonal_sum: 71.0
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: OB_HBW
                                level: 2
                                zone_count: 120
                                matrix_sum: 3177.5
                                interzonal_sum: 3106.5
                                intrazonal_sum: 71.0
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: OB_HBW
                                    level: 2
                                    zone_count: 120
                                    matrix_sum: 19065.0
                                    interzonal_sum: 18639.0
                                    intrazonal_sum: 426.0
                                    Comments:
                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                                    MND Raw Data
                                    
                                ]
                                <built-in function mul>
                                [
                                    0.16666666666666666
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: proportions
                        time_period: Inter_peak
                        purpose: OB_HBW
                        level: 2
                        zone_count: 168
                        matrix_sum: 19758.683090014063
                        interzonal_sum: 19648.139165167122
                        intrazonal_sum: 110.54392484694247
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: proportions
                            time_period: Inter_peak
                            purpose: OB_HBW
                            level: 2
                            zone_count: 168
                            matrix_sum: 19758.683090014063
                            interzonal_sum: 19648.139165167122
                            intrazonal_sum: 110.54392484694247
                            Comments:
                            Created by operation <built-in function sub> (reverse: True) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: proportions
                                time_period: Inter_peak
                                purpose: OB_HBW
                                level: 2
                                zone_count: 168
                                matrix_sum: 8465.316909985935
                                interzonal_sum: 8407.860834832878
                                intrazonal_sum: 57.456075153057526
                                Comments:
                                Created by generate_proportion_matrix operation on the following matrices:
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: OB_HBW
                                    level: 2
                                    zone_count: 168
