Matrix Object
vehicle_type: Bus
value_type: proportions
time_period: Inter_peak
purpose: NHBW
level: 5
zone_count: 168
matrix_sum: 2302.360369049361
interzonal_sum: 2294.571246742651
intrazonal_sum: 7.789122306710133
Comments:
Created by generate_proportion_matrix operation on the following matrices:
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: Inter_peak
    purpose: NHBW
    level: 5
    zone_count: 168
    matrix_sum: 57.878730000000004
    interzonal_sum: 40.68838000000001
    intrazonal_sum: 17.19035
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: Inter_peak
        purpose: NHBW
        level: 5
        zone_count: 168
        matrix_sum: 57.878730000000004
        interzonal_sum: 40.68838000000001
        intrazonal_sum: 17.19035
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBW
            level: 4
            zone_count: 168
            matrix_sum: 57.878730000000004
            interzonal_sum: 40.68838000000001
            intrazonal_sum: 17.19035
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBW
            level: 4
            zone_count: 168
            matrix_sum: 57.878730000000004
            interzonal_sum: 40.68838000000001
            intrazonal_sum: 17.19035
            
        ]
        
    ]
    
]
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: Inter_peak
    purpose: NHBW
    level: 5
    zone_count: 168
    matrix_sum: 5515.833333333332
    interzonal_sum: 4586.9693468978385
    intrazonal_sum: 928.8639864354935
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: Inter_peak
        purpose: NHBW
        level: 5
        zone_count: 168
        matrix_sum: 5515.833333333332
        interzonal_sum: 4586.9693468978385
        intrazonal_sum: 928.8639864354935
        Comments:
        Created by disaggregate_matrix operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBW
            level: 5
            zone_count: 120
            matrix_sum: 5515.833333333333
            interzonal_sum: 5372.5
            intrazonal_sum: 143.33333333333331
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: Inter_peak
                purpose: NHBW
                level: 5
                zone_count: 120
                matrix_sum: 5515.833333333333
                interzonal_sum: 5372.5
                intrazonal_sum: 143.33333333333331
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
