Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: Inter_peak
purpose: Other
level: 3
zone_count: 168
matrix_sum: 3094.326665189662
interzonal_sum: 1549.9327185623108
intrazonal_sum: 1544.3939466273512
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: Inter_peak
    purpose: Other
    level: 5
    zone_count: 168
    matrix_sum: 2807.9657851376674
    interzonal_sum: 1310.2310860786465
    intrazonal_sum: 1497.7346990590208
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: Inter_peak
        purpose: Other
        level: 5
        zone_count: 168
        matrix_sum: 1485.6237539527342
        interzonal_sum: 706.8393850275731
        intrazonal_sum: 778.7843689251611
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: IB_HBO
            level: 5
            zone_count: 168
            matrix_sum: 1485.6237539527342
            interzonal_sum: 706.8393850275731
            intrazonal_sum: 778.7843689251611
            Comments:
            Created by furness_matrix operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: IB_HBO
                level: 3
                zone_count: 168
                matrix_sum: 1497.96881443317
                interzonal_sum: 713.0383448250082
                intrazonal_sum: 784.930469608162
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: IB_HBO
                    level: 3
                    zone_count: 168
                    matrix_sum: 1497.96881443317
                    interzonal_sum: 713.0383448250082
                    intrazonal_sum: 784.930469608162
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: IB_HBO
                        level: 3
                        zone_count: 168
                        matrix_sum: 18644.166666666664
                        interzonal_sum: 15586.982047541609
                        intrazonal_sum: 3057.1846191250543
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: IB_HBO
                            level: 3
                            zone_count: 120
                            matrix_sum: 18644.166666666664
                            interzonal_sum: 18218.333333333332
                            intrazonal_sum: 425.83333333333337
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: IB_HBO
                                level: 3
                                zone_count: 120
                                matrix_sum: 18644.166666666664
                                interzonal_sum: 18218.333333333332
