Matrix Object
vehicle_type: Bus
value_type: proportions
time_period: PM_peak_hr
purpose: IB_HBO
level: 3
zone_count: 168
matrix_sum: 2397.558853594493
interzonal_sum: 2387.888968241245
intrazonal_sum: 9.669885353248006
Comments:
Created by generate_proportion_matrix operation on the following matrices:
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: IB_HBO
    level: 3
    zone_count: 168
    matrix_sum: 59.727558035724826
    interzonal_sum: 42.07281921021553
    intrazonal_sum: 17.6547388255093
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: IB_HBO
        level: 3
        zone_count: 168
        matrix_sum: 59.727558035724826
        interzonal_sum: 42.07281921021553
        intrazonal_sum: 17.6547388255093
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: HBO
            level: 3
            zone_count: 168
            matrix_sum: 96.94601
            interzonal_sum: 68.28995
            intrazonal_sum: 28.656059999999997
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: HBO
                level: 3
                zone_count: 168
                matrix_sum: 96.94601
                interzonal_sum: 68.28995
                intrazonal_sum: 28.656059999999997
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: HBO
                level: 3
                zone_count: 168
                matrix_sum: 96.94601
                interzonal_sum: 68.28995
                intrazonal_sum: 28.656059999999997
                
            ]
            
        ]
        <built-in function mul>
        [
            0.6160909359315028
        ]
        
    ]
    
]
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: IB_HBO
    level: 3
    zone_count: 168
    matrix_sum: 20867.0
    interzonal_sum: 17557.178005315614
    intrazonal_sum: 3309.8219946843856
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: IB_HBO
        level: 3
        zone_count: 168
        matrix_sum: 20867.0
        interzonal_sum: 17557.178005315614
        intrazonal_sum: 3309.8219946843856
        Comments:
        Created by disaggregate_matrix operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: IB_HBO
            level: 3
            zone_count: 120
            matrix_sum: 20867.0
            interzonal_sum: 20325.0
