Matrix Object
vehicle_type: Bus
value_type: Person Trips
time_period: Inter_peak
purpose: Commuting
level: 1
zone_count: 168
matrix_sum: 498.0378691339058
interzonal_sum: 228.86999813390582
intrazonal_sum: 269.167871
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Bus
    value_type: Person Trips
    time_period: Inter_peak
    purpose: Commuting
    level: 1
    zone_count: 168
    matrix_sum: 711.4826701912941
    interzonal_sum: 326.9571401912941
    intrazonal_sum: 384.52553
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: Inter_peak
        purpose: Commuting
        level: 1
        zone_count: 168
        matrix_sum: 159.46414754279593
        interzonal_sum: 111.69806754279593
        intrazonal_sum: 47.76608
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: Commuting
            level: 1
            zone_count: 168
            matrix_sum: 9.953067542795925
            interzonal_sum: 9.953067542795925
            intrazonal_sum: 0.0
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: Commuting
                level: 1
                zone_count: 168
                matrix_sum: 40.718435919412144
                interzonal_sum: 21.447452592490354
                intrazonal_sum: 19.27098332692179
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: Commuting
                    level: 1
                    zone_count: 168
                    matrix_sum: 305.6933792458952
                    interzonal_sum: 181.55820715403058
                    intrazonal_sum: 124.13517209186462
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: Commuting
                        level: 1
                        zone_count: 168
                        matrix_sum: 382.11672405736897
                        interzonal_sum: 226.9477589425382
                        intrazonal_sum: 155.16896511483077
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: Commuting
                            level: 1
                            zone_count: 168
                            matrix_sum: 255.80298389647942
                            interzonal_sum: 154.3061848561523
                            intrazonal_sum: 101.49679904032712
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: IB_HBW
                                level: 1
                                zone_count: 168
                                matrix_sum: 255.80298389647942
