                                intrazonal_sum: 17.6547388255093
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: IB_HBO
                                    level: 3
                                    zone_count: 168
                                    matrix_sum: 59.727558035724826
                                    interzonal_sum: 42.07281921021553
                                    intrazonal_sum: 17.6547388255093
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: HBO
                                        level: 3
                                        zone_count: 168
                                        matrix_sum: 96.94601
                                        interzonal_sum: 68.28995
                                        intrazonal_sum: 28.656059999999997
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: HBO
                                            level: 3
                                            zone_count: 168
                                            matrix_sum: 96.94601
                                            interzonal_sum: 68.28995
                                            intrazonal_sum: 28.656059999999997
                                            Comments:
                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: HBO
                                            level: 3
                                            zone_count: 168
                                            matrix_sum: 96.94601
                                            interzonal_sum: 68.28995
                                            intrazonal_sum: 28.656059999999997
                                            
                                        ]
                                        
                                    ]
                                    <built-in function mul>
                                    [
                                        0.6160909359315028
                                    ]
                                    
                                ]
                                
                            ]
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: IB_HBO
                                level: 3
                                zone_count: 168
                                matrix_sum: 20867.0
                                interzonal_sum: 17557.178005315614
                                intrazonal_sum: 3309.8219946843856
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: IB_HBO
                                    level: 3
                                    zone_count: 168
                                    matrix_sum: 20867.0
                                    interzonal_sum: 17557.178005315614
                                    intrazonal_sum: 3309.8219946843856
                                    Comments:
                                    Created by disaggregate_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: IB_HBO
                                        level: 3
                                        zone_count: 120
                                        matrix_sum: 20867.0
                                        interzonal_sum: 20325.0
                                        intrazonal_sum: 542.0
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: IB_HBO
                                            level: 3
                                            zone_count: 120
                                            matrix_sum: 20867.0
                                            interzonal_sum: 20325.0
                                            intrazonal_sum: 542.0
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: IB_HBO
                                                level: 3
                                                zone_count: 120
                                                matrix_sum: 20867.0
                                                interzonal_sum: 20325.0
                                                intrazonal_sum: 542.0
                                                Comments:
                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                                MND Raw Data
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                1.0
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        <built-in function sub>
                        [
                            [[1. 1. 1. ... 1. 1. 1.]
                            [1. 1. 1. ... 1. 1. 1.]
                            [1. 1. 1. ... 1. 1. 1.]
                            ...
                            [1. 1. 1. ... 1. 1. 1.]
                            [1. 1. 1. ... 1. 1. 1.]
                            [1. 1. 1. ... 1. 1. 1.]]
                        ]
                        
                    ]
                    
                ]
                
            ]
            <built-in function mul>
            [
                0.6014040892938511
            ]
            
        ]
        <built-in function mul>
        [
            1.0
        ]
        
    ]
    
]
Convergence Information:
1: count: 168, col_pass: 1, row_pass: 23
2: count: 168, col_pass: 64, row_pass: 75
3: count: 168, col_pass: 130, row_pass: 161
4: count: 168, col_pass: 168, row_pass: 168
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.016142656504127,0.15960062164852692,0.0003441734527861552
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.955873006635627,0.24678837258790332,0.0009977117354821746
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.0051819766171195,0.14583475583484318,0.0006910131109666914
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,5.010891169129233,0.07735419791964743,0.0008508645231674317
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.2900285281443438,0.2308784962186386,0.0006144611633420731
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.35111024825940745,0.07695413470662042,5.790357326311141e-05
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.0418494391518416,0.10254721623427078,0.00021951097916070083
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,1.84556288798276,0.6004061468208505,0.001232932032851437
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.27334058220415236,0.20906910756897049,4.72679668904881e-05
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.5858789854046966,0.8046932563031785,0.0009852584854674877
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.5999450089574223,0.38073156207019454,0.0004936980714738193
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.335080805911677,0.097698569856064,0.0008145024190039575
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.6508926048916621,0.0659062642220414,9.142090977413296e-05
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.25131228937647143,0.1918168567452893,3.980977725821399e-05
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,2.4403796075761437,0.41782778663878395,0.0008441247652519481
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,1.4851524217378131,0.6549628521457129,0.0007989739536017543
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.21553098866863668,0.17548022069396363,7.85331312325966e-05
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.006825767606551521,0.0015237442618980365,2.2108237322536572e-08
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.47755798933247123,0.19107765589645712,0.00018998274291827976
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.5361170130333524,0.569404064673833,0.000634763529476883
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.04056080721249109,0.11114756296059808,9.543071327496443e-06
528,21,1059,560588,321266,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.36281740261829787,0.17835880691362768,0.00013261208775395717
531,22,1055,562109,320824,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.12512899910444603,0.4324073147473866,0.0
532,23,1055,562381,320867,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.4291911867010076,0.6164757133374223,0.0
533,24,1055,562783,320957,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.7801660492208253,0.37875444294511856,0.0
534,25,1055,562026,320627,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.03258978425092017,0.17517370953411907,0.0
535,26,1055,562307,320609,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.08436098571135389,0.19238291074367467,0.0
536,27,1055,562514,321469,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.41915578300947676,0.8208453389070709,0.0
537,28,1055,563004,321388,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.6721736366885073,0.7201423966545,0.0
538,29,1055,563026,321938,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.396276348311439,0.18970981111146842,0.0
539,30,1054,563809,321975,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,0.6388603490635434,2.4079048090330524,0.006027275058096001
540,31,1054,563547,321511,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.24506240011551114,0.7627543208764449,0.0007407296210364917
541,32,1054,564518,321944,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,9,0,0,0,0,0,0,urban,inside,inside,True,0.47025019458361705,2.267775248107974,0.0041795562062357525
542,33,1054,565364,321630,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.26380057319185146,0.784299094483885,0.0008039192669186749
543,34,1054,565696,322074,E02005556,5,King's Lynn and West Norfolk 006,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.14790575442203638,0.5297882364521513,0.00030422340749457845
544,35,1057,563404,320958,E02005559,5,King's Lynn and West Norfolk 009,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,1.3008650002178657,0.1965593092315122,0.0002124007367722385
545,36,1058,564262,320997,E02005560,5,King's Lynn and West Norfolk 010,Norwich ,7,0,0,0,0,0,0,urban,inside,inside,True,1.9797287308014202,1.4763343443731678,0.0019278441955872978
546,37,1058,565235,320792,E02005560,5,King's Lynn and West Norfolk 010,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,6.828511705650785,0.2825747715147356,0.0016692697532525388
547,38,1058,564232,319919,E02005560,5,King's Lynn and West Norfolk 010,Breckland ,10,0,0,0,0,0,0,urban,inside,inside,True,0.9617976001174606,2.194106205650048,0.0017868734132083948
548,39,1057,563500,319974,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,5.2716269350400875,1.4563355347658011,0.006320227831571355
551,40,1059,561696,318478,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.2513744785933143,0.38165552959905635,0.00019774000091798985
562,41,1059,561884,318584,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.22906614499974484,0.4031357236871909,0.0001914946807342888
566,42,1059,561976,318810,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.0871643012541149,0.18582409898960917,3.3805603119987836e-05
567,43,1059,562241,318615,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.6624065458789852,0.2508962858280867,0.0003457661037611616
570,44,1059,562195,320018,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.27143423832916214,0.26165340982041224,0.00016598701310307565
571,45,1057,563644,320898,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.26329672188058695,0.19939180740404042,4.447013945785749e-05
572,46,1058,564718,320634,E02005560,5,King's Lynn and West Norfolk 010,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.1944115553682055,0.5074824668371174,8.285463242412871e-05
573,47,1059,562437,320075,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.6841248687164467,0.15164790702363548,0.00023079043607850686
601,48,1059,561588,316981,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,outside,inside,True,1.7456071570538956,0.07787555571886068,0.0002777991870477158
602,49,1059,563363,319135,E02005561,5,King's Lynn and West Norfolk 011,Breckland ,1,0,0,0,0,0,0,urban,inside,inside,True,4.420045818583347,0.20593241432976414,0.0018591440717679296
603,50,1059,562969,318752,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.4193944682106714,0.026700198095721814,7.980670044997523e-05
604,51,1059,562755,318421,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.9767730291617742,0.007352924278416284,3.230929262140395e-05
605,52,1059,562611,317762,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,3.9858502185015974,0.013190056691894181,0.00011212198572384698
606,53,1062,564032,315687,E02005564,5,King's Lynn and West Norfolk 014,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.21974150399212514,0.1575916234718373,0.00019978451064493793
607,54,1055,561465,322123,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.3062119031004955,0.19548555601307094,0.0
608,55,1055,561734,320962,E02005557,5,King's Lynn and West Norfolk 007,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.5674229543070828,0.029656801605270545,0.0
609,56,1062,564115,318071,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.28275000187849253,0.20800675027975074,0.0003508511889522774
610,57,1062,563386,316289,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,1,0,0,0,0,0,rural,inside,inside,True,0.02133856398182884,0.3090154127642004,3.90982192923438e-05
5001,58,1,522937,216063,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,7.421831015341603,4.696099511764761,0.019014759445208265
5002,59,5,556423,274127,0,3,,Norwich ,70,49,24,122,0,0,0,rural,outside,outside,False,2.8987802114456835,2.0547578796050914,0.0
5003,60,1088,622251,308846,E02005590,16,Norwich 007,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,231.82466952664234,53.23845152306047,18.414686403220404
5004,61,5,547582,305393,0,3,,Broadland ,9,0,0,0,0,0,0,urban,outside,outside,False,0.06158226667847763,0.0832858555591394,1.6906728620876548e-05
5005,62,1064,550817,306372,E02005566,5,King's Lynn and West Norfolk 016,Breckland ,3,0,0,0,0,0,0,urban,outside,outside,True,0.8223374150089728,1.9725135340680844,0.005898502740977722
5006,63,1064,552362,297261,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,4,5,1,0,0,0,rural,outside,outside,True,1.7310887122123333,6.141043595319236,0.03872028261848955
5007,64,5,539942,296939,0,3,,Broadland ,66,1,2,0,0,0,0,urban,outside,outside,False,0.9066228779509207,0.5639195898830854,0.0
5008,65,5,541228,291077,0,3,,Broadland ,0,1,2,10,0,0,0,rural,outside,outside,False,0.1352966830953846,0.11466173856074609,0.0
5009,66,5,541166,285454,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.35079455801666426,0.2818374763833557,0.00029486352183351127
5010,67,1065,561218,303260,E02005567,5,King's Lynn and West Norfolk 017,Broadland ,34,0,0,0,0,0,0,urban,outside,outside,True,7.1308644879099665,9.637714072984839,0.0380441148601341
5011,68,1049,570279,341683,E02005551,5,King's Lynn and West Norfolk 001,Broadland ,0,0,0,0,4,1,17,rural,outside,outside,True,2.8785573069354227,2.6486619618802316,0.0
5012,69,1056,555055,323853,E02005558,5,King's Lynn and West Norfolk 008,Broadland ,0,6,6,3,0,0,0,rural,outside,inside,True,2.548787202109433,6.867041858283633,0.0737544693585857
5013,70,1052,569799,330530,E02005554,5,King's Lynn and West Norfolk 004,Broadland ,0,0,0,17,0,0,0,rural,outside,outside,True,2.0521164776424,6.705952384558548,0.034989753183766875
5014,71,1051,567621,337577,E02005553,5,King's Lynn and West Norfolk 003,Broadland ,0,0,0,0,0,0,18,rural,outside,outside,True,1.697994781788123,3.5967987231082947,0.02316999756509435
5015,72,1,577674,212658,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,10.265183559393886,7.276020502139022,0.040747683660022446
5016,73,9,573248,276805,0,3,,Broadland ,43,16,6,65,0,0,0,rural,outside,outside,False,12.734811528786663,9.5607869137085,0.07569522191000175
5017,74,5,506222,242766,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,25.248393428859934,16.159978109155254,1.2168694177706163
5018,75,5,521220,276552,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,7.432623627616028,4.552933039928833,0.10092595425314574
5019,76,1012,581681,297063,E02005514,9,Breckland 012,Broadland ,1,8,3,10,0,0,0,rural,outside,outside,True,4.078864793622789,12.949581602523246,0.26544342776064167
5020,77,1037,647802,311066,E02005539,7,Great Yarmouth 002,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,56.191186056627316,75.75590553865969,19.57437935564391
5021,78,1056,558559,320992,E02005558,5,King's Lynn and West Norfolk 008,Broadland ,0,2,1,5,0,0,0,rural,outside,inside,True,0.8163432241626707,3.384706995572603,0.01178668325770664
5022,79,5,536620,299805,0,3,,Broadland ,40,18,8,4,0,0,0,urban,outside,outside,False,0.6621327890028407,0.6175091723478034,0.000718096718806773
5023,80,1063,555128,314037,E02005565,5,King's Lynn and West Norfolk 015,Breckland ,0,5,2,2,0,0,0,rural,outside,outside,True,0.9184936487086875,5.223518338525656,0.006583457855223095
5024,81,5,548278,290274,0,3,,Broadland ,0,2,0,3,0,0,0,rural,outside,outside,False,0.03914818055353938,0.05172674750222218,0.0
5025,82,1062,565262,308888,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,5,0,0,0,0,0,rural,outside,outside,True,1.1194912646787518,2.195870611262719,0.01430121108417274
5026,83,1062,566187,316097,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,4,1,0,0,0,0,rural,outside,inside,True,0.7422354004616851,2.28009950374438,0.00979424713178382
5027,84,1060,568375,319204,E02005562,5,King's Lynn and West Norfolk 012,Broadland ,0,2,1,0,0,0,0,rural,outside,inside,True,0.6448673106898435,1.0804652268564134,0.004592797674366125
5028,85,5,545131,308826,0,3,,Broadland ,69,0,2,0,0,0,0,urban,outside,outside,False,1.2608950240675432,0.5245014669963926,0.0009963287993433917
5029,86,1064,548637,307820,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,5,0,0,0,0,0,0,urban,outside,outside,True,0.8480260188433701,3.0721621830954566,0.00950998961940536
5030,87,5,542435,313617,0,3,,Broadland ,10,7,4,0,0,0,0,rural,outside,outside,False,0.10866840090028684,0.16472460302704678,5.831195732784317e-05
5031,88,1067,569159,292551,E02005569,5,King's Lynn and West Norfolk 019,Broadland ,0,16,2,8,0,0,0,rural,outside,outside,True,8.666035408364325,19.02906963667872,0.705926812845598
5032,89,1050,582833,330663,E02005552,5,King's Lynn and West Norfolk 002,Broadland ,0,1,1,0,4,2,0,rural,outside,outside,True,0.8772793220332964,2.1529886519653423,0.042014147405572286
5033,90,1061,550154,317384,E02005563,5,King's Lynn and West Norfolk 013,Broadland ,0,5,1,0,0,0,0,rural,outside,outside,True,1.3958326170841209,3.587981564658948,0.04980465621719823
5034,91,1062,564770,315583,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,1,0,0,0,0,0,rural,inside,inside,True,0.1304548862954194,0.28819130033162677,0.0002196180008506002
5035,92,1052,573080,325711,E02005554,5,King's Lynn and West Norfolk 004,Breckland ,0,4,3,0,0,0,0,rural,outside,outside,True,1.9360081175077133,2.9934603713737773,0.014763017755745752
5036,93,1053,566815,324212,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,0,1,0,0,0,0,0,rural,outside,inside,True,0.36812049028229266,0.2574440452179012,0.0007045375305197405
5037,94,1053,561828,326912,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,7,0,0,0,0,0,0,urban,outside,inside,True,0.6166434407715664,2.4565797853466456,0.011250666251106038
5038,95,1064,552224,303617,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,2,3,2,0,0,0,rural,outside,outside,True,1.051115915541516,3.6419611169054837,0.013937478955647347
5039,96,1053,562262,323341,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.40233069405097976,0.39983366559121086,0.0011893147682959034
5040,97,1053,564937,323326,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.37943936259095795,1.1097698585722875,0.003131783281404869
5041,98,1053,565644,322675,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.40898571080629786,1.0984909634072626,0.0033407334547546704
5042,99,1053,564286,322766,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.04388988934043146,1.2422196879964746,0.00040749150575324376
5043,100,1053,564833,322635,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.0957151390042937,0.7625819994996562,0.0005451742896508677
5045,101,4,544068,322065,0,2,,Broadland ,0,4,4,16,0,0,0,rural,outside,outside,False,0.016297944643614927,0.020762585757530705,0.0
5046,102,4,549050,323238,0,2,,Broadland ,0,0,3,13,0,0,0,rural,outside,outside,False,0.016202427224461628,0.010219370321732,0.0
5047,103,4,425855,360558,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,3.035342942057942,3.1297684199905778,0.006914973112741532
5048,104,4,435850,335145,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,1.1873869534419739,0.979381898939558,0.0008464777377830224
