Matrix Object
vehicle_type: HGV
value_type: Vehicle Trips
time_period: AM_peak_hr
purpose: HGV
level: 7
zone_count: 168
matrix_sum: 5129.575
interzonal_sum: 4828.311871893295
intrazonal_sum: 301.26312810670527
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: HGV
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: HGV
    level: 1
    zone_count: 168
    matrix_sum: 1865.2999999999997
    interzonal_sum: 1755.7497715975614
    intrazonal_sum: 109.55022840243828
    Comments:
    Created by operation <built-in function mul> (reverse: False) on
    [
        Matrix Object
        vehicle_type: HGV
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: HGV
        level: 1
        zone_count: 168
        matrix_sum: 811.0
        interzonal_sum: 763.3694659119833
        intrazonal_sum: 47.630534088016645
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: HGV
            level: 1
            zone_count: 168
            matrix_sum: 215.0
            interzonal_sum: 201.42305093644399
            intrazonal_sum: 13.576949063556015
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: HGV
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: NHBW
                level: 1
                zone_count: 168
                matrix_sum: 215.0
                interzonal_sum: 201.42305093644399
                intrazonal_sum: 13.576949063556015
                Comments:
                Created by disaggregate_matrix operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: HGV
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: NHBW
                    level: 1
                    zone_count: 120
                    matrix_sum: 215.0
                    interzonal_sum: 211.0
                    intrazonal_sum: 4.0
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: HGV
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: NHBW
                        level: 1
                        zone_count: 120
                        matrix_sum: 215.0
                        interzonal_sum: 211.0
                        intrazonal_sum: 4.0
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: HGV
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: NHBW
                            level: 1
                            zone_count: 120
                            matrix_sum: 215.0
                            interzonal_sum: 211.0
                            intrazonal_sum: 4.0
                            Comments:
                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_HGV.csv
                            MND Raw Data
                            
                        ]
                        <built-in function mul>
                        [
                            1.0
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: NHBO
            level: 2
            zone_count: 168
            matrix_sum: 596.0
            interzonal_sum: 561.9464149755394
            intrazonal_sum: 34.053585024460624
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: HGV
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: NHBO
                level: 2
                zone_count: 168
                matrix_sum: 596.0
                interzonal_sum: 561.9464149755394
                intrazonal_sum: 34.053585024460624
                Comments:
                Created by disaggregate_matrix operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: HGV
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: NHBO
                    level: 2
                    zone_count: 120
                    matrix_sum: 596.0
                    interzonal_sum: 581.0
                    intrazonal_sum: 15.0
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: HGV
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: NHBO
                        level: 2
                        zone_count: 120
                        matrix_sum: 596.0
                        interzonal_sum: 581.0
                        intrazonal_sum: 15.0
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: HGV
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: NHBO
                            level: 2
                            zone_count: 120
                            matrix_sum: 596.0
                            interzonal_sum: 581.0
                            intrazonal_sum: 15.0
                            Comments:
                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_HGV.csv
                            MND Raw Data
                            
                        ]
                        <built-in function mul>
                        [
                            1.0
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        
    ]
    <built-in function mul>
    [
        2.3
    ]
    
]
<built-in function mul>
[
    2.75
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,4.1214951039653425,3.9422996646625017,0.005076838809002081
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,7.806404521821291,7.466995629568189,0.018213185160549594
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,8.430324488471447,8.063788641146601,0.021240873893145055
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,20.09262834192041,19.21903580531518,0.12065832727468292
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,5.144433352810697,4.920762337471102,0.007909679541983494
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.4299875946973004,1.3678142210148097,0.0006111507343972656
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,4.144095653559611,3.9639175816657137,0.005132669974925217
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,4.902183898049769,4.017059908831188,0.0019953216800636052
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.7796913763871801,0.5197942509247868,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,2.3697001087687504,2.266669669257065,0.0016783037890863144
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,2.479913959354013,2.372091613295143,0.0018380487446069168
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,13.951677749935639,13.34508306515583,0.058175037407607516
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,2.6253210433269403,2.5111766501388124,0.002059911857120304
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.7202335059692021,0.4801556706461347,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,6.953295395202782,4.635530263468522,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,4.2256417334257685,2.8170944889505134,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.8649194336689677,0.8273142409007516,0.00022358111037702516
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.027211524103799022,0.02602841436015559,2.2130413683858287e-07
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.9188279268142332,1.835400625648397,0.001100413372302789
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,2.163905697667988,2.0698228412476407,0.0013994599007449305
