501,0.01,0.01,0.01,0.03,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.04,0.02,0.01,0.00,0.01,0.07,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.08,0.00,0.00,0.01,0.00,0.00,0.00,0.11,0.03,0.14,0.04,0.03,0.00,0.00,0.13,0.04,0.00,0.00,0.05,0.00,0.05,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.11,0.00,0.02,0.00,0.04,0.02,0.04,0.01,0.02,0.02,0.02,0.00,0.01,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.02,0.00,0.02,0.01,0.00,0.00,0.00,0.05,0.05,0.00,0.00,0.00,0.00,0.02,0.02,0.03,0.03,0.01,0.07,0.01,0.02,0.02,0.00,0.11,0.00,0.00,0.00,0.02,0.11,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.00,0.03,0.03,0.09,0.01,0.04,0.03,0.00,0.04,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00
502,0.01,0.02,0.02,0.04,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.03,0.06,0.04,0.02,0.00,0.01,0.11,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.03,0.01,0.02,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.12,0.00,0.01,0.01,0.01,0.00,0.00,0.16,0.04,0.21,0.06,0.05,0.01,0.00,0.20,0.06,0.00,0.00,0.07,0.01,0.07,0.00,0.02,0.01,0.03,0.01,0.01,0.00,0.16,0.01,0.03,0.00,0.06,0.03,0.05,0.01,0.03,0.03,0.04,0.00,0.01,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.03,0.00,0.02,0.01,0.00,0.01,0.01,0.07,0.08,0.00,0.00,0.00,0.01,0.03,0.03,0.05,0.05,0.02,0.11,0.01,0.03,0.03,0.00,0.16,0.00,0.00,0.00,0.03,0.16,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.04,0.00,0.04,0.04,0.13,0.01,0.06,0.04,0.01,0.06,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00
504,0.01,0.01,0.01,0.03,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.04,0.02,0.01,0.00,0.01,0.07,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.08,0.00,0.00,0.01,0.00,0.00,0.00,0.11,0.03,0.14,0.04,0.03,0.00,0.00,0.13,0.04,0.00,0.00,0.05,0.00,0.04,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.11,0.00,0.02,0.00,0.04,0.02,0.03,0.01,0.02,0.02,0.02,0.00,0.01,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.02,0.00,0.02,0.01,0.00,0.00,0.00,0.05,0.05,0.00,0.00,0.00,0.00,0.02,0.02,0.03,0.03,0.01,0.07,0.01,0.02,0.02,0.00,0.11,0.00,0.00,0.00,0.02,0.11,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.00,0.03,0.03,0.08,0.01,0.04,0.03,0.00,0.04,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00
505,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.02,0.01,0.01,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.07,0.02,0.02,0.00,0.00,0.07,0.02,0.00,0.00,0.02,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.05,0.00,0.01,0.00,0.02,0.01,0.02,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.03,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.02,0.01,0.04,0.00,0.01,0.01,0.00,0.06,0.00,0.00,0.00,0.01,0.05,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.00,0.01,0.01,0.04,0.00,0.02,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
506,0.01,0.01,0.02,0.04,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.03,0.06,0.03,0.02,0.00,0.01,0.10,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.03,0.01,0.01,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.11,0.00,0.01,0.01,0.01,0.00,0.00,0.15,0.04,0.20,0.06,0.04,0.00,0.00,0.19,0.06,0.00,0.00,0.06,0.01,0.06,0.00,0.02,0.01,0.03,0.01,0.01,0.00,0.15,0.01,0.03,0.00,0.05,0.03,0.05,0.01,0.03,0.03,0.03,0.00,0.01,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.02,0.00,0.02,0.01,0.00,0.00,0.01,0.07,0.07,0.00,0.00,0.00,0.01,0.03,0.03,0.05,0.05,0.02,0.11,0.01,0.03,0.03,0.00,0.15,0.00,0.00,0.00,0.02,0.15,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.04,0.00,0.04,0.04,0.12,0.01,0.05,0.04,0.01,0.05,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00
509,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.02,0.01,0.01,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.07,0.02,0.02,0.00,0.00,0.06,0.02,0.00,0.00,0.02,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.05,0.00,0.01,0.00,0.02,0.01,0.02,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.02,0.01,0.04,0.00,0.01,0.01,0.00,0.05,0.00,0.00,0.00,0.01,0.05,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.00,0.01,0.01,0.04,0.00,0.02,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
511,0.00,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.03,0.01,0.01,0.00,0.00,0.04,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.00,0.00,0.01,0.00,0.00,0.00,0.07,0.02,0.09,0.03,0.02,0.00,0.00,0.08,0.02,0.00,0.00,0.03,0.00,0.03,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.07,0.00,0.01,0.00,0.02,0.01,0.02,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.02,0.01,0.05,0.01,0.01,0.01,0.00,0.07,0.00,0.00,0.00,0.01,0.07,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.00,0.02,0.02,0.05,0.01,0.02,0.02,0.00,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
512,0.02,0.04,0.04,0.10,0.03,0.01,0.02,0.01,0.00,0.01,0.01,0.07,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.19,0.07,0.14,0.08,0.04,0.00,0.02,0.22,0.03,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.03,0.09,0.03,0.04,0.08,0.01,0.01,0.00,0.01,0.00,0.01,0.06,0.26,0.00,0.01,0.02,0.02,0.00,0.01,0.42,0.16,0.48,0.20,0.14,0.01,0.00,0.50,0.15,0.00,0.00,0.16,0.01,0.14,0.00,0.06,0.04,0.08,0.03,0.01,0.00,0.34,0.01,0.07,0.01,0.19,0.08,0.13,0.01,0.09,0.08,0.09,0.01,0.02,0.00,0.00,0.07,0.03,0.07,0.04,0.04,0.07,0.00,0.07,0.03,0.01,0.02,0.02,0.18,0.19,0.00,0.01,0.01,0.02,0.06,0.09,0.13,0.14,0.05,0.31,0.03,0.06,0.07,0.01,0.50,0.00,0.00,0.01,0.05,0.46,0.07,0.00,0.00,0.00,0.04,0.04,0.00,0.15,0.07,0.00,0.07,0.11,0.30,0.03,0.11,0.16,0.01,0.14,0.07,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.00
513,0.01,0.01,0.01,0.03,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.01,0.03,0.01,0.01,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.01,0.01,0.03,0.01,0.01,0.00,0.01,0.00,0.00,0.02,0.05,0.00,0.00,0.00,0.01,0.00,0.00,0.15,0.10,0.11,0.10,0.06,0.01,0.00,0.15,0.04,0.00,0.00,0.04,0.00,0.02,0.00,0.03,0.02,0.03,0.01,0.00,0.00,0.05,0.00,0.02,0.00,0.09,0.02,0.04,0.00,0.03,0.02,0.03,0.00,0.01,0.00,0.00,0.03,0.01,0.03,0.02,0.02,0.03,0.00,0.03,0.01,0.00,0.01,0.01,0.05,0.06,0.00,0.00,0.00,0.01,0.00,0.04,0.05,0.05,0.02,0.12,0.01,0.01,0.01,0.00,0.23,0.00,0.00,0.00,0.01,0.20,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.00,0.00,0.00,0.00,0.05,0.08,0.00,0.01,0.10,0.00,0.04,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00
514,0.03,0.05,0.05,0.13,0.03,0.01,0.03,0.02,0.00,0.01,0.02,0.09,0.02,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.28,0.11,0.21,0.12,0.07,0.00,0.04,0.34,0.05,0.00,0.01,0.01,0.00,0.02,0.01,0.00,0.01,0.02,0.04,0.11,0.04,0.05,0.10,0.01,0.00,0.00,0.02,0.00,0.01,0.08,0.39,0.00,0.02,0.04,0.02,0.00,0.01,0.52,0.13,0.69,0.20,0.16,0.02,0.00,0.66,0.19,0.00,0.00,0.22,0.02,0.22,0.00,0.06,0.04,0.10,0.04,0.02,0.00,0.52,0.02,0.10,0.01,0.19,0.10,0.17,0.03,0.11,0.11,0.12,0.01,0.03,0.00,0.00,0.08,0.03,0.08,0.04,0.04,0.08,0.00,0.08,0.03,0.01,0.02,0.02,0.24,0.25,0.00,0.01,0.01,0.02,0.11,0.11,0.16,0.17,0.05,0.37,0.04,0.10,0.10,0.01,0.54,0.00,0.00,0.01,0.08,0.52,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.13,0.00,0.13,0.13,0.42,0.04,0.18,0.13,0.02,0.19,0.08,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00
