Matrix Object
vehicle_type: PublicTransport
value_type: Person Trips
time_period: PM_peak_hr
purpose: Other
level: 3
zone_count: 13
matrix_sum: 867.549824508513
interzonal_sum: 599.718661061563
intrazonal_sum: 267.83116344695
Comments:
Created by aggregate_by_zone_field (sector) operation on the following matrix:
[
    Matrix Object
    vehicle_type: PublicTransport
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: Other
    level: 3
    zone_count: 168
    matrix_sum: 867.5498245085125
    interzonal_sum: 689.1159805085125
    intrazonal_sum: 178.43384400000002
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Bus
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Other
        level: 3
        zone_count: 168
        matrix_sum: 95.55543324645276
        interzonal_sum: 55.43694924645277
        intrazonal_sum: 40.118483999999995
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: Other
            level: 3
            zone_count: 168
            matrix_sum: 136.50776178064683
            interzonal_sum: 79.19564178064684
            intrazonal_sum: 57.31211999999999
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: Other
                level: 3
                zone_count: 168
                matrix_sum: 22.33509502119226
                interzonal_sum: 18.18675502119226
                intrazonal_sum: 4.14834
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: Other
                    level: 3
                    zone_count: 168
                    matrix_sum: 7.75911502119226
                    interzonal_sum: 7.75911502119226
                    intrazonal_sum: 0.0
                    Comments:
                    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: Other
                        level: 3
                        zone_count: 168
                        matrix_sum: 14.177954043328318
                        interzonal_sum: 11.628955910365665
                        intrazonal_sum: 2.5489981329626525
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: Other
                            level: 3
                            zone_count: 168
                            matrix_sum: 92.7753432318287
                            interzonal_sum: 68.61659617471798
                            intrazonal_sum: 24.158747057110713
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: Other
                                level: 3
                                zone_count: 168
                                matrix_sum: 115.96917903978587
                                interzonal_sum: 85.77074521839748
                                intrazonal_sum: 30.198433821388385
                                Comments:
                                Created by operation <built-in function add> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: Other
                                    level: 5
                                    zone_count: 168
                                    matrix_sum: 62.8440763111804
                                    interzonal_sum: 47.281838693164445
                                    intrazonal_sum: 15.562237618015956
                                    Comments:
                                    Created by operation <built-in function add> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: Other
                                        level: 5
                                        zone_count: 168
                                        matrix_sum: 40.098714749340346
                                        interzonal_sum: 30.497759008244895
                                        intrazonal_sum: 9.60095574109545
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: IB_HBO
                                            level: 5
                                            zone_count: 168
                                            matrix_sum: 40.098714749340346
                                            interzonal_sum: 30.497759008244895
                                            intrazonal_sum: 9.60095574109545
                                            Comments:
                                            Created by furness_matrix operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: IB_HBO
                                                level: 3
                                                zone_count: 168
                                                matrix_sum: 41.51699326845857
                                                interzonal_sum: 31.581669637578297
                                                intrazonal_sum: 9.935323630880273
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 41.51699326845857
                                                    interzonal_sum: 31.581669637578297
                                                    intrazonal_sum: 9.935323630880273
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 168
                                                        matrix_sum: 20867.0
                                                        interzonal_sum: 17557.178005315614
                                                        intrazonal_sum: 3309.8219946843856
                                                        Comments:
                                                        Created by disaggregate_matrix operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: IB_HBO
                                                            level: 3
                                                            zone_count: 120
                                                            matrix_sum: 20867.0
                                                            interzonal_sum: 20325.0
                                                            intrazonal_sum: 542.0
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: IB_HBO
                                                                level: 3
                                                                zone_count: 120
                                                                matrix_sum: 20867.0
                                                                interzonal_sum: 20325.0
                                                                intrazonal_sum: 542.0
                                                                Comments:
                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: PM_peak_hr
                                                                    purpose: IB_HBO
                                                                    level: 3
                                                                    zone_count: 120
                                                                    matrix_sum: 20867.0
                                                                    interzonal_sum: 20325.0
                                                                    intrazonal_sum: 542.0
                                                                    Comments:
                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                                                    MND Raw Data
                                                                    
                                                                ]
                                                                <built-in function mul>
                                                                [
                                                                    1.0
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: proportions
                                                        time_period: PM_peak_hr
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 168
                                                        matrix_sum: 2397.558853594493
                                                        interzonal_sum: 2387.888968241245
                                                        intrazonal_sum: 9.669885353248006
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: proportions
                                                            time_period: PM_peak_hr
                                                            purpose: IB_HBO
                                                            level: 3
                                                            zone_count: 168
                                                            matrix_sum: 2397.558853594493
                                                            interzonal_sum: 2387.888968241245
                                                            intrazonal_sum: 9.669885353248006
                                                            Comments:
                                                            Created by generate_proportion_matrix operation on the following matrices:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: IB_HBO
                                                                level: 3
                                                                zone_count: 168
                                                                matrix_sum: 59.727558035724826
                                                                interzonal_sum: 42.07281921021553
                                                                intrazonal_sum: 17.6547388255093
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: Person Trips
                                                                    time_period: PM_peak_hr
                                                                    purpose: IB_HBO
                                                                    level: 3
                                                                    zone_count: 168
                                                                    matrix_sum: 59.727558035724826
                                                                    interzonal_sum: 42.07281921021553
                                                                    intrazonal_sum: 17.6547388255093
                                                                    Comments:
                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: PM_peak_hr
                                                                        purpose: HBO
                                                                        level: 3
                                                                        zone_count: 168
                                                                        matrix_sum: 96.94601
                                                                        interzonal_sum: 68.28995
                                                                        intrazonal_sum: 28.656059999999997
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: PM_peak_hr
                                                                            purpose: HBO
                                                                            level: 3
                                                                            zone_count: 168
                                                                            matrix_sum: 96.94601
                                                                            interzonal_sum: 68.28995
                                                                            intrazonal_sum: 28.656059999999997
                                                                            Comments:
