Matrix Object
vehicle_type: Highway
value_type: Trips
time_period: Inter_peak
purpose: All_Flat
level: 1
zone_count: 168
matrix_sum: 20981.043210727323
interzonal_sum: 20981.043210727323
intrazonal_sum: 0.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Trips
    time_period: Inter_peak
    purpose: All_Flat
    level: 1
    zone_count: 168
    matrix_sum: 19089.92938422778
    interzonal_sum: 19089.92938422778
    intrazonal_sum: 0.0
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Trips
        time_period: Inter_peak
        purpose: All_Flat
        level: 1
        zone_count: 168
        matrix_sum: 17398.555373615138
        interzonal_sum: 17398.555373615138
        intrazonal_sum: 0.0
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Trips
            time_period: Inter_peak
            purpose: All_Flat
            level: 1
            zone_count: 168
            matrix_sum: 14832.336440946116
            interzonal_sum: 14832.336440946116
            intrazonal_sum: 0.0
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Trips
                time_period: Inter_peak
                purpose: All_Flat
                level: 1
                zone_count: 168
                matrix_sum: 13747.678121485655
                interzonal_sum: 13747.678121485655
                intrazonal_sum: 0.0
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Trips
                    time_period: Inter_peak
                    purpose: All_Flat
                    level: 1
                    zone_count: 168
                    matrix_sum: 3829.1478177616395
                    interzonal_sum: 3829.1478177616395
                    intrazonal_sum: 0.0
                    Comments:
                    Created by operation <built-in function add> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Highway
                        value_type: Trips
                        time_period: Inter_peak
                        purpose: All_Flat
                        level: 1
                        zone_count: 168
                        matrix_sum: 3149.167632291438
                        interzonal_sum: 3149.167632291438
                        intrazonal_sum: 0.0
                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Trips
                            time_period: Inter_peak
                            purpose: All_Flat
                            level: 1
                            zone_count: 168
                            matrix_sum: 0.0
                            interzonal_sum: 0.0
                            intrazonal_sum: 0.0
                            
                        ]
