Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: Inter_peak
purpose: NHBW
level: 7
zone_count: 168
matrix_sum: 2793.371348997658
interzonal_sum: 2474.9158186022273
intrazonal_sum: 318.45553039543086
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: car
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: NHBW
    level: 7
    zone_count: 168
    matrix_sum: 2841.3484596718627
    interzonal_sum: 2517.4233463539617
    intrazonal_sum: 323.9251133179008
    Comments:
    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: NHBW
        level: 7
        zone_count: 168
        matrix_sum: 4586.411447092498
        interzonal_sum: 3819.394365368856
        intrazonal_sum: 767.0170817236417
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: NHBW
            level: 7
            zone_count: 168
            matrix_sum: 4586.411447092498
            interzonal_sum: 3819.394365368856
            intrazonal_sum: 767.0170817236417
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: NHBW
                level: 5
                zone_count: 168
                matrix_sum: 4586.411447092498
                interzonal_sum: 3819.394365368856
                intrazonal_sum: 767.0170817236417
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: NHBW
                    level: 5
                    zone_count: 168
                    matrix_sum: 4586.411447092498
                    interzonal_sum: 3819.394365368856
                    intrazonal_sum: 767.0170817236417
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: NHBW
                        level: 5
                        zone_count: 168
                        matrix_sum: 5480.971346157556
                        interzonal_sum: 4564.3508694653165
                        intrazonal_sum: 916.6204766922392
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: NHBW
                            level: 5
