1,566.00,11.00,39.00,175.00,134.00,5.00,553.00,190.00,196.00,43.00,66.00,33.00,27.00,81.00,45.00,102.00,74.00,133.00,227.00,205.00,289.00,212.00,548.00,745.00,833.00,727.00,45.00,64.00,27.00,45.00,18.00,39.00,31.00,71.00,35.00,53.00,35.00,27.00,58.00,53.00,22.00,81.00,67.00,34.00,78.00,44.00,88.00,54.00,118.00,76.00,80.00,59.00,40.00,74.00,61.00,43.00,58.00,34.00,69.00,39.00,30.00,30.00,26.00,25.00,22.00,34.00,44.00,123.00,36.00,30.00,93.00,20.00,47.00,70.00,93.00,198.00,40.00,44.00,69.00,51.00,40.00,40.00,43.00,31.00,42.00,60.00,53.00,48.00,46.00,97.00,135.00,77.00,68.00,51.00,65.00,68.00,331.00,47.00,109.00,94.00,49.00,116.00,65.00,115.00,40.00,68.00,37.00,130.00,164.00,69.00,153.00,83.00,291.00,209.00,496.00,645.00,1809.00,115.00,183.00,52.00
2,9.00,0.00,0.00,2.00,6.00,1.00,24.00,17.00,2.00,5.00,7.00,4.00,4.00,6.00,2.00,7.00,3.00,7.00,12.00,14.00,6.00,12.00,10.00,17.00,13.00,12.00,4.00,9.00,1.00,1.00,2.00,4.00,2.00,6.00,2.00,2.00,3.00,1.00,5.00,2.00,1.00,9.00,4.00,3.00,8.00,4.00,10.00,5.00,14.00,8.00,8.00,5.00,4.00,5.00,3.00,0.00,4.00,8.00,13.00,13.00,8.00,5.00,4.00,4.00,3.00,5.00,6.00,27.00,7.00,9.00,11.00,3.00,9.00,8.00,8.00,10.00,6.00,7.00,10.00,8.00,6.00,4.00,3.00,4.00,6.00,9.00,7.00,5.00,4.00,8.00,13.00,7.00,3.00,4.00,5.00,6.00,18.00,6.00,8.00,7.00,5.00,5.00,6.00,12.00,3.00,6.00,3.00,4.00,15.00,1.00,8.00,3.00,6.00,4.00,6.00,8.00,8.00,8.00,12.00,2.00
3,22.00,0.00,0.00,1.00,10.00,4.00,24.00,21.00,6.00,5.00,11.00,5.00,10.00,10.00,10.00,14.00,5.00,7.00,9.00,4.00,5.00,8.00,5.00,8.00,6.00,8.00,3.00,9.00,2.00,4.00,0.00,3.00,1.00,5.00,1.00,1.00,4.00,1.00,3.00,8.00,2.00,9.00,5.00,6.00,5.00,4.00,8.00,5.00,12.00,12.00,8.00,5.00,5.00,5.00,3.00,3.00,5.00,9.00,13.00,10.00,10.00,8.00,7.00,8.00,5.00,8.00,8.00,52.00,9.00,8.00,13.00,6.00,7.00,8.00,10.00,11.00,6.00,9.00,10.00,14.00,6.00,9.00,6.00,4.00,14.00,5.00,8.00,6.00,4.00,8.00,12.00,3.00,1.00,2.00,5.00,3.00,15.00,4.00,8.00,5.00,3.00,8.00,6.00,14.00,3.00,3.00,2.00,6.00,7.00,4.00,5.00,3.00,4.00,2.00,3.00,2.00,5.00,5.00,19.00,3.00
4,173.00,4.00,1.00,59.00,278.00,10.00,69.00,54.00,41.00,16.00,48.00,16.00,30.00,31.00,21.00,54.00,17.00,17.00,24.00,26.00,34.00,18.00,19.00,28.00,19.00,31.00,12.00,21.00,7.00,13.00,3.00,11.00,6.00,14.00,6.00,6.00,9.00,6.00,10.00,11.00,4.00,19.00,17.00,10.00,26.00,13.00,34.00,19.00,49.00,24.00,17.00,13.00,9.00,15.00,8.00,8.00,15.00,324.00,224.00,242.00,87.00,88.00,69.00,158.00,200.00,182.00,169.00,585.00,72.00,202.00,116.00,90.00,128.00,60.00,67.00,44.00,41.00,71.00,70.00,61.00,53.00,35.00,24.00,22.00,55.00,27.00,47.00,18.00,14.00,30.00,27.00,10.00,6.00,5.00,16.00,15.00,35.00,6.00,19.00,11.00,6.00,15.00,12.00,37.00,7.00,15.00,9.00,15.00,20.00,11.00,11.00,4.00,9.00,8.00,17.00,11.00,22.00,23.00,23.00,3.00
5,135.00,5.00,15.00,253.00,1739.00,7.00,92.00,70.00,80.00,17.00,55.00,21.00,26.00,56.00,26.00,77.00,35.00,49.00,65.00,63.00,92.00,45.00,61.00,114.00,96.00,120.00,21.00,34.00,8.00,12.00,10.00,17.00,10.00,22.00,12.00,19.00,12.00,10.00,19.00,16.00,9.00,24.00,26.00,12.00,33.00,13.00,34.00,23.00,40.00,25.00,28.00,17.00,9.00,20.00,12.00,12.00,17.00,174.00,115.00,157.00,91.00,109.00,117.00,220.00,258.00,300.00,347.00,743.00,97.00,915.00,311.00,592.00,1561.00,584.00,529.00,286.00,34.00,47.00,53.00,43.00,39.00,27.00,20.00,19.00,42.00,18.00,47.00,18.00,14.00,24.00,43.00,24.00,12.00,13.00,26.00,23.00,78.00,14.00,38.00,26.00,15.00,30.00,25.00,65.00,16.00,23.00,20.00,24.00,64.00,16.00,27.00,10.00,29.00,15.00,26.00,34.00,44.00,19.00,49.00,14.00
6,4.00,0.00,11.00,13.00,10.00,0.00,22.00,12.00,3.00,3.00,8.00,5.00,4.00,9.00,7.00,17.00,10.00,11.00,19.00,15.00,15.00,12.00,18.00,25.00,17.00,30.00,7.00,6.00,3.00,5.00,4.00,4.00,4.00,8.00,5.00,3.00,6.00,3.00,6.00,6.00,1.00,8.00,7.00,8.00,9.00,6.00,10.00,8.00,12.00,7.00,9.00,3.00,4.00,7.00,7.00,5.00,4.00,3.00,17.00,5.00,5.00,4.00,5.00,7.00,4.00,7.00,5.00,19.00,3.00,7.00,10.00,4.00,7.00,13.00,10.00,10.00,5.00,9.00,13.00,8.00,2.00,4.00,5.00,4.00,7.00,10.00,5.00,5.00,8.00,10.00,13.00,10.00,6.00,5.00,10.00,18.00,40.00,8.00,17.00,18.00,9.00,11.00,6.00,14.00,4.00,6.00,3.00,7.00,17.00,5.00,8.00,4.00,14.00,6.00,8.00,11.00,17.00,9.00,25.00,6.00
7,509.00,27.00,27.00,69.00,94.00,25.00,849.00,336.00,23.00,9.00,5.00,8.00,5.00,17.00,7.00,7.00,4.00,7.00,12.00,20.00,4.00,18.00,15.00,8.00,7.00,7.00,15.00,19.00,12.00,16.00,7.00,18.00,10.00,26.00,14.00,17.00,13.00,13.00,30.00,28.00,16.00,50.00,66.00,38.00,28.00,37.00,45.00,78.00,166.00,227.00,206.00,174.00,138.00,229.00,396.00,104.00,132.00,1.00,4.00,1.00,5.00,2.00,1.00,0.00,3.00,2.00,2.00,6.00,4.00,1.00,6.00,2.00,0.00,2.00,1.00,5.00,4.00,4.00,13.00,7.00,5.00,6.00,7.00,2.00,2.00,16.00,9.00,13.00,11.00,31.00,61.00,27.00,33.00,26.00,40.00,29.00,365.00,21.00,83.00,85.00,28.00,87.00,35.00,53.00,15.00,12.00,11.00,326.00,33.00,362.00,81.00,354.00,61.00,429.00,274.00,138.00,118.00,308.00,131.00,28.00
8,187.00,19.00,25.00,50.00,71.00,11.00,269.00,38.00,16.00,3.00,3.00,6.00,5.00,7.00,7.00,6.00,3.00,2.00,5.00,13.00,0.00,9.00,5.00,5.00,3.00,6.00,8.00,8.00,4.00,9.00,4.00,10.00,8.00,20.00,7.00,11.00,11.00,4.00,18.00,26.00,8.00,31.00,42.00,60.00,64.00,60.00,100.00,88.00,314.00,462.00,490.00,441.00,430.00,749.00,894.00,233.00,367.00,0.00,0.00,1.00,1.00,3.00,1.00,3.00,0.00,0.00,2.00,7.00,3.00,2.00,4.00,0.00,1.00,2.00,1.00,0.00,2.00,2.00,10.00,4.00,2.00,3.00,5.00,3.00,1.00,10.00,4.00,11.00,17.00,39.00,50.00,21.00,15.00,18.00,21.00,17.00,207.00,10.00,36.00,40.00,10.00,43.00,20.00,25.00,4.00,4.00,4.00,83.00,18.00,101.00,15.00,373.00,19.00,75.00,29.00,19.00,24.00,342.00,100.00,13.00
9,164.00,3.00,9.00,40.00,67.00,2.00,22.00,18.00,103.00,7.00,32.00,9.00,8.00,23.00,11.00,62.00,36.00,63.00,81.00,50.00,354.00,42.00,112.00,570.00,406.00,454.00,7.00,10.00,3.00,4.00,2.00,9.00,2.00,8.00,4.00,7.00,6.00,4.00,7.00,7.00,3.00,15.00,8.00,4.00,11.00,5.00,13.00,9.00,11.00,9.00,9.00,4.00,7.00,6.00,4.00,2.00,5.00,10.00,9.00,8.00,5.00,5.00,7.00,8.00,9.00,12.00,13.00,38.00,12.00,8.00,35.00,7.00,18.00,58.00,92.00,645.00,5.00,12.00,10.00,13.00,7.00,6.00,3.00,5.00,11.00,3.00,14.00,6.00,4.00,10.00,13.00,10.00,5.00,4.00,10.00,8.00,33.00,8.00,14.00,8.00,8.00,9.00,12.00,24.00,9.00,12.00,8.00,10.00,32.00,5.00,9.00,3.00,12.00,5.00,10.00,18.00,30.00,7.00,18.00,5.00
1001,44.00,7.00,6.00,19.00,22.00,6.00,9.00,6.00,6.00,96.00,98.00,172.00,124.00,591.00,68.00,30.00,29.00,26.00,19.00,6.00,3.00,7.00,1.00,2.00,2.00,3.00,30.00,75.00,6.00,39.00,10.00,55.00,33.00,7.00,9.00,28.00,18.00,8.00,17.00,4.00,5.00,7.00,8.00,1.00,3.00,1.00,2.00,3.00,8.00,16.00,11.00,2.00,1.00,1.00,1.00,0.00,1.00,5.00,17.00,6.00,7.00,2.00,1.00,1.00,1.00,3.00,6.00,10.00,7.00,0.00,11.00,1.00,1.00,2.00,4.00,4.00,9.00,28.00,9.00,29.00,8.00,31.00,5.00,53.00,62.00,10.00,150.00,15.00,4.00,7.00,49.00,23.00,18.00,13.00,38.00,17.00,85.00,15.00,31.00,15.00,6.00,15.00,34.00,68.00,8.00,38.00,9.00,10.00,22.00,6.00,8.00,4.00,6.00,4.00,3.00,4.00,1.00,1.00,36.00,12.00
