501,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.02,0.01,0.01,0.00,0.00,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.12,0.46,0.10,0.07,0.00,0.00,0.09,0.03,0.00,0.00,0.15,0.00,0.01,0.00,0.02,0.01,0.06,0.01,0.00,0.00,0.02,0.01,0.00,0.00,0.09,0.01,0.02,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.02,0.00,0.02,0.01,0.00,0.01,0.01,0.03,0.04,0.00,0.00,0.00,0.01,0.06,0.05,0.10,0.11,0.02,0.24,0.03,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.07,0.00,0.00,0.00,0.00,0.02,0.00,0.01,0.05,0.00,0.03,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02
502,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.01,0.01,0.04,0.04,0.02,0.03,0.02,0.01,0.00,0.01,0.03,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.03,0.01,0.01,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.55,0.20,0.75,0.16,0.12,0.00,0.00,0.15,0.04,0.00,0.00,0.24,0.00,0.01,0.00,0.03,0.02,0.10,0.01,0.00,0.00,0.04,0.02,0.01,0.00,0.15,0.02,0.03,0.00,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.04,0.01,0.04,0.02,0.02,0.04,0.00,0.03,0.02,0.00,0.01,0.01,0.05,0.06,0.00,0.01,0.00,0.01,0.10,0.08,0.17,0.17,0.03,0.38,0.04,0.01,0.01,0.00,0.27,0.00,0.00,0.00,0.01,0.12,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.12,0.00,0.00,0.00,0.00,0.03,0.00,0.01,0.08,0.00,0.04,0.08,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04
504,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.01,0.01,0.03,0.03,0.01,0.03,0.01,0.01,0.00,0.01,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.03,0.01,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.45,0.16,0.61,0.13,0.10,0.00,0.00,0.12,0.04,0.00,0.00,0.20,0.00,0.01,0.00,0.02,0.02,0.08,0.01,0.00,0.00,0.03,0.02,0.01,0.00,0.12,0.02,0.03,0.00,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.02,0.02,0.03,0.00,0.03,0.01,0.00,0.01,0.01,0.04,0.05,0.00,0.00,0.00,0.01,0.08,0.06,0.13,0.14,0.02,0.31,0.03,0.01,0.01,0.00,0.22,0.00,0.00,0.00,0.01,0.10,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.10,0.00,0.00,0.00,0.00,0.03,0.00,0.01,0.06,0.00,0.04,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03
505,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.07,0.25,0.05,0.04,0.00,0.00,0.05,0.02,0.00,0.00,0.08,0.00,0.00,0.00,0.01,0.01,0.03,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.05,0.01,0.01,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.03,0.03,0.06,0.06,0.01,0.13,0.01,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.04,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.03,0.00,0.01,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
506,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.01,0.01,0.03,0.03,0.01,0.03,0.01,0.01,0.00,0.01,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.03,0.01,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.45,0.16,0.61,0.13,0.10,0.00,0.00,0.12,0.04,0.00,0.00,0.20,0.00,0.01,0.00,0.02,0.02,0.08,0.01,0.00,0.00,0.03,0.02,0.01,0.00,0.13,0.02,0.03,0.00,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.02,0.02,0.03,0.00,0.03,0.01,0.00,0.01,0.01,0.04,0.05,0.00,0.00,0.00,0.01,0.08,0.07,0.14,0.14,0.02,0.31,0.03,0.01,0.01,0.00,0.22,0.00,0.00,0.00,0.01,0.10,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.10,0.00,0.00,0.00,0.00,0.03,0.00,0.01,0.06,0.00,0.04,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03
509,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.09,0.02,0.01,0.00,0.00,0.02,0.01,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.02,0.00,0.05,0.01,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
511,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.08,0.30,0.07,0.05,0.00,0.00,0.06,0.02,0.00,0.00,0.10,0.00,0.01,0.00,0.01,0.01,0.04,0.00,0.00,0.00,0.02,0.01,0.00,0.00,0.06,0.01,0.01,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.02,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.04,0.03,0.07,0.07,0.01,0.16,0.02,0.00,0.00,0.00,0.11,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.05,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.03,0.00,0.02,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02
512,0.01,0.01,0.02,0.04,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.03,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.00,0.01,0.02,0.06,0.07,0.03,0.06,0.03,0.02,0.01,0.01,0.08,0.01,0.03,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.03,0.01,0.01,0.03,0.01,0.06,0.01,0.02,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.02,0.00,0.01,1.29,0.34,1.58,0.35,0.26,0.00,0.03,0.43,0.13,0.00,0.00,0.51,0.01,0.04,0.00,0.07,0.04,0.25,0.02,0.00,0.00,0.11,0.06,0.01,0.01,0.33,0.05,0.08,0.00,0.05,0.05,0.05,0.01,0.01,0.00,0.00,0.08,0.03,0.09,0.05,0.04,0.09,0.00,0.08,0.04,0.01,0.02,0.02,0.15,0.16,0.00,0.01,0.01,0.02,0.29,0.18,0.40,0.41,0.06,0.93,0.10,0.02,0.02,0.01,0.60,0.00,0.01,0.00,0.02,0.34,0.00,0.00,0.00,0.00,0.07,0.07,0.00,0.25,0.00,0.00,0.00,0.00,0.06,0.01,0.03,0.18,0.00,0.12,0.20,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07
513,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.38,0.00,0.33,0.08,0.06,0.00,0.04,0.19,0.06,0.00,0.00,0.11,0.01,0.02,0.00,0.02,0.01,0.08,0.01,0.00,0.00,0.05,0.03,0.00,0.00,0.08,0.02,0.03,0.00,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.01,0.01,0.03,0.00,0.02,0.01,0.00,0.00,0.01,0.07,0.07,0.00,0.00,0.00,0.01,0.13,0.04,0.13,0.14,0.01,0.31,0.03,0.01,0.01,0.00,0.15,0.00,0.01,0.00,0.01,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.00,0.05,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
514,0.01,0.02,0.02,0.04,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.03,0.01,0.00,0.03,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.04,0.00,0.00,0.02,0.04,0.13,0.16,0.06,0.12,0.06,0.04,0.01,0.02,0.10,0.01,0.06,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.04,0.01,0.02,0.03,0.02,0.13,0.03,0.03,0.00,0.00,0.07,0.00,0.00,0.00,0.00,0.02,0.00,0.01,2.04,0.73,2.74,0.60,0.43,0.00,0.00,0.56,0.17,0.00,0.00,0.89,0.02,0.05,0.00,0.11,0.07,0.38,0.03,0.00,0.00,0.15,0.07,0.03,0.01,0.56,0.07,0.12,0.00,0.08,0.07,0.08,0.01,0.02,0.00,0.00,0.13,0.05,0.14,0.07,0.07,0.14,0.00,0.13,0.06,0.01,0.03,0.03,0.20,0.22,0.01,0.02,0.01,0.03,0.36,0.29,0.61,0.63,0.10,1.42,0.16,0.02,0.02,0.01,0.99,0.00,0.00,0.00,0.02,0.44,0.00,0.00,0.00,0.00,0.15,0.15,0.00,0.44,0.00,0.00,0.00,0.00,0.12,0.01,0.04,0.29,0.00,0.16,0.30,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15
